R2 D B R' F' L'
R2 L D B R' F' L'
R2 L' D B R' F' L'
L' R2 D B R' F' L'
L2 R2 D B R' F' L'
R2 L2 D B R' F' L'
L R2 D B R' F' L'
F' R U B U L' F'
F R F2 U B U F
R U' B L U F' L'
R2 U2 D B L R' F
R2 U2 D B L F R'
R2 U2 D B R' L F
B' R2 D B R' F' L'
B2 R2 D B R' F' L'
B R2 D B R' F' L'
R2 D L B R' F' L'
R2 D L' B R' F' L'
R2 D L2 B R' F' L'
R2 D U2 B L R' F
R2 D U2 B L F R'
R2 D U2 B R' L F
R2 D F' L' B R' F'
R2 D F' B L' R' F'
R2 D F' B R' L' F'
R2 D B L R' F' L'
R2 D B L' R' F' L'
R2 D B L2 R' F' L'
R2 D B R' L F' L'
R2 D B R' L' F' L'
R2 D B R' L2 F' L'
R2 D B R' D F' L'
R2 D B R' D' F' L'
R2 D B R' D2 F' L'
R2 D B R' F' L' D
R2 D B R' F' L' D'
R2 D B R' F' L' D2
R2 D B R' F' D L'
R2 D B R' F' D' L'
R2 D B R' F' D2 L'
R2 D B D R' F' L'
R2 D B D' R' F' L'
R2 D B D2 R' F' L'
R2 D B F' L' R' F'
R2 D B F' R' L' F'
F2 U F U2 L' R F'
F2 U F U2 R L' F'
R2 D' R' F' L' R B
R2 D' R' F' R L' B
R2 D' R' F' R B L'
R2 D' B R' F' L' R
R2 D' B R' F' R L'
F U' R F2 U2 F R
R2 F' L' D B R' F'
R F' L' R D B R'
R F' L' U' B L U
R F' R L' D B R'
R F' R D L' B R'
R F' R D B L' R'
R F' R D B R' L'
R F' U' B L U L2
R2 F' D L' B R' F'
R2 F' D B L' R' F'
R2 F' D B R' L' F'
R2 B D' R' F' L' R
R2 B D' R' F' R L'
