D L2 F' R' U2 F2
F' R' D L2 U2 F
F' R' D B' L2 U2
F' R' D' B' U2 R2
F' R' B' U B' U
B2 R2 U L F' B
B2 R2 U L B F'
B2 R2 U F' L B
D' R2 B D2 F2 L'
F' D L2 R' U2 F
F' D R' L2 U2 F
F' D R' B' L2 U2
D F' L2 R' U2 F
D F' R' L2 U2 F
D F' R' B' L2 U2
F' B' U B' U L
B' F' U B' U L
D' B2 L R2 F' B
D' B2 L R2 B F'
D' B2 R2 L F' B
D' B2 R2 L B F'
D' B2 R2 F' L B
D' L R' U2 R' F' B
D' L R' U2 R' B F'
F' L D' R' U2 R' F'
D L F' L R' U2 F
D' L F' R' U2 R' F'
D L F' R' L U2 F
D' L B R2 B L F
D' L B2 L R2 F B
D' L B2 L R2 B F
D' L B2 R2 L F B
D' L B2 R2 L B F
B2 L' R2 U L2 F' B
B2 L' R2 U L2 B F'
B2 L' R2 U F' L2 B
B2 L' R2 U F' B L2
B2 L' R2 U B L2 F'
B2 L' R2 U B F' L2
D' L' R2 F2 L' F B
D' L' R2 F2 L' B F
D' L' R2 F2 B L' F
D' L' R2 B F2 L' F
B2 L' U' F' B U2 L2
B2 L' U' B F' U2 L2
F' L2 R' U B2 U F
D' L2 R' U2 R' F B
D' L2 R' U2 R' B F
D' L2 R' U2 F R' B
F' L2 R' U2 D' R2 F
F' L2 R' U2 D' F R2
F' L2 R' U2 F D' R2
F' L2 R' D L2 B' U2
F' L2 R' D' U2 R2 F
F' L2 R' D' U2 F R2
B2 L2 R2 U L' F' B
B2 L2 R2 U L' B F'
B2 L2 R2 U B L' F'
D' L2 R2 F2 L' F' B
D' L2 R2 F2 L' B F'
D' L2 R2 F2 B L' F'
D' L2 R2 B F2 L' F'
F' L2 U B2 U F L
D L2 U2 F D2 B2 L
F' L2 D L2 R' B' U2
F' L2 D R' L2 B' U2
D L2 D F' R' U2 F2
F' L2 D' R' U2 R' F
F' L2 D' R' U2 F R'
D L2 D' F' R' U2 F2
D L2 D2 F' R' U2 F2
D L2 F R' F2 U2 F2
D' L2 F' R' U2 R' F2
D' L2 F' R' U2 F2 R'
D' L2 F' U2 R2 F2 L'
D L2 F' R' U2 F2 D
D L2 F' R' U2 F2 D'
D L2 F' R' U2 F2 D2
D L2 F' R' D2 B2 U2
D L2 F' R' B U2 F2
D L2 F' R' B' U2 F2
D L2 F' R' B2 U2 F2
D L2 F' R2 U2 F2 L'
D L2 F' D2 R' B2 U2
D L2 F' D2 B2 U2 L
D L2 F' B2 U2 L F2
