D B U L B R'
U' L U D F U B2
U' L U D2 F L2 U
U' L U F U D B2
U' L U F U2 R2 U'
U' L U F D U B2
U' L U F D2 L2 U
U' L U' R2 U2 F U
U' L D U F U B2
U' L D' F2 U F' U
U' L D2 U F L2 U
U' L F' D R2 U2 B2
U' L F' D' F2 U2 L2
U' L F2 U' R2 B U'
D2 L2 U' L' U' B' U'
D2 L2 F2 B U L R
D2 L2 F2 B U R L
D2 L2 B U L D2 R2
D2 L2 B U' L' U2 L2
D2 L2 B F2 U L R
D2 L2 B F2 U R L
D2 L2 B' U' L' R' U2
D2 L2 B' U' R' L' U2
L2 U' L' U' R2 B' U'
L2 U' L' U' B' R2 U'
L U' L' B' R2 U' F'
L U' B' R2 U' F' L'
L U2 R2 F' U' L' R2
L U2 R2 F' U' R2 L'
U2 R2 U L U F U
L U2 F' R2 U' L' R2
L U2 F' R2 U' R2 L'
U2 R2 F U L R U2
U2 R2 F U R L U2
U2 R2 F' U L U2 L2
U2 R2 F' U' L' D2 R2
U2 R2 F' B2 U' L' R'
U2 R2 F' B2 U' R' L'
U' D L U F U B2
U2 R2 B2 F' U' L' R'
U2 R2 B2 F' U' R' L'
B U L B D R' B2
B U L B' D B2 R'
B2 U R' B' D L B'
U2 D F' U' B2 L' R'
U2 D F' U' B2 R' L'
D2 U' L U F L U
D U B2 R' U' F' U
D' U' L F2 U F' U
U D B2 R' U' F' U
U' D' L F2 U F' U
D U' L U F U B2
U' D' F2 L U F U
D' U' F2 L U F U
U' D2 L U F L U
L' D2 L2 B U L R2
L' D2 L2 B U R2 L
D U2 F' U' B2 L' R'
D U2 F' U' B2 R' L'
L' D2 B L2 U L' R2
L' D2 B L2 U R2 L'
B2 U2 R2 B' U' L R
B2 U2 R2 B' U' R L
U2 F R2 U L R' U2
U2 F R2 U R' L U2
U2 F R2 B2 U' L R'
U2 F R2 B2 U' R' L
B2 D L' F U R' B2
D F B U L B R'
F' D B U L B R'
F2 D B U L B R'
B' D B' U R' B' L
U2 F' R2 U L U2 L2
U2 F' R2 U' L' D2 R2
F D B U L B R'
U2 F' R2 B2 U' L' R'
U2 F' R2 B2 U' R' L'
U2 F' U' D B2 L' R'
U2 F' U' D B2 R' L'
U2 F' D U' B2 L' R'
U2 F' D U' B2 R' L'
D F' B U L B R'
U2 F' B2 R2 U' L' R
U2 F' B2 R2 U' R L'
B2 D2 L2 F U L' R'
B2 D2 L2 F U R' L'
D F2 B U L B R'
B2 D2 F L2 U L R'
B2 D2 F L2 U R' L
D B L' U L2 B R'
D B L' U B L2 R'
D B L' U B R' L2
D2 B L2 B U L' R'
D2 B L2 B U R' L'
D B L2 U L' B R'
D B L2 U B L' R'
D B L2 U B R' L'
B D2 F' L2 U L' R
B D2 F' L2 U R L'
L' B U L D B2 R'
D B U L B R' D
D B U L B R' D'
D B U L B R' D2
D B U L B D R'
D B U L B D' R'
D B U L B D2 R'
D B U L' B L2 R'
D B U L' B R' L2
D B U L2 B L' R'
D B U L2 B R' L'
L B U2 R2 U' L R2
L B U2 R2 U' R2 L
L' B D2 L2 U L' R2
L' B D2 L2 U R2 L'
D B F U L B R'
D B F' U L B R'
D B F2 U L B R'
U2 B2 F' R2 U' L' R
U2 B2 F' R2 U' R L'
