U' R D' R2 F' B
U' R D' R2 B F'
U' R' D' F' B R2
U' R' D' B F' R2
U' R' F' D' B R2
U' R' F' D' B R2
D' F' L' R U' R
D' F' R L' U' R
U2 B' R' B' U B2
D' L F' L' R U' R
D' L F' R L' U' R
U2 L B' R' B' U B2
F' L' R U' D' R2 B
F' L' R D' U' R2 B
F' L' R' U' D' B R2
F' L' R' U2 B2 U B'
F' L' R' D' U' B R2
F' L' R' D2 F2 U' B
F' L' U' R D' R2 B
F' L' U' R' D' B R2
F' L' D' F' R U' R
D' L' F' L' R U' R
D' L' F' R L' U' R
U2 L' B' R' B' U B2
F' L2 U2 B2 R' U B
F' L2 D2 L F2 U' B'
F' L2 D2 F2 L U' B'
D2 L2 F' L' F' U' B'
D' L2 F' L' R U' R
D' L2 F' R L' U' R
U2 L2 B' R' B' U B2
F' R L' U' D' R2 B
F' R L' D' U' R2 B
F' R D' L' U' R2 B
U' R D' R2 D F' B
U' R D' R2 D B F'
U' R D' R2 D' F' B
U' R D' R2 D' B F'
U' R D' R2 D2 F' B
U' R D' R2 D2 B F'
U' R D' R2 F' D B
U' R D' R2 F' D' B
U' R D' R2 F' D2 B
U' R D' R2 F' B D
U' R D' R2 F' B D'
U' R D' R2 F' B D2
U' R D' R2 B D F'
U' R D' R2 B D' F'
U' R D' R2 B D2 F'
U' R D' R2 B F' D
U' R D' R2 B F' D'
U' R D' R2 B F' D2
L' U' R D' R2 F' B
L' U' R D' R2 B F'
L2 U' R D' R2 F' B
L2 U' R D' R2 B F'
L U' R D' R2 F' B
L U' R D' R2 B F'
L' U' R' D' F' B R2
L' U' R' D' B F' R2
L' U' R' F' D' B R2
L2 U' R' D' F' B R2
L2 U' R' D' B F' R2
L2 U' R' F' D' B R2
L U' R' D' F' B R2
L U' R' D' B F' R2
L U' R' F' D' B R2
R' U' D' B R' F' R'
R U' D' R' F' R' B
F' R' L' U' D' B R2
F' R' L' U2 B2 U B'
F' R' L' D' U' B R2
F' R' L' D2 F2 U' B
D' R' U' D R' F' B
D' R' U' D R' B F'
U' R' U' B2 U F' B'
U' R' U' B2 U B' F'
F R' U' D' F2 B R2
F R' U' D' B R2 F2
F R' U' D' B F2 R2
D' R' D U' R' F' B
D' R' D U' R' B F'
U' R' D F' D2 B R2
U' R' D F' B D2 R2
F R' U2 B2 R2 U B'
U' R' D B D2 F' R2
U' R' D B F' D2 R2
F' R' D' L' U' B R2
U' R' D' F B R2 F2
