D L2 F2 R F' B
D L2 F2 R B F'
D L R U2 L F' B
D L R U2 L B F'
D L R U2 F' L B
D' L R B' R U2 B2
D' L R' F' R' B' U2
U2 L F U' L' B2 U'
U2 L F U' B2 L' U'
D' L B' R' F' R' U2
D L B2 R' F' B U2
D L B2 R' B F' U2
D L2 R F' D2 B R'
D L2 R F2 B R F
D L2 R B F2 R F
D L2 F' R F' B R
D L2 F' R B F' R
D L2 F2 R D F' B
D L2 F2 R D B F'
D L2 F2 R D' F' B
D L2 F2 R D' B F'
D L2 F2 R D2 F' B
D L2 F2 R D2 B F'
D L2 F2 R F' D B
D L2 F2 R F' D' B
D L2 F2 R F' D2 B
D L2 F2 R F' B D
D L2 F2 R F' B D'
D L2 F2 R F' B D2
D L2 F2 R B D F'
D L2 F2 R B D' F'
D L2 F2 R B D2 F'
D L2 F2 R B F' D
D L2 F2 R B F' D'
D L2 F2 R B F' D2
D L2 F2 B R F' B
D L2 F2 B R B F'
D L2 F2 B' R F' B
D L2 F2 B' R B F'
D L2 F2 B2 R F' B
D L2 F2 B2 R B F'
D L2 B F2 R F' B
D L2 B F2 R B F'
D L2 B' F2 R F' B
D L2 B' F2 R B F'
D L2 B2 F2 R F' B
D L2 B2 F2 R B F'
D R L U2 L F' B
D R L U2 L B F'
D R L U2 F' L B
D' R L B' R U2 B2
D R L2 F' D2 B R'
D R L2 F2 B R F
D R L2 B F2 R F
F' R U2 B2 U' R' B'
B2 R F L' U' B R2
D R F L2 F2 B R
D R F L2 B F2 R
D R F' B2 R' B' L2
D R B L2 D2 F' R
F2 R B2 U' R' F' B'
F2 R B2 U' R' B' F'
D R B2 F' R' B' L2
D' R' L F' R' B' U2
D' R' F' L R' B' U2
D' R' F' R' L B' U2
R D L2 F2 B R F'
R D L2 B F2 R F'
L D R U2 L2 F' B
L D R U2 L2 B F'
L D R U2 F' L2 B
L D R U2 F' B L2
L D R U2 B L2 F'
L D R U2 B F' L2
L D R' F' B U2 L2
L D R' B F' U2 L2
F' R2 B2 L U' R' B
F2 R2 B2 U' R' F' B
F2 R2 B2 U' R' B F'
D R2 B2 L2 R' F' B
D R2 B2 L2 R' B F'
D R2 B2 R' L2 F' B
D R2 B2 R' L2 B F'
D R2 B2 R' F' L2 B
D R2 B2 R' F' B L2
D R2 B2 R' B L2 F'
D R2 B2 R' B F' L2
F R2 B2 L' U' R' B
L2 D F2 L2 R F' B
L2 D F2 L2 R B F'
L2 D F2 R L2 F' B
L2 D F2 R L2 B F'
L2 D F2 R F' L2 B
L2 D F2 R F' B L2
L2 D F2 R B L2 F'
L2 D F2 R B F' L2
R' D' L R2 B' U2 B2
R' D' L F' R2 B' U2
R' D' L F' B' R2 U2
R' D' L B' R2 U2 B
R' D' L B' F' R2 U2
R D' L R2 F' B' U2
R D' L R2 B' F' U2
R D' L B' R2 U2 B2
R' D' R2 L B' U2 B2
U2 D' L R2 F B' U2
U2 D' L R2 B' F U2
U2 D' L F R2 B' U2
U2 D' L F B' R2 U2
U2 D' L B' R2 F U2
U2 D' L B' F R2 U2
R D' R2 L F' B' U2
R D' R2 L B' F' U2
R D' R2 F' L B' U2
R' D' F' L R2 B' U2
R' D' F' L B' R2 U2
R' D' F' R2 L B' U2
U2 D' R2 L F B' U2
U2 D' R2 L B' F U2
D' U2 L R2 F B' U2
D' U2 L R2 B' F U2
D' U2 L F R2 B' U2
D' U2 L F B' R2 U2
D' U2 L B' R2 F U2
D' U2 L B' F R2 U2
D' U2 R2 L F B' U2
D' U2 R2 L B' F U2
D F L2 F2 R F' B
D F L2 F2 R B F'
U F R B2 L' U' R'
F U2 B2 L' U' R' B'
B2 D R U' F' B R2
B2 D R U' B F' R2
U2 F B2 L' U' R' B'
R2 F B2 L' U' R' B
U F B2 L' R U' R2
U F B2 R L' U' R2
D F' L2 F2 R F' B
D F' L2 F2 R B F'
D F2 L2 F2 R F' B
D F2 L2 F2 R B F'
R2 F2 B2 U' R' F' B
R2 F2 B2 U' R' B F'
R F2 B2 U' R' F' B'
R F2 B2 U' R' B' F'
D B L2 R F' B R'
D B L2 R B F' R'
D B R L2 F' B R'
D B R L2 B F' R'
D B R F' L2 B R'
D B R F' B L2 R'
D B R F' B R' L2
D B R B L2 F' R'
D B R B F' L2 R'
D B R B F' R' L2
B2 F L' R U' B R2
B2 F R L' U' B R2
D B2 L2 R F' B R2
D B2 L2 R B F' R2
D B2 R L2 F' B R2
D B2 R L2 B F' R2
D B2 R F' L2 B R2
D B2 R F' B L2 R2
D B2 R F' B R2 L2
D B2 R B L2 F' R2
D B2 R B F' L2 R2
D B2 R B F' R2 L2
F B2 L' R U' B R2
F B2 R L' U' B R2
U2 B2 F L' U' R' B'
R2 B2 F L' U' R' B
U B2 F L' R U' R2
U B2 F R L' U' R2
R2 B2 F2 U' R' F' B
R2 B2 F2 U' R' B F'
R B2 F2 U' R' F' B'
R B2 F2 U' R' B' F'
