U2 R2 D B' L
B' L R2 F' D' L2
D2 L2 D F U2 L'
U2 R B' R D L2
U2 R B' D L2 R
U2 R B' D R L2
R U2 R B' D L2
B' R2 L F' D' L2
U2 R2 D B' L D
U2 R2 D B' L D'
U2 R2 D B' L D2
U2 R2 D B' D L
U2 R2 D B' D' L
U2 R2 D B' D2 L
B2 U B L R2 F'
B2 U B R2 L F'
B2 U B R2 F' L
B2 U' B R2 F' L'
B U' B2 R2 F' L'
F' U2 R2 D B' L
F2 U2 R2 D B' L
F U2 R2 D B' L
U' F' U' R2 B' L'
U' F' U' B' L' R2
U' F' U' B' R2 L'
U B U L R2 B2
U B U L B2 R2
U B U R2 L B2
U B' R2 D' F2 L'
B' L R2 U' F U F2
B' L R2 D F' D' L2
U2 L R2 D L' B' L
B' L R2 D' F' D' L2
B' L R2 D2 F' D' L2
B' L R2 F' L D' L2
B' L R2 F' L' D' L2
B' L R2 F' L2 D' L2
B' L R2 F' U' F2 U
B' L R2 F' D' L2 D
B' L R2 F' D' L2 D'
B' L R2 F' D' L2 D2
B' L U' F U R2 F'
B2 L F U B R2 F'
B' L F' R2 D' L2 F'
B' L F' R2 D' F' L2
B2 L B R2 F' D' L2
L2 R' D F U2 L' R'
L2 R' D F U2 R' L'
B' L' R2 U B' U' F'
B' L' R2 F' U B' U'
B2 L' B R2 D L2 F'
B2 L' B R2 D F' L2
B2 L' B R2 F' D L2
U L' B U L R2 B'
U L' B U L B' R2
U L' B U R2 L B'
R' L2 D F U2 L' R'
R' L2 D F U2 R' L'
B' L' B' U' B R2 F'
B2 L' B' U' B2 R2 F'
D2 L2 R D F U2 L'
D2 L2 R' D F U2 L'
D2 L2 R2 D F U2 L'
B' L2 R2 D F L' F2
U2 L2 R2 D L2 B' L
B' L2 R2 F2 D F L'
B L2 R2 B2 D F L'
D2 L2 U2 D' L2 B' L
D2 L2 D R F U2 L'
D2 L2 D R' F U2 L'
D2 L2 D R2 F U2 L'
D2 L2 D F R U2 L'
D2 L2 D F R' U2 L'
D2 L2 D F R2 U2 L'
D2 L2 D F U2 L' D
D2 L2 D F U2 L' D'
D2 L2 D F U2 L' D2
D2 L2 D F U2 D L'
D2 L2 D F U2 D' L'
D2 L2 D F U2 D2 L'
D2 L2 D F D U2 L'
D2 L2 D F D' U2 L'
D2 L2 D F D2 U2 L'
D' L2 D F U2 L' R2
D2 L2 D F' R F2 U2
D' L2 D F U2 R2 L'
D L2 D F L2 U2 L
D' L2 D' L2 U2 B' L
D2 L2 D' U2 L2 B' L
D2 L2 F2 D F' R U2
B L2 B2 R2 D F L'
D2 R L2 D F U2 L'
L U F U R B R
L U F B L U R2
U2 R U B U' R B2
U2 R U B U' B2 R
U' R U' R B' D L2
F' R U2 R B' D L2
F2 R U2 R B' D L2
R U B U L R B2
R U B U L B2 R
R U B U R L B2
F R U2 R B' D L2
L U B F L U R2
U2 R D R D B' L
U2 R D B' R D L2
U2 R D B' D L2 R
U2 R D B' D R L2
