B' U' R F' B
B' U' R B F'
B' L U' R F' B
B' L U' R B F'
B' L' U' R F' B
B' L' U' R B F'
B' L2 U' R F' B
B' L2 U' R B F'
U' R F' B D L2
L U' R F' L' B
L U' R F' B L'
L U' R B F' L'
U' R B D L2 F'
U' R B D F' L2
U' R B F' D L2
F R B' U' F' R
B' U' R D F' B
B' U' R D B F'
B' U' R D' F' B
B' U' R D' B F'
B' U' R D2 F' B
B' U' R D2 B F'
B' U' R F' D B
B' U' R F' D' B
B' U' R F' D2 B
B' U' R F' B D
B' U' R F' B D'
B' U' R F' B D2
B' U' R B D F'
B' U' R B D' F'
B' U' R B D2 F'
B' U' R B F' D
B' U' R B F' D'
B' U' R B F' D2
B' U' B R F' B
B' U' B R B F'
B' U' B' R F' B
B' U' B' R B F'
B' U' B2 R F' B
B' U' B2 R B F'
B' F R U' F' R
D B' L U' R B
U2 B' R' U' R2 F'
F B' R U' F' R
F L R U' F' L' R
F L R U' F' R L'
U2 L U R F' B L
U2 L U R B L F'
U2 L U R B F' L
B' L U' R D F' B
B' L U' R D B F'
B' L U' R D' F' B
B' L U' R D' B F'
B' L U' R D2 F' B
B' L U' R D2 B F'
B' L U' R F' D B
B' L U' R F' D' B
B' L U' R F' D2 B
B' L U' R F' B D
B' L U' R F' B D'
B' L U' R F' B D2
B' L U' R B D F'
B' L U' R B D' F'
B' L U' R B D2 F'
B' L U' R B F' D
B' L U' R B F' D'
B' L U' R B F' D2
U2 L U' R F' L' B'
B' L U' B R F' B
B' L U' B R B F'
B' L U' B' R F' B
B' L U' B' R B F'
B' L U' B2 R F' B
B' L U' B2 R B F'
L2 R F' L D' L2 B2
L2 R F' L D' B2 L2
L' R F' U' L' F U
L2 R F' U' L' F2 U
B' L F R U' F' R
B2 L B U' R F' B
B2 L B U' R B F'
B L B2 U' R F' B
B L B2 U' R B F'
U L' R D' F' B' L
U L' R D' B' L F'
U L' R D' B' F' L
U L' R F' D' B' L
B' L' U' R D F' B
B' L' U' R D B F'
B' L' U' R D' F' B
B' L' U' R D' B F'
B' L' U' R D2 F' B
B' L' U' R D2 B F'
B' L' U' R F' D B
B' L' U' R F' D' B
B' L' U' R F' D2 B
B' L' U' R F' B D
B' L' U' R F' B D'
B' L' U' R F' B D2
B' L' U' R B D F'
B' L' U' R B D' F'
B' L' U' R B D2 F'
B' L' U' R B F' D
B' L' U' R B F' D'
B' L' U' R B F' D2
B' L' U' B R F' B
B' L' U' B R B F'
B' L' U' B' R F' B
B' L' U' B' R B F'
B' L' U' B2 R F' B
B' L' U' B2 R B F'
R L' F' U' L' F U
B' L' F R U' F' R
B2 L' B U' R F' B
B2 L' B U' R B F'
B L' B2 U' R F' B
B L' B2 U' R B F'
U' L2 R F' D' L2 B
U' L2 R F' D' B L2
U' L2 R F' B D' L2
U' L2 R B F' D' L2
R L2 F' L D' L2 B2
R L2 F' L D' B2 L2
R L2 F' U' L' F2 U
