R U' D R F' L'
R D U' R F' L'
L' R D B' U' R F'
L' R D2 B' L U' R
F2 L F L2 R U R
F2 L F R L2 U R
L' R B' U' D R F'
L' R B' D U' R F'
D' L' R F2 B' U' F'
D' L' R B' F2 U' F'
R L' D B' U' R F'
R L' D2 B' L U' R
R L' B' U' D R F'
R L' B' D U' R F'
F L' F' R B' U' R
F L' F' B' R U' R
D' L' B' R F2 U' F'
F L' B' F' R U' R
D' R L' F2 B' U' F'
D' R L' B' F2 U' F'
B' R U' D R F' L'
B2 R U' D R F' L'
D R U' D' F' L' R2
D R U' D' F' R2 L'
B R U' D R F' L'
D R U' F' L' D' R2
D R U' F' D' L' R2
D R U' F' D' R2 L'
D R U2 B2 U F' L'
B' R D U' R F' L'
B2 R D U' R F' L'
B R D U' R F' L'
U2 R D B U' R F'
D R D' U' F' L' R2
D R D' U' F' R2 L'
R U' L D R F' L'
R U' L' D R F' L'
R U' L2 D R F' L'
D' R F2 L' B' U' F
D' R F2 U' F' L' F
R U' R D' F' L' F
U2 R B U' D R F'
U2 R B D U' R F'
R U' D L R F' L'
R U' D L' R F' L'
R U' D L2 R F' L'
R U' D R L F' L'
R U' D R L' F' L'
R U' D R L2 F' L'
R U' D R D F' L'
R U' D R D' F' L'
R U' D R D2 F' L'
R U' D R F' L' D
R U' D R F' L' D'
R U' D R F' L' D2
R U' D R F' D L'
R U' D R F' D' L'
R U' D R F' D2 L'
R U' D' R F' L' F
R U' D' F' L' F R
R U2 R' F' R U R
R D L' B' U' R F'
R D U' L R F' L'
R D U' L' R F' L'
R D U' L2 R F' L'
R D U' R L F' L'
R D U' R L' F' L'
R D U' R L2 F' L'
R D U' R D F' L'
R D U' R D' F' L'
R D U' R D2 F' L'
R D U' R F' L' D
R D U' R F' L' D'
R D U' R F' L' D2
R D U' R F' D L'
R D U' R F' D' L'
R D U' R F' D2 L'
R D B U' R F' L'
R D B' U' R F' L'
R D B2 U' R F' L'
R D' L' B' U' R F
R D' U' R F' L' F
R D' U' F' L' F R
R D2 L' B' L U' R
R' F L' R2 B' U' R
R2 F L' R' B' U' R
R F L' F' B' U' R
R F L' B' F' U' R
R' F R2 L' B' U' R
R2 F R' L' B' U' R
R F D' L' F B' U'
R F D' L' B' F U'
U' F' R U L' R B'
U' F' R U L' B' R
U' F' R U R L' B'
L2 F2 L' F R U R
R F2 U L' B' R' U2
R B U' D R F' L'
R B D U' R F' L'
L' B' R U' D R F'
L' B' R D U' R F'
R B' U' D R F' L'
R B' D U' R F' L'
D B2 U2 R B U' F'
R B2 U' D R F' L'
R B2 D U' R F' L'
