R U' R' F U2
R U' F R' U2
L R U B2 L B'
L2 R U B2 L B
R L U B2 L B'
L2 R U' R' U2 B'
R L2 U B2 L B
R L2 U' R' U2 B'
U L2 R U R' B'
R U L B2 L B'
L2 U R U R' B'
R U L2 B2 L B
U R L2 U R' B'
D' R U' R' F U2
D2 R U' R' F U2
D' R U' F R' U2
D2 R U' F R' U2
D R U' R' F U2
D R U' F R' U2
U R U' F U2 R'
R U B' L2 B' L
R U B2 L2 B' L'
R U' R F R2 U2
R U' R' D F U2
R U' R' D' F U2
R U' R' D2 F U2
R U' R' F U2 D
R U' R' F U2 D'
R U' R' F U2 D2
R U' R' F D U2
R U' R' F D' U2
R U' R' F D2 U2
R U' D R' F U2
R U' D F R' U2
R U' D' R' F U2
R U' D' F R' U2
R U' D2 R' F U2
R U' D2 F R' U2
R U' F R' U2 D
R U' F R' U2 D'
R U' F R' U2 D2
R U' F R' D U2
R U' F R' D' U2
R U' F R' D2 U2
R U' F D R' U2
R U' F D' R' U2
R U' F D2 R' U2
R U' F' R' F2 U2
R D U' R' F U2
R D U' F R' U2
R D' U' R' F U2
R D' U' F R' U2
R2 D2 R' U L2 B'
R D2 U' R' F U2
R D2 U' F R' U2
R F' U D2 B2 L
R F' U' R' F2 U2
R F' U' F2 R' U2
R F' D2 U B2 L
R' F2 R2 U L' B
R' F2 R2 U B L'
R F2 U' F' R' U2
D2 L R U B2 L B'
D' L R U B2 L B'
L R U L B2 L B
L2 R U L' B2 L B'
D L R U B2 L B'
U L R U D2 R' B
R L U L B2 L B
L2 R U D B2 L B
L2 R U D' B2 L B
U L R D2 U R' B
L2 R U D2 B2 L B
L' R U B2 D L B'
B2 L R B2 U L B'
L R U B' L B' L
L2 R U B2 L D B
L2 R U B2 L D' B
L2 R U B2 L D2 B
L2 R U B2 L B D
L2 R U B2 L B D'
L2 R U B2 L B D2
L2 R U B2 L' B L2
L2 R U B2 L2 B L'
L R U B2 L D B'
L R U B2 L D' B'
L R U B2 L D2 B'
L R U B2 L B' D
L R U B2 L B' D'
L R U B2 L B' D2
L2 R U B2 D L B
L2 R U B2 D' L B
L2 R U B2 D2 L B
R L U B' L B' L
R L U B2 L D B'
R L U B2 L D' B'
R L U B2 L D2 B'
R L U B2 L B' D
R L U B2 L B' D'
R L U B2 L B' D2
L2 R U' R' U2 D B'
L2 R U' R' U2 D' B'
L2 R U' R' U2 D2 B'
L2 R U' R' U2 B' D
L2 R U' R' U2 B' D'
L2 R U' R' U2 B' D2
L2 R U' R' D U2 B'
L2 R U' R' D' U2 B'
L2 R U' R' D2 U2 B'
L2 R U' R' F U2 B'
L2 R U' R' F' U2 B'
L2 R U' R' F2 U2 B'
L2 R U' D R' U2 B'
L2 R U' D' R' U2 B'
L R U' D2 R' U2 B
