F U' B R F' U'
U' B R F' U' B
F L U' B R F' U'
F L' U' B R F' U'
F L2 U' B R F' U'
B L2 F R F' U' F
L' U' B R F' U' B
L2 U' B R F' U' B
L U' B R F' U' B
R' U2 B L F U F'
U2 R2 F' U F R B
B U D B' L F U2
U' D B R U' B R2
F2 U' D B U' R' B
D U' B R U' B R2
F U' D B R U' R2
F2 U' F' B R F' U'
F' U' F2 B R F' U'
F2 U' B R F' R U'
F2 U' B R F' R U'
F' U' B F2 R F' U'
F2 U' B F' R F' U'
F U' B R D F' U'
F U' B R D' F' U'
F U' B R D2 F' U'
F U' B R F' U' D
F U' B R F' U' D'
F U' B R F' U' D2
F U' B R F' D U'
F U' B R F' D' U'
F U' B R F' D2 U'
F U' B' R F' B2 U'
F U' B' R B2 F' U'
F U' B2 R F' B' U'
F U' B2 R B' F' U'
D' F L' U' B R U'
F U2 B R F' U' F
L' F U' B R F' U'
L2 F U' B R F' U'
D F U' B R U' R2
L F U' B R F' U'
U' F B R F' U' B
F2 D U' B U' R' B
B D U B' L F U2
F D U' B R U' R2
U' F' B R F' U' B
R2 F2 U F L' U R
B D2 L2 U' F R B
U' F2 B R F' U' B
D2 B L2 U' F R B
U' B R D F' U' B
U' B R D' F' U' B
U' B R D2 F' U' B
U' B R F' U' D B
U' B R F' U' D' B
U' B R F' U' D2 B
U' B R F' U' B D
U' B R F' U' B D'
U' B R F' U' B D2
U' B R F' D U' B
U' B R F' D' U' B
U' B R F' D2 U' B
U' B R2 U' B' R' B
R' B U' B' R' F' U2
U' B D R U' B R'
B F L2 R F' U' F2
F B L2 R F' U' F2
U' B F R F' U' B
B F R L2 F' U' F2
F B R L2 F' U' F2
B F R F' L2 U' F
B F R F' U B' U2
U' B F' R F' U' B
F B R F' L2 U' F
F B R F' U B' U2
U' B F2 R F' U' B
U' B' R F' B2 U' B'
U' B' R B2 F' U' B'
U' B2 R F' B' U' B2
U' B2 R B' F' U' B2
