U L2 R' U B' L
U R' L2 U B' L
U R' U L2 B' L
D2 F U R' U L'
U L R' U L B' L
U L R' U B' L B'
L2 R' U B' D2 L R2
L2 R' U B' D2 R2 L
R' L2 U B' D2 L R2
R' L2 U B' D2 R2 L
U2 L2 R' U R B' L
U2 L2 R' U B' L R
U2 L2 R' U B' R L
U L2 R' U B' L D
U L2 R' U B' L D'
U L2 R' U B' L D2
U L2 R' U B' D L
U L2 R' U B' D' L
U L2 R' U B' D2 L
U L2 R' F U B' L
U L2 R' F' U B' L
U L2 R' F2 U B' L
U2 L2 U' R' U B' L
U' L2 U2 R' U B' L
R2 U L2 R U B' L
U L2 F R' U B' L
R U L2 R2 U B' L
U L2 F' R' U B' L
R2 U R L2 U B' L
R2 U R U L2 B' L
U L2 F2 R' U B' L
U' L2 B U' B2 L F
B' L2 B' L' D F2 R
R U R2 L2 U B' L
R U R2 U L2 B' L
U2 L2 B' L2 D L' F
U2 L2 B' D L' F L2
D R D F B2 U2 L'
D R D B2 F U2 L'
D2 R F U R2 U L'
D' R F U R2 F2 U
D' R F U F2 R2 U
D2 R F U2 L' D' F2
D2 R F U2 D' L' F2
D' R F U2 D' L2 F2
D' R F U2 D' F2 L2
D' R F D R2 B2 U2
D2 R F D B2 U2 L'
D' R F D B2 R2 U2
D2 R F D' U2 L' F2
D' R F D' U2 L2 F2
D' R F D' U2 F2 L2
F R B R' U R' U
F R B D R' B2 U2
F R B D B2 U2 L
F R B D' R' U2 F2
F R B' U R2 U L
F R B' U2 L D' F2
F R B' U2 D' L F2
F R B' U2 D' F2 L
F R B' D B2 R' U2
F R B' D' U2 L F2
F R B' D' U2 F2 L
U R' L U L B' L
U R' L U B' L B'
U2 R' L2 U R B' L
U2 R' L2 U B' L R
U2 R' L2 U B' R L
U R' L2 U B' L D
U R' L2 U B' L D'
U R' L2 U B' L D2
U R' L2 U B' D L
U R' L2 U B' D' L
U R' L2 U B' D2 L
U2 R' U L2 R B' L
U R' L2 F U B' L
U2 R' U L2 B' L R
U2 R' U L2 B' R L
U2 R' U R L2 B' L
U R' L2 F' U B' L
U R' L2 F2 U B' L
U R' U L B' L B'
U R' U L2 B' L D
U R' U L2 B' L D'
U R' U L2 B' L D2
U R' U L2 B' D L
U R' U L2 B' D' L
U R' U L2 B' D2 L
U R' U B' L2 B' L'
U R' U' D2 F U2 L'
U R' D2 U' F U2 L'
B R' F U R' U F'
B R' F U' L U' F
R' U2 L2 B' D L F2
R' U2 L2 B' D F2 L
B R' F B U' L U'
B R' F B' U R' U
R U2 L2 B' L D' F2
R U2 L2 B' D' L F2
R U2 L2 B' D' F2 L
F R' B R' U R U
B R' B F U' L U'
B R' B' F U R' U
F R2 U D' R F' U
F R2 D' U R F' U
D2 R2 F U2 D' L' F
D2 R2 F D' U2 L' F
F R2 B R' U R2 U
F R2 B R' U2 D' F2
F R2 B R' D B2 U2
F R2 B R' D' U2 F2
F R2 B' U R U L
D2 U R' U' F U2 L'
F U R' U B' L B
F U R' U2 B' U' L
F U R' D2 F U L'
F U R2 D' R F' U
R D B2 D F U2 L'
F U D' R F' R2 U
F U D' R' U2 B U'
F U D2 R' F U L'
F U D2 F R' U L'
R D' F U2 D' F L'
R D' F D' U2 F L'
F U' D B2 L B' U'
F U' B U R' U2 F'
F U' B2 L B U' L
U D2 R' U' F U2 L'
B' U2 L2 D B' L' F
R2 D2 F U2 D' L' F
R2 D2 F D' U2 L' F
