B L F' U' B' U'
B D L F' R U2
B D F' L R U2
B D F' R L U2
D' F' B L R' U2
D' F' B R' L U2
D F' B L R U2
D F' B R L U2
F' D' B L R' U2
F' D' B R' L U2
D' B L F' R' U2
D B L F' R U2
F' B L U' B' U'
D' B F' L R' U2
D' B F' R' L U2
D B F' L R U2
D B F' R L U2
B F' L U' B' U'
B L R U' B' R' U'
B L R2 U' B' U' B2
B L R2 U2 B D L2
B L U' R2 B' U' B2
B L U' B' R2 U' B
B L U' B' U F' U2
B L D F' U' B' U'
B L D' F' U' B' U'
B L D2 F' U' B' U'
B L F' R U' B' U'
B L F' R' U' B' U'
B L F' R2 U' B' U'
B L F' U' D B' U'
B L F' U' D' B' U'
B L F' U' D2 B' U'
B L F' U' B' U' D
B L F' U' B' U' D'
B L F' U' B' U' D2
B L F' U' B' D U'
B L F' U' B' D' U'
B L F' U' B' D2 U'
D' L F' B L R' U2
D' L F' B R' L U2
B L F' D U' B' U'
D L F' B L R U2
D L F' B R L U2
B L F' D' U' B' U'
B L F' D2 U' B' U'
R2 L B' U' F' R' B2
D' L B L F' R' U2
F' L B L U' B2 U'
F' L B L U2 D L2
F' L B L D U2 L2
F' L B L D' R2 U2
D L B L F' R U2
F' L B U' B2 U' R'
F' L B D L U2 L
F' L B D' L R2 U2
F' L B D' R2 L U2
D' L B F' L R' U2
D' L B F' R' L U2
D L B F' L R U2
D L B F' R L U2
B L' F' L2 U F2 U
B L' F' L2 U2 D' L2
B L' F' L2 D R2 U2
B L' F' L2 D' U2 L2
D' L' F' B L R' U2
D' L' F' B R' L U2
D L' F' B L R U2
D L' F' B R L U2
D' L' B L F' R' U2
D L' B L F' R U2
D' L' B F' L R' U2
D' L' B F' R' L U2
D L' B F' L R U2
D L' B F' R L U2
L R2 B' U' F' R' B2
D' L2 F' B L R' U2
D' L2 F' B R' L U2
D L2 F' B L R U2
D L2 F' B R L U2
D' L2 B L F' R' U2
F' L2 B L U F U
D L2 B L F' R U2
D' L2 B F' L R' U2
D' L2 B F' R' L U2
D L2 B F' L R U2
