F' R U R2 B' U
F' R U B' R2 U
R' D2 B' U L B'
F' R U R B' R U
F' R U R2 D B' U
F' R U R2 D' B' U
F' R U R2 D2 B' U
F' R U R2 B' U D
F' R U R2 B' U D'
F' R U R2 B' U D2
F' R U R2 B' D U
F' R U R2 B' D' U
F' R U R2 B' D2 U
F' R U D' B' U F2
F' R U B R2 B2 U
F' R U B' R2 U D
F' R U B' R2 U D'
F' R U B' R2 U D2
F' R U B' R2 D U
F' R U B' R2 D' U
F' R U B' R2 D2 U
F' R U B' U D' F2
F' R U B' D' U F2
F' R U' D2 L2 F U'
F' R D B2 U B U
F' R D' U B' U F2
F' R D2 U' L2 F U'
F' R B U R2 B2 U
F' R B U B2 R2 U
F' R B U2 D' R2 F2
F' R B U2 D' F2 R2
F' R B D L2 B2 U2
F' R B D B2 L2 U2
F' R B D' U2 R2 F2
F' R B D' U2 F2 R2
F' R B' U R2 U R2
F' R B2 U B R2 U
F R' D' B' L2 U L
U' R' D2 B' U L B'
U2 R' D2 B' U L B'
F R' D2 B' U B' L'
U R' D2 B' U L B'
D2 R' B' U D2 L B'
D2 R' B' D2 U L B'
F R' B' U L' D2 B2
F R' B' U D2 L' B2
F R' B' U D2 B2 L'
F R' B' U' F2 R U2
F R' B' D' L2 U L
F R' B' D2 U L' B2
F R' B' D2 U B2 L'
D2 R2 B' R U L B2
F' U R' D' F2 B' U
F' U R' D' B' F2 U
F' U R' D2 B' U L2
F' U R' B' U D2 L2
F' U R' B' U' R2 U2
F' U R' B' D' F2 U
F' U R' B' D2 U L2
R2 D B' R F' U B2
F' U F2 R' B' U L'
R' D' F B' L' F U
R' D' B' L' F L' U
R' D' B' F L' F U
R' D2 L U B' L R'
R' D2 L U B' R' L
B' U' F' D' R U2 F'
R' D2 F B' U L B'
R' D2 F' B' U L B'
R' D2 F2 B' U L B'
R' D2 B' L' U L2 B'
R' D2 B' U L D B'
R' D2 B' U L D' B'
R' D2 B' U L D2 B'
R' D2 B' U L B' D
R' D2 B' U L B' D'
R' D2 B' U L B' D2
R' D2 B' F U L B'
R' D2 B' F' U L B'
R' D2 B' F2 U L B'
R2 D2 B' R U L B2
R' F D B' L U L2
F' D R U R2 B' U
F' D R U B' R2 U
R2 F B D' L' R2 F
R2 F B D' L' F R2
R2 F B D' R2 L' F
U' F' R U R2 B' U
U' F' R U B' R2 U
U2 F' R U R2 B' U
U2 F' R U B' R2 U
L2 F' R D B2 U2 R2
L2 F' R D' L2 U2 F2
U F' R U R2 B' U
U F' R U B' R2 U
D2 F' U R' B' U L
F' D' R U R2 B' U
F' D' R U B' R2 U
R' F' B' U' R F' U2
F D' R' B' L2 U L
F' D2 R U R2 B' U
F' D2 R U B' R2 U
F D2 R' B' U B' L'
R2 B F D' L' R2 F
R2 B F D' L' F R2
R2 B F D' R2 L' F
R2 B' R F U L' B2
R2 B' R F U B2 L'
R' B' U D2 L B' L
R' B' U D2 B' L B'
R' B' U' R F' R U2
R' B' U' F' R F' U2
R' B' D' L' F L' U
R' B' D' F L' F U
R2 B' D L2 R F' U
R2 B' D R L2 F' U
R2 B' D R F' L2 U
R' B' D2 L U B' L
R' B' D2 U L B' L
R' B' D2 U B' L B'
R' B' F' U' R F' U2
