D L R U F' R'
R' L U D R F'
R' L D U R F'
D2 L B R' U R
L R' U D R F'
L R' D U R F'
D R L U F' R'
F' R F L U R'
R' D L U R F'
L D R U F' R'
F' U' R F L U
L D2 B R' U R
L F' R F U R'
D L R U D F' R'
D L R U D' F' R'
D L R U D2 F' R'
D L R U F R' F2
D L R U F' R' D
D L R U F' R' D'
D L R U F' R' D2
D L R U F' D R'
D L R U F' D' R'
D L R U F' D2 R'
D L R U F2 R' F
R2 L U R D R F'
D L R D U F' R'
R' L U D R D F'
R' L U D R D' F'
R' L U D R D2 F'
R' L U D R F' D
R' L U D R F' D'
R' L U D R F' D2
D L R D' U F' R'
L R U R2 D R F'
D L R D2 U F' R'
L R U D R F' R2
R L U R2 D R F'
R L U D R F' R2
L R U F' R' D' F2
D2 L R' U D' R F'
R L U F' R' D' F2
D' L R' U' B' U2 R
D L R' U R2 F' R'
D L R' U' B U2 R
D2 L R' D' U R F'
D2 L R' B R' U R2
D' L R2 U' B' U2 R2
D2 L R2 B R' U R'
D' L R2 B2 U R2 F'
R2 L U2 F L' U' R2
L R U2 F L' U' R'
L R U2 F2 U' R' F'
R L U2 F L' U' R'
R L U2 F2 U' R' F'
R' L D R' U R2 F'
L R D R U F' R2
R2 L D R B2 U F'
R' L D U R D F'
R' L D U R D' F'
R' L D U R D2 F'
R' L D U R F' D
R' L D U R F' D'
R' L D U R F' D2
R L D R U F' R2
L R D U R F' R2
R L D U R F' R2
R' L D B U R F'
R' L D B' U R F'
R' L D B2 U R F'
R2 L D B2 R U F'
L2 R D' L' U R' F
L2 R D' L' U F R'
D' L U' B' U B U
R' L D2 B R' U R2
D L D B R' U R
D2 L D' R U F' R'
R' L F' R F U R
L R F' R F U R2
R L F' R F U R2
F' L D2 R F' U R'
F L D2 F' R2 U R2
F2 L F R F U R'
U' L F U2 L' U' L
R' L B U D R F'
R' L B D U R F'
U' L F' R U' R' U2
R' L B' U D R F'
F L F' D2 R2 U R2
R' L B' D U R F'
R' L B2 U D R F'
R' L B2 D U R F'
D2 L B R' U R D
D2 L B R' U R D'
D2 L B R' U R D2
D2 L B R' U D R
D2 L B R' U D' R
D2 L B R' U D2 R
D2 L B R' D U R
D2 L B R' D' U R
D2 L B R' D2 U R
D2 L B R' B U R
D2 L B R' B' U R
D2 L B R' B2 U R
D L B R U F' R'
D2 L B D R' U R
D2 L B D' R' U R
D' L B D' R2 U R2
D2 L B D2 R' U R
L R' U D R D F'
L R' U D R D' F'
L R' U D R D2 F'
L R' U D R F' D
L R' U D R F' D'
L R' U D R F' D2
D L B' R U F' R'
D2 L B2 R U R' F'
D' L B2 R2 U F' R2
D L B2 R U F' R'
L2 R' D L' U R F'
L R' D R' U R2 F'
L R' D U R D F'
L R' D U R D' F'
L R' D U R D2 F'
L R' D U R F' D
L R' D U R F' D'
L R' D U R F' D2
L R' D B U R F'
L R' D B' U R F'
L R' D B2 U R F'
L2 R' D' L' U R F
L R' D2 B R' U R2
F L' U' L2 F' U F
L R' F' R F U R
L R' B U D R F'
L R' B D U R F'
L R' B' U D R F'
F L' D2 R2 B U' R2
L R' B' D U R F'
D' L' F U' L2 F' U
D' L' F U' F' L2 U
L R' B2 U D R F'
L R' B2 D U R F'
L R2 U R D R F'
D' L' F2 D' L2 F' B2
D' L' F2 D' L2 B2 F'
D' L' F2 D' F' L2 B2
D' L' F2 D' F' B2 L2
D' L' F2 D' B2 L2 F'
D' L' F2 D' B2 F' L2
D2 L' B L2 R' U R
D2 L' B R' L2 U R
L R2 U2 F L' U' R2
R' L2 D L' U R F'
L R2 D R B2 U F'
R' L2 D' L' U R F
L R2 D B2 R U F'
R L2 D' L' U R' F
R L2 D' L' U F R'
U2 L2 D F2 R U' F'
D2 L2 B L' R' U R
D2 L2 B R' L' U R
D R L U D F' R'
D R L U D' F' R'
D R L U D2 F' R'
