D' L' R F' B2 U2
D L' R F U2 F
D' L' R B2 F' U2
D L' F U2 F L'
D' L' B2 R F' U2
D' R L' F' B2 U2
D' R L' B2 F' U2
D R L' F U2 F
D' R B2 L' F' U2
R D L' F U2 F
D F2 L R B' L2
D F2 L B' L2 R
D F2 L B' R L2
D F2 R L B' L2
D' B2 L' R F' U2
D' B2 R L' F' U2
D' L R F' L2 B2 U2
D' L R F' B2 L2 U2
D' L R B2 L2 F' U2
D' L R B2 F' L2 U2
L' R B U' L' R' U'
L' R B U' R' L' U'
L' R B2 U' L' U' B'
D L F2 D2 R2 B' L'
D L F2 D2 B' L' R2
D L F2 D2 B' R2 L'
D L F2 B' D2 L' R2
D L F2 B' D2 R2 L'
D L B' L' F2 L' R
D L B' L' F2 R L'
D' L B2 L2 R F' U2
D L B' F2 D2 L' R2
D L B' F2 D2 R2 L'
D' L B2 R L2 F' U2
D' L B2 R F' L2 U2
B2 L' R U' L' U' B'
B L' R U' L' R2 U'
D' L' R D2 F' U2 F'
B L' R U' R2 L' U'
D' L' R F' U2 D2 F2
D' L' R F' D2 U2 F2
D' L' R F' B2 U2 D
D' L' R F' B2 U2 D'
D' L' R F' B2 U2 D2
D' L' R F' B2 D U2
D' L' R F' B2 D' U2
D' L' R F' B2 D2 U2
D L' R D2 F B2 U2
D L' R D2 B2 F U2
D L' R F U2 D F
D L' R F U2 D' F
D L' R F U2 D2 F
D L' R F U2 F D
D L' R F U2 F D'
D L' R F U2 F D2
D L' R F D U2 F
D L' R F D' U2 F
D L' R F D2 U2 F
D L' R F B U2 F
D L' R F B' U2 F
D L' R F B2 U2 F
D' L' R B2 D F' U2
D' L' R B2 D' F' U2
D' L' R B2 D2 F' U2
D' L' R B2 F' U2 D
D' L' R B2 F' U2 D'
D' L' R B2 F' U2 D2
D' L' R B2 F' D U2
D' L' R B2 F' D' U2
D' L' R B2 F' D2 U2
D L' R B F U2 F
D L' R B' F U2 F
D L' R B2 F U2 F
D L' R' F R2 U2 F
D' L' R' B2 R2 U2 B'
D L' R2 F R' U2 F
D L' U2 L' F2 L' B'
D L' U2 L2 F2 B' L'
D L' U2 L2 B' F2 L'
D2 L' D R F' B2 U2
D2 L' D R B2 F' U2
D2 L' D B2 R F' U2
R L' B U' L' R' U'
R L' B U' R' L' U'
D L' D2 R F B2 U2
D L' D2 R B2 F U2
D L' D2 B2 R F U2
D L' F R U2 F L'
D L' F R' U2 F L'
D L' F R2 U2 F L'
R L' B2 U' L' U' B'
D L' F U2 F L' D
D L' F U2 F L' D'
D L' F U2 F L' D2
D L' F U2 F D L'
