D' L2 F' B' R'
D' L2 B' F' R'
D' L F' L B' R'
D' L2 R B' R' F'
D' L2 D F' B' R'
D' L2 D B' F' R'
D' L2 D' F' B' R'
D' L2 D' B' F' R'
D' L2 D2 F' B' R'
D' L2 D2 B' F' R'
D' L2 F B' R' F2
D' L2 F' R B' R'
D' L2 F' R' B' R'
D' L2 F' R2 B' R'
D' L2 F' D B' R'
D' L2 F' D' B' R'
D' L2 F' D2 B' R'
D' L2 F' B' R' D
D' L2 F' B' R' D'
D' L2 F' B' R' D2
D' L2 F' B' D R'
D' L2 F' B' D' R'
D' L2 F' B' D2 R'
D' L2 F2 B' R' F
D' L2 B' D F' R'
D' L2 B' D' F' R'
D' L2 B' D2 F' R'
D' L2 B' F R' F2
D' L2 B' F' R' D
D' L2 B' F' R' D'
D' L2 B' F' R' D2
D' L2 B' F' D R'
D' L2 B' F' D' R'
D' L2 B' F' D2 R'
D' L2 B' F2 R' F
D' R L2 B' R' F'
D R2 F B L U2
D R2 B F L U2
F U F U F R
R D' L2 B' R' F'
L2 D' F' B' L2 R'
L2 D' F' B' R' L2
L2 D' B' L2 F' R'
L2 D' B' F' L2 R'
L2 D' B' F' R' L2
B' D' L2 F' R' B'
D' B' L2 F' R' B'
L2 B' D' L2 F' R'
L2 B' D' F' L2 R'
L2 B' D' F' R' L2
D L R2 B L U2 B'
L2 R D' B' L2 R' F'
L2 R D' B' R' L2 F'
L2 R D' B' R' F' L2
D' L F L F2 B' R'
D' L F L B' R' F2
D' L F L B' F2 R'
D' L F' L R B' R'
D' L F' L R' B' R'
D' L F' L R2 B' R'
D' L F' L D B' R'
D' L F' L D' B' R'
D' L F' L D2 B' R'
D' L F' L B' R' D
D' L F' L B' R' D'
D' L F' L B' R' D2
D' L F' L B' D R'
D' L F' L B' D' R'
D' L F' L B' D2 R'
D' L F' R L B' R'
D' L F' R' L B' R'
D' L F' R2 L B' R'
L2 R B' R' D' L2 F'
L2 R B' R' D' F' L2
L2 R B' D' L2 R' F'
L2 R B' D' R' L2 F'
L2 R B' D' R' F' L2
D L' R2 B L F U2
D' L' D L' F' B' R'
D' L' D L' B' F' R'
D' L' D' L' F' B' R'
D' L' D' L' B' F' R'
D' L' D2 L' F' B' R'
D' L' D2 L' B' F' R'
D' L' B' L' F' R' B'
D' L2 R D B' R' F'
D' L2 R D' B' R' F'
R L2 D' B' L2 R' F'
D' L2 R D2 B' R' F'
R L2 D' B' R' L2 F'
R L2 D' B' R' F' L2
D' L2 R F B' R' F'
D' L2 R F' B' R' F'
D' L2 R F2 B' R' F'
D' L2 R B' R' D F'
D' L2 R B' R' D' F'
D' L2 R B' R' D2 F'
D' L2 R B' R' F' D
D' L2 R B' R' F' D'
D' L2 R B' R' F' D2
D' L2 R B' D R' F'
D' L2 R B' D' R' F'
D' L2 R B' D2 R' F'
D' L2 R B' F R' F'
D' L2 R B' F' R' F'
D' L2 R B' F2 R' F'
D' L2 R' B' R F' R2
D' L2 R2 B' R' D2 F2
