U2 L' F' R U L'
U2 L F' L2 R U L
U2 L F' R L2 U L
U2 L' R F' R U L'
U2 L' R' F' R U L'
U2 L' R2 F' R U L'
U2 L' D' F' U L' F
U2 L' F' R U L' D
U2 L' F' R U L' D'
U2 L' F' R U L' D2
U2 L' F' R U D L'
U2 L' F' R U D' L'
U2 L' F' R U D2 L'
U2 L' F' R D U L'
U2 L' F' R D' U L'
U2 L' F' R D2 U L'
U2 L' F' D R U L'
U2 L' F' D' R U L'
U2 L' F' D2 R U L'
U2 L' F2 U L F L'
U2 L2 F' L R U L2
U2 L2 F' R L U L2
U2 R L' F' R U L'
U2 R' L' F' R U L'
U R' U L' F' R U
L2 U2 L F' R U L'
R' U2 L' F' R U L'
R2 U2 L' F' R U L'
R U2 L' F' R U L'
L U2 L2 F' R U L'
U2 R2 L' F' R U L'
L2 U2 F' L R U L2
L2 U2 F' R L U L2
L U2 F' L2 R U L
L U2 F' R L2 U L
U2 D' L' F' U L' F2
D' U2 L' F' U L' F2
B U2 L' F' R U L2
F U2 L' F' U' L' B'
B U2 D' L' U F L2
L' F U2 L' F' U' L'
B D' U2 L' U F L2
U' F2 R U' R' F' L'
D2 B U2 L' R' U L2
D' B U2 L' U F L2
D2 B U2 R' L' U L2
D2 B' L U' D' B2 L
D2 B' L D' U' B2 L
