F L2 U R U2 R'
B' L2 U2 B U L
B L2 F U R U2
L2 F U R U2 R'
F' B L2 F U' L
F2 B L2 F U' L'
L2 B' U2 B U L
B F' L2 F U' L
B F2 L2 F U' L'
B L F' L F U' L2
B L F2 L F U' L'
B' L2 R2 F' R2 U' L'
F' L2 U R U2 L R'
F' L2 U R U2 R' L
F' L2 U R' U2 L R
F' L2 U R' U2 R L
F' L2 U R2 U2 L R2
F' L2 U R2 U2 R2 L
F L2 U L R U2 R'
F L2 U L' R U2 R'
F L2 U L2 R U2 R'
F L2 U R L U2 R'
F L2 U R L' U2 R'
F L2 U R L2 U2 R'
F L2 U R U2 R' D
F L2 U R U2 R' D'
F L2 U R U2 R' D2
F L2 U R U2 D R'
F L2 U R U2 D' R'
F L2 U R U2 D2 R'
F L2 U R D U2 R'
F L2 U R D' U2 R'
F L2 U R D2 U2 R'
F L2 U D R U2 R'
F L2 U D' R U2 R'
F L2 U D2 R U2 R'
F' L2 U' L U2 L' U2
F' L2 U' L F2 R F2
F' L2 U' L2 D2 L' R2
F' L2 U' L2 D2 R2 L'
F' L2 U' L2 D2 R2 L'
F' L2 U' F2 L F2 R
U2 L2 U2 L2 F' U L'
B' L2 U2 D B U L
B' L2 U2 D' B U L
B' L2 U2 D2 B U L
B' L2 U2 F B U L
B' L2 U2 F' B U L
B' L2 U2 F2 B U L
B' L2 U2 B U L D
B' L2 U2 B U L D'
B' L2 U2 B U L D2
B' L2 U2 B U D L
B' L2 U2 B U D' L
B' L2 U2 B U D2 L
B' L2 U2 B D U L
B' L2 U2 B D' U L
B' L2 U2 B D2 U L
B' L2 U2 B F U L
B' L2 U2 B F' U L
B' L2 U2 B F2 U L
U2 L2 U2 F' L2 U L
L2 R2 B' R2 F' U' L'
R2 L2 B' R2 F' U' L'
B' L2 D U2 B U L
F L2 D U R U2 R'
B L2 D F U R U2
B' L2 D' U2 B U L
B2 L2 D' F' U' L' R2
B2 L2 D' F' U' R2 L'
F L2 D' U R U2 R'
B L2 D' F U R U2
U2 L2 D' B U' L B
B' L2 D2 U2 B U L
U2 L2 D2 R2 B U' L
F L2 D2 U R U2 R'
B L2 D2 F U R U2
U2 L2 D2 B R2 U' L
B L2 F U R U2 D
B L2 F U R U2 D'
B L2 F U R U2 D2
B L2 F U R D U2
B L2 F U R D' U2
B L2 F U R D2 U2
B L2 F U D R U2
B L2 F U D' R U2
B L2 F U D2 R U2
B L2 F U' F2 L' F2
B L2 F U2 F2 U L'
B2 L2 F D2 F2 U' L'
B L2 F D U R U2
B L2 F D' U R U2
B L2 F D2 U R U2
B L2 F B U R U2
B L2 F B' U R U2
B L2 F B2 U R U2
B' L2 F' U2 B U L'
F2 L2 F' U R U2 R'
B2 L2 F' U' L' D' R2
B2 L2 F' U' D' L' R2
B2 L2 F' U' D' R2 L'
B2 L2 F' U2 B2 U L'
B L2 F' U' L' D R2
B L2 F' U' D L' R2
B L2 F' U' D R2 L'
B2 L2 F' D' U' L' R2
B2 L2 F' D' U' R2 L'
B L2 F' D U' L' R2
B L2 F' D U' R2 L'
F' L2 B U2 B' U L
U2 L2 B U' D' L B2
U2 L2 B U2 L2 U L'
B2 L2 B U2 B U L
U2 L2 B D' U' L B2
U2 L2 B D2 R2 U' L
B L2 B F U R U2
U2 L2 B' U' D' B2 L
U2 L2 B' D' U' B2 L
B L2 B' F U R U2
F' L2 B2 U2 B2 U L
B L2 B2 F U R U2
F L2 B2 D2 F2 U' L'
U' R U B L2 F U'
F' R U2 L2 R' U' L
F' R U2 R' L2 U' L
F R U2 L2 R' U' L2
F R U2 R' L2 U' L2
F' R' U2 L2 R U' L
F' R' U2 R L2 U' L
R' U2 L2 R B U' L
R' U2 L2 B R U' L
D2 R' F' R' U L' B'
R2 U2 L2 R2 B U' L
R' U2 R L2 B U' L
R U2 L2 R' B U' L
R2 U2 L2 B R2 U' L
D R' F' U L' F' B'
D R' F' U L' B' F'
R' U2 R B L2 U' L'
R U2 R' L2 B U' L
R2 U2 R2 L2 B U' L
R U2 R' B L2 U' L'
R2 U2 R2 B L2 U' L'
L2 U2 F U2 F' U' L'
B' R2 L2 F' R2 U' L'
F' R2 U D L' F2 B2
F' R2 U D L' B2 F2
F' R2 U D B2 L' F2
R' U2 B L2 R U' L'
F R2 U D F2 B2 L
F R2 U D B2 L F2
F R2 U D B2 F2 L
R' U2 B R L2 U' L'
F' R2 U2 L2 R2 U' L
R2 U2 B L2 R2 U' L'
D2 R2 U2 R2 B U' L
F' R2 U2 R2 L2 U' L
R2 U2 B R2 L2 U' L'
D2 R2 U2 B R2 U' L
R U2 B L2 U' L' B'
L2 U2 B' U' R' U2 R
F' R2 D U L' F2 B2
F' R2 D U L' B2 F2
F' R2 D U B2 L' F2
D2 R2 D F' U L' B2
D2 R2 D F' U B2 L'
F R2 D U F2 B2 L
F R2 D U B2 L F2
F R2 D U B2 F2 L
D2 R2 D2 L2 F' U L'
F' R2 D2 L2 R2 U L
F' R2 D2 R2 L2 U L
D2 R2 D2 F' L2 U L
B' R2 F' L2 R2 U' L
D2 R2 F' U L' D B2
D2 R2 F' U D L' B2
D2 R2 F' U D B2 L'
B' R2 F' R2 L2 U' L
D2 R2 F' U2 R2 U' L'
D2 R2 F' D U L' B2
D2 R2 F' D U B2 L'
D2 R2 F' D2 L2 U L
L2 D F U R U2 R'
R' D F' U L' F' B'
R' D F' U L' B' F'
R2 D F' U L' F' B2
R2 D F' U L' B2 F'
R2 D F' U B2 L' F'
F U R U' L2 U' R'
F U R U2 R' D F2
F U R U2 D R' F2
F U R U2 D F2 R'
F U R D U2 R' F2
F U R D U2 F2 R'
F U R D' B2 L U2
F' U D L' F2 D2 B2
L2 D B' U2 B U L
F U D R U2 R' F2
F U D R U2 F2 R'
F U D F2 L' D2 B2
F U D F2 D2 L' B2
F U D F2 D2 B2 L'
F U D' R B2 L U2
F U D' B2 R U2 R'
U2 D B U L F2 R
L2 D' F U R U2 R'
F U' R D' B2 U2 B2
F' U' D L F2 L2 R
F' U' D L F2 R L2
L2 D' B' U2 B U L
F U' D L F2 L' R
F U' D L F2 R L'
F' U' D' B2 U2 L' B2
F' U' D' B2 U2 B2 L'
F U' D' R B2 U2 B2
F U' D' B2 R U2 B2
R2 D2 L2 R2 F' U L'
R2 D2 L2 F' R2 U L'
R2 D2 R2 L2 F' U L'
R2 D2 R2 F' L2 U L
R D2 R2 F' U L' B'
D2 U2 F R2 B U L
U2 D2 F R2 B U L
L2 D2 F U R U2 R'
R' D2 F' R2 U L' B'
F' U2 L2 U' D' L B2
F' U2 L2 U2 L2 U L'
F' U2 L2 D' U' L B2
F' U2 L2 D2 R2 U' L
R2 D2 F' L2 R2 U L
R2 D2 F' R2 L2 U L
D U2 B U L F2 R
L2 D2 B' U2 B U L
B' U2 D B U L F2
B' U2 D B U F2 L
B' U2 D2 B R2 U L
L F L U R U2 R'
B' U2 B U D L F2
B' U2 B U D F2 L
B' U2 B U2 L2 U' L'
B' U2 B D U L F2
B' U2 B D U F2 L
D2 F R2 U D B2 L
B' U2 B D2 R2 U L
D2 F R2 D U B2 L
D' F U R B2 L U2
L' F U R U2 R' F'
L2 F U L R U2 R'
L2 F U L' R U2 R'
L2 F U L2 R U2 R'
D' F U B2 R U2 R'
L2 F U R L U2 R'
L2 F U R L' U2 R'
L2 F U R L2 U2 R'
L2 F U R U2 R' D
L2 F U R U2 R' D'
L2 F U R U2 R' D2
L2 F U R U2 D R'
L2 F U R U2 D' R'
L2 F U R U2 D2 R'
L2 F U R D U2 R'
L2 F U R D' U2 R'
L2 F U R D2 U2 R'
L2 F U D R U2 R'
L2 F U D' R U2 R'
D' F U' R B2 U2 B2
L2 F U D2 R U2 R'
L' F U' R B U2 B'
R2 F U D F2 L' B2
R2 F U D F2 B2 L'
R2 F U D B2 F2 L'
D F U R U2 R' F
D F U R U2 F R'
D' F U' B2 R U2 B2
U2 F U2 L2 F' U' L'
U2 F U2 F' L2 U' L
F' D L2 U' L F2 R
L2 F D U R U2 R'
R2 F D U F2 L' B2
R2 F D U F2 B2 L'
R2 F D U B2 F2 L'
L2 F D' U R U2 R'
U2 F D2 R2 B U L
L2 F D2 U R U2 R'
F' D U L' F2 D2 B2
F' D U' L F2 L2 R
F' D U' L F2 R L2
L2 F B2 D2 F2 U' L'
F D U R U2 R' F2
F D U R U2 F2 R'
B' D U2 B U L F2
B' D U2 B U F2 L
F D U F2 L' D2 B2
F D U F2 D2 L' B2
F D U F2 D2 B2 L'
D F' L U F' L2 B'
F D U' L F2 L' R
F D U' L F2 R L'
L F' L U' L2 D2 R2
D2 F' R2 U L' D B2
D2 F' R2 U D L' B2
D2 F' R2 U D B2 L'
D2 F' R2 U2 R2 U' L'
D2 F' R2 D U L' B2
D2 F' R2 D U B2 L'
D2 F' R2 D2 L2 U L
R' F' U D L' F2 B'
R' F' U D L' B' F2
L2 F' U R U2 L' R'
L2 F' U R U2 R' L'
L2 F' U R' U2 L' R
L2 F' U R' U2 R L'
L2 F' U R2 U2 L' R2
L2 F' U R2 U2 R2 L'
D F' U L F' L2 B'
R2 F' U D L' F2 B2
R2 F' U D L' B2 F2
R2 F' U D B2 L' F2
L2 F' U' L' U2 L U2
L2 F' U' L' B2 R' B2
L2 F' U' L2 D2 L R2
L2 F' U' L2 D2 R2 L
D' F' U' B2 U2 L' B2
D' F' U' B2 U2 B2 L'
L2 F' U' B2 L' B2 R'
R2 F' U2 L2 R2 U' L
R' F' D U L' F2 B'
R' F' D U L' B' F2
R2 F' U2 R2 L2 U' L
R F' U2 L2 R' U' L
R F' U2 R' L2 U' L
R2 F' D U L' F2 B2
R2 F' D U L' B2 F2
R2 F' D U B2 L' F2
R' F' D2 R2 U L' B'
R2 F' D2 L2 R2 U L
R2 F' D2 R2 L2 U L
L2 F' B U2 B' U L'
L2 F' B' U2 B U L'
L2 F' B2 U' L' D' R2
L2 F' B2 U' D' L' R2
L2 F' B2 U' D' R2 L'
L2 F' B2 U2 B2 U L'
L2 F' B2 D' U' L' R2
L2 F' B2 D' U' R2 L'
F' D' U' B2 U2 L' B2
F' D' U' B2 U2 B2 L'
F D' U R B2 L U2
F D' U B2 R U2 R'
F D' U' R B2 U2 B2
F D' U' B2 R U2 B2
F' D2 R2 U L' D B2
F' D2 R2 U D L' B2
F' D2 R2 U D B2 L'
F' D2 R2 U2 R2 U' L'
F' D2 R2 D U L' B2
F' D2 R2 D U B2 L'
F' D2 R2 D2 L2 U L
F D2 R2 U D B2 L
F D2 R2 D U B2 L
B' D2 U2 B R2 U L
U2 B L2 U' D' L' B2
U2 B L2 U' D' B2 L'
U2 B L2 U2 L2 U L
U2 B L2 D' U' L' B2
U2 B L2 D' U' B2 L'
U2 B L2 D2 R2 U' L'
U2 B U D L F2 R
L2 B U2 B' U' R' U2
F' B L2 D F U' L
F' B L2 D' F U' L
U2 B D U L F2 R
F' B L2 D2 F U' L
F' B L2 F U' L D
F' B L2 F U' L D'
F' B L2 F U' L D2
F' B L2 F U' D L
F' B L2 F U' D' L
F' B L2 F U' D2 L
F' B L2 F D U' L
F' B L2 F D' U' L
F' B L2 F D2 U' L
B2 F L2 D2 F2 U' L'
F2 B L2 F U' L' D
F2 B L2 F U' L' D'
F2 B L2 F U' L' D2
F2 B L2 F U' D L'
F2 B L2 F U' D' L'
F2 B L2 F U' D2 L'
F2 B L2 F D U' L'
F2 B L2 F D' U' L'
F2 B L2 F D2 U' L'
F2 B L2 F B U' L'
F2 B L2 F B' U' L'
F2 B L2 F B2 U' L'
F2 B L2 B F U' L'
F2 B L2 B' F U' L'
F2 B L2 B2 F U' L'
L2 B F' U2 B' U L'
L' B' L' U2 B U L
U2 B' L2 U' D' B2 L
U2 B' L2 D' U' B2 L
R2 B' L2 R2 F' U' L'
R2 B' R2 L2 F' U' L'
L2 B' R2 F' R2 U' L'
R2 B' R2 F' L2 U' L
B2 F' L2 U' L D' R2
B2 F' L2 U' D' L R2
B2 F' L2 U' D' R2 L
B2 F' L2 D' U' L R2
B2 F' L2 D' U' R2 L
B2 F' L2 D2 F2 U' L
D2 B' U2 B R2 U L
B F' L2 D F U' L
B F' L2 D' F U' L
B F' L2 D2 F U' L
B F' L2 F U' L D
B F' L2 F U' L D'
B F' L2 F U' L D2
B F' L2 F U' D L
B F' L2 F U' D' L
B F' L2 F U' D2 L
B F' L2 F D U' L
B F' L2 F D' U' L
B F' L2 F D2 U' L
L2 B' U2 D B U L
L2 B' U2 D' B U L
L2 B' U2 D2 B U L
L2 B' U2 F B U L
L2 B' U2 F' B U L
L2 B' U2 F2 B U L
L2 B' U2 B U L D
L2 B' U2 B U L D'
L2 B' U2 B U L D2
L2 B' U2 B U D L
L2 B' U2 B U D' L
L2 B' U2 B U D2 L
L2 B' U2 B D U L
L2 B' U2 B D' U L
L2 B' U2 B D2 U L
L2 B' U2 B F U L
L2 B' U2 B F' U L
L2 B' U2 B F2 U L
D B' U2 B U L F2
D B' U2 B U F2 L
L2 B' D U2 B U L
L B' U2 B U L F
L2 B' D' U2 B U L
L2 B' D2 U2 B U L
B2 F' U' D L' F2 R
L2 B' F' U2 B U L'
B2 F' D U' L' F2 R
F' B2 L2 U' L D' R2
F' B2 L2 U' D' L R2
F' B2 L2 U' D' R2 L
F' B2 L2 D' U' L R2
F' B2 L2 D' U' R2 L
F' B2 L2 D2 F2 U' L
B F2 L2 F U' L' D
B F2 L2 F U' L' D'
B F2 L2 F U' L' D2
B F2 L2 F U' D L'
B F2 L2 F U' D' L'
B F2 L2 F U' D2 L'
B F2 L2 F D U' L'
B F2 L2 F D' U' L'
B F2 L2 F D2 U' L'
B F2 L2 F B U' L'
B F2 L2 F B' U' L'
B F2 L2 F B2 U' L'
B F2 L2 B F U' L'
B F2 L2 B' F U' L'
B F2 L2 B2 F U' L'
F B2 L2 D2 F2 U' L'
F' B2 U' D L' F2 R
L2 B2 D' F' U' L' R2
L2 B2 D' F' U' R2 L'
F' B2 D U' L' F2 R
L2 B2 F D2 F2 U' L'
L2 B2 F' U' L' D' R2
L2 B2 F' U' D' L' R2
L2 B2 F' U' D' R2 L'
L2 B2 F' U2 B2 U L'
L2 B2 F' D' U' L' R2
L2 B2 F' D' U' R2 L'
