D2 L2 R' B' U L'
D2 R' L2 B' U L'
R' U2 R' F U' L
R' U2 F R' U' L
F R2 U2 R U L
F' R2 F2 L' U' L2
R2 F2 L' F' U' L2
F' L R2 F2 L' U' L
F' L U R2 F2 L' U'
D2 L U' L R' B' U
D2 L U' R' L B' U
R2 L F2 L' F U' L
R' L B2 L B' U L'
F L B2 L R2 U' L'
F L B2 R2 L U' L'
R' L' U2 R' F' U' L2
L' R' U2 R' F' U' L2
R2 L' U2 R B U L2
F L' R2 U2 R U L2
F' L' R2 F2 L' U' L'
L2 R' B2 L B U L2
L R' B2 L B' U L'
L' R2 U2 R B U L2
L2 R2 U2 R B' U L'
R2 L2 U2 R B' U L'
L2 R2 U2 B' R U L'
R2 L2 U2 B' R U L'
F L' B2 L R2 U' L
F L' B2 R2 L U' L
D2 L2 R B' R2 U L'
D2 L2 R' D B' U L'
D2 L2 R' D' B' U L'
D2 L2 R' D2 B' U L'
D2 L2 R' B' U L' D
D2 L2 R' B' U L' D'
D2 L2 R' B' U L' D2
D2 L2 R' B' U D L'
D2 L2 R' B' U D' L'
D2 L2 R' B' U D2 L'
D2 L2 R' B' D U L'
D2 L2 R' B' D' U L'
D2 L2 R' B' D2 U L'
D L2 R' B' U B' L'
F L2 R2 U2 R U L'
D2 L2 R2 B' R U L'
L R2 F2 L' F U' L
D2 L2 D R' B' U L'
R' L2 B2 L B U L2
D2 L2 D' R' B' U L'
D2 L2 D2 R' B' U L'
R' U R' F U' L F'
R' U R' F U' F' L
D2 L2 B' U D L' F
D2 L2 B' D U L' F
L U R2 F2 L' F U'
F L2 B2 L R2 U' L2
F L2 B2 R2 L U' L2
D2 R L2 B' R2 U L'
F R D' R U' L F2
F R D' R U' F2 L
F R D2 L2 R U' L'
F R D2 R L2 U' L'
L U' R' B2 L B' U
L U' D2 L2 R' B U
L U' D2 R' L2 B U
L U' D2 R' B L2 U
D2 R' L2 D B' U L'
D2 R' L2 D' B' U L'
D2 R' L2 D2 B' U L'
D2 R' L2 B' U L' D
D2 R' L2 B' U L' D'
D2 R' L2 B' U L' D2
D2 R' L2 B' U D L'
D2 R' L2 B' U D' L'
D2 R' L2 B' U D2 L'
D2 R' L2 B' D U L'
D2 R' L2 B' D' U L'
D2 R' L2 B' D2 U L'
D R' L2 B' U B' L'
B2 R' U' R' F L U'
B2 R' U' F L R' U'
B2 R' U' F R' L U'
U' R' U2 R' F U' L
F' R' U2 R' F2 U' L
U' R' U2 F R' U' L
U2 R' U2 R' F U' L
F' R' U2 F2 R' U' L
U2 R' U2 F R' U' L
D R' U2 F U' L B2
U R' U2 R' F U' L
U R' U2 F R' U' L
D R' D L2 B' U L'
D' R' D' L2 B' U L'
R' U2 R F R2 U' L
R2 U2 R U2 F U' L
R' U2 R' D F U' L
