U2 F B R' U
U2 B R' F U
U2 B F R' U
B R' F2 L' F' U
L' U2 B R' F' U
B2 U2 F R B' U
B2 U2 F B' R U
B' U2 F B2 R' U
F2 U2 F' B R' U
F' U2 F2 B R' U
F' U2 B R' F2 U
F' U2 B F2 R' U
F2 U2 B F' R' U
B2 U2 B' F R U
B' U2 B2 R' F U
B' U2 B2 F R' U
U' F B R' U B'
U2 F B R' U D
U2 F B R' U D'
U2 F B R' U D2
U2 F B R' D U
U2 F B R' D' U
U2 F B R' D2 U
U2 F B D R' U
U2 F B D' R' U
U2 F B D2 R' U
U2 F' B R' F2 U
U2 B R F R2 U
U' B R' F U B'
U2 B R' D F U
U2 B R' D' F U
U2 B R' D2 F U
U2 B R' F U D
U2 B R' F U D'
U2 B R' F U D2
U2 B R' F D U
U2 B R' F D' U
U2 B R' F D2 U
U2 B D R' F U
U2 B D R' F U
U2 B D F R' U
U2 B D' R' F U
U2 B D' F R' U
F' B R' F2 L' U
U2 B D2 R' F U
U' B F R' U B'
U2 B D2 F R' U
U2 B F R' U D
U2 B F R' U D'
U2 B F R' U D2
U2 B F R' D U
U2 B F R' D' U
U2 B F R' D2 U
U2 B F D R' U
U2 B F D' R' U
U2 B F D2 R' U
U2 B F' R' F2 U
B F R' U2 R U'
F B R' U2 R U'
L2 B' L U' D' R2
L2 B' L U2 B2 U
L2 B' L D' U' R2
L2 B' L D2 F2 U'
L2 B' U2 B2 R' U
L2 B' U2 B2 R' U
L2 B' D' L U' R2
L2 B' D2 L F2 U'
B F' R' F2 L' U
L2 B' D2 F2 L U'
B L R' F2 L' F U
F' L U2 F2 B R' U
F2 L U2 F' B R' U
F' L U2 B R' F2 U
F' L U2 B F2 R' U
F2 L U2 B F' R' U
B' L D' B' U' L R2
B' L D' B' U' R2 L
B2 L B L F B' U'
U2 L B L' R' F U
B2 L B L B' F U'
U2 L B L' F R' U
F' L B R' F2 L' U
U2 L B R' L' F U
F L B R' U2 R U'
B L' R' U2 R B U'
U L' U B R' U L
F' L' U2 F2 B R' U
F' L' U2 B R' F2 U
F2 L' U2 F' B R' U
F' L' U2 B F2 R' U
F2 L' U2 B F' R' U
F' L' B R' F2 L' U
F L' B R' U2 R U'
B L2 R' U2 R B' U'
B L2 R' U2 B' R U'
L2 R2 F' R2 B' L U'
R2 L2 F' R2 B' L U'
L2 R2 F' B' L R2 U'
L2 R2 F' B' R2 L U'
R2 L2 F' B' L R2 U'
R2 L2 F' B' R2 L U'
L2 R2 B' L F' R2 U'
F' L2 U2 F2 B R' U
F' L2 U2 B R' F2 U
R2 L2 B' L F' R2 U'
F2 L2 U2 F' B R' U
F' L2 U2 B F2 R' U
F2 L2 U2 B F' R' U
L2 R2 B' F' L R2 U'
L2 R2 B' F' R2 L U'
R2 L2 B' F' L R2 U'
R2 L2 B' F' R2 L U'
B' L2 D' B' L' U' R2
B' L2 D2 B' L' F2 U'
B2 L2 F B L B2 U'
B2 L2 F B' U2 R' U
F' L2 B R' F2 L' U
F L2 B R' U2 R U'
B2 L2 B F L B2 U'
B' L2 B' L2 F L U'
B L2 B' U2 B R' U
B2 L2 B' F U2 R' U
U2 R F R' B R' U
B R F R2 U2 R U'
B' R F B2 L R' U
B' R F B2 R' L U
U2 R F B R' B U
B R F' R2 F2 L' U
U2 R B R' F B U
U2 R B R' B F U
F R B R' B L U
U2 R B F R' B U
B' R B2 R' F L U
B' R B2 F L R' U
B' R B2 F R' L U
B R' L F2 L' F U
B R' L' U2 R B U'
B R' L2 U2 R B' U'
B R' L2 U2 B' R U'
B R' U2 R U2 F U
B R' D F2 L' F' U
B R' D' F2 L' F' U
B R' D2 F2 L' F' U
U2 R' F R B R' U
B R' F D' L U B'
B R' F2 L F' L2 U
B R' F2 L' D F' U
B R' F2 L' D' F' U
B R' F2 L' D2 F' U
B R' F2 L' F' U D
B R' F2 L' F' U D'
B R' F2 L' F' U D2
B R' F2 L' F' D U
B R' F2 L' F' D' U
B R' F2 L' F' D2 U
B R' F2 L2 F' L U
B R' F2 D L' F' U
B R' F2 D' L' F' U
B R' F2 D2 L' F' U
L' U2 F B R' F' U
L' U2 F' B R' F' U
L' U2 F2 B R' F' U
L' U2 B R' D F' U
L' U2 B R' D' F' U
L' U2 B R' D2 F' U
L' U2 B R' F' U D
L' U2 B R' F' U D'
L' U2 B R' F' U D2
L' U2 B R' F' D U
L' U2 B R' F' D' U
L' U2 B R' F' D2 U
L' U2 B D R' F' U
L2 U2 B R' U D L2
