F L U' B' U2 R
D2 F L U R F'
F D2 L U R F'
F L R' U' B' U2 R2
F L R' B2 U R2 F'
F L U L2 R F L2
F L U R L2 F L2
F L U R U2 B' U2
F L U' L2 U2 R F
F L U' D B' U2 R
F L U' D' B' U2 R
F L U' D2 B' U2 R
F L U' B' L U2 R
F L U' B' L' U2 R
F L U' B' L2 U2 R
F L U' B' U2 R D
F L U' B' U2 R D'
F L U' B' U2 R D2
F L U' B' U2 D R
F L U' B' U2 D' R
F L U' B' U2 D2 R
F L U' B' D U2 R
F L U' B' D' U2 R
F L U' B' D2 U2 R
F L U2 L2 U' R F
F L D U' B' U2 R
F L D' U' B' U2 R
F L D2 U' B' U2 R
F2 L F' U' B' U2 R
F' L F2 U' L2 U2 F
F' L F2 U' B' L2 U2
F L B U R D2 F2
F L B U D2 R F2
F L B U' B2 U2 R
F L B D' R2 U R'
F L B D2 U R F2
F L B2 R2 U F' R'
F L B2 U R2 F' R'
F L B2 U' B U2 R
F L' U R D' F B2
F L' U R D' B2 F
F L' U R F D' B2
F' L' U F2 L2 U F'
F L' U D' R F B2
F L' U D' R B2 F
F L' U D' B2 R F
F' L' U2 D' F L2 B2
F' L' U2 D' F B2 L2
F' L' U2 D' B2 F L2
F' L' D R2 F2 U2 F'
F' L' D F2 R2 B U2
F' L' D' U2 F L2 B2
F' L' D' U2 F B2 L2
F' L' D' U2 B2 F L2
F L' D' U R F B2
F L' D' U R B2 F
F L' D' U B2 R F
F2 L' F D' L2 B2 R'
F2 L' F' L2 U R F2
D2 R F L U R F2
F R' L U' B' U2 R2
F R' L B2 U R2 F'
R' D2 F L U R F'
R2 D2 F L U R F'
R D2 F L U R F'
D2 F L R' U R2 F'
D' F L U D' R F'
U' F L U' B' U2 R'
R' F L U' B' U2 R
D2 F L U R D F'
D2 F L U R D' F'
D2 F L U R D2 F'
D2 F L U R F' D
D2 F L U R F' D'
D2 F L U R F' D2
D' F L D' U R F'
D' F L B R' U R2
D2 F L B U R F'
D2 F L B' U R F'
D2 F L B2 U R F'
R2 F L U' B' U2 R
D F L U R D F2
D F L U D R F2
D F L U2 L2 U' R
D F L D U R F2
D F L D2 R2 U R'
R F L U' B' U2 R
D2 F R' L U R2 F'
F D L U D R F'
F D L D U R F'
D' F D' L U R F'
R' F D2 L U R F'
R2 F D2 L U R F'
R F D2 L U R F'
D2 F B' U R F' B
D2 F B' U R B F'
D F' R F2 L U R
F D' L U D' R F'
F D' L D' U R F'
F D' L B R' U R2
D2 F2 L F' U R F'
F D2 L R' U R2 F'
F D2 L U R D F'
F D2 L U R D' F'
F D2 L U R D2 F'
F D2 L U R F' D
F D2 L U R F' D'
F D2 L U R F' D2
F D2 L B U R F'
F D2 L B' U R F'
F D2 L B2 U R F'
F D2 R' L U R2 F'
B' D2 F U R F' B
B' D2 F U R B F'
B D2 F L' U R F'
F D2 B' U R F' B
F D2 B' U R B F'
B' F L' U R F B
B' F L' U R B F
B' F U D2 R F' B
B' F U D2 R B F'
B' F D2 U R F' B
B' F D2 U R B F'
F B' L' U R F B
F B' L' U R B F
D2 B' F U R F' B
D2 B' F U R B F'
F B' U D2 R F' B
F B' U D2 R B F'
F B' D2 U R F' B
F B' D2 U R B F'
