B2 R' D2 F U' L'
B2 R' F B' U' L
B2 R' B' F U' L
F U2 L F' U L'
F U2 F' L U L2
B D F U' L B'
B2 D' R' F B U'
B2 D' R' B F U'
B2 D' F R' B U'
B2 D2 R' F U' L'
B2 D2 F R' U' L'
B2 F R' B' U' L
B' F U R' F' U2
B F U' D L B'
F B U' D L B'
B2 F D' R' B U'
B F D U' L B'
F B D U' L B'
F B' U R' F' U2
F B2 R' B' U' L
F B2 D' R' B U'
F2 L U2 L' F' U' L'
U2 L D F' U L' R
U2 L D F' U R L'
U' L F U D F' R
U' L F D U F' R
U' L' U' L2 F U R
U' L2 U' B' L' F U
U' L2 B' L' F U F'
U2 L2 B' L' F' U L'
F R U2 L F' U L'
F R U2 F' L U L2
B R D F U' L B'
B2 R F R2 B' U' L
B R F U' D L B'
B2 R F B' R2 U' L
B R F D U' L B'
F R B U' D L B'
F R B D U' L B'
B2 R B' R2 F U' L
B2 R B' F R2 U' L
F R B' U R' F' U2
F R B2 R' B' U' L
F R B2 D' R' B U'
F R' U2 L F' U L'
F R' U2 F' L U L2
B R' D F U' L B'
B2 R' D2 F U' L' D
B2 R' D2 F U' L' D'
B2 R' D2 F U' L' D2
B2 R' D2 F U' D L'
B2 R' D2 F U' D' L'
B2 R' D2 F U' D2 L'
B2 R' D2 F D U' L'
B2 R' D2 F D' U' L'
B2 R' D2 F D2 U' L'
B2 R' D2 F B U' L'
B2 R' D2 F B' U' L'
B2 R' D2 F B2 U' L'
B2 R' D2 B F U' L'
B2 R' D2 B' F U' L'
B2 R' D2 B2 F U' L'
B2 R' F U' B' L B
L U2 L' F U R U2
B2 R' F B U R' U2
B R' F U' D L B'
B2 R' F B' U' L D
B2 R' F B' U' L D'
B2 R' F B' U' L D2
B2 R' F B' U' D L
B2 R' F B' U' D' L
B2 R' F B' U' D2 L
B2 R' F B' D U' L
B2 R' F B' D' U' L
B2 R' F B' D2 U' L
B R' F D U' L B'
B2 R' B F U R' U2
F R' B U' D L B'
F R' B D U' L B'
B2 R' B' D F U' L
B2 R' B' D' F U' L
B2 R' B' D2 F U' L
B2 R' B' F U' L D
B2 R' B' F U' L D'
B2 R' B' F U' L D2
B2 R' B' F U' D L
B2 R' B' F U' D' L
B2 R' B' F U' D2 L
B2 R' B' F D U' L
B2 R' B' F D' U' L
B2 R' B' F D2 U' L
F R' B' U R' F' U2
F R' B2 R' B' U' L
F R' B2 D' R' B U'
F R2 U2 L F' U L'
F R2 U2 F' L U L2
B R2 D F U' L B'
B2 R2 D2 R F U' L'
B R2 F U' D L B'
B R2 F D U' L B'
B2 R2 B' R F U' L
F R2 B U' D L B'
F R2 B D U' L B'
F R2 B' U R' F' U2
F R2 B2 R' B' U' L
F R2 B2 D' R' B U'
B' U R' F' U' F2 U'
B' U R' F' U2 D R2
B' U R' F' D U2 R2
B' U R' F' D' L2 U2
F U R' U L F' U
F U R' U F' L U
B U' L D' R' B R'
B U' L D' B R' B
F U' L' U' L2 F U
F U' L2 U' L' F U
F U2 L U2 B U' L
F U2 L D F' U L'
F U2 L D' F' U L'
F U2 L D2 F' U L'
F U2 L F U' R U2
F U2 L F' U L' D
F U2 L F' U L' D'
F U2 L F' U L' D2
F U2 L F' U D L'
F U2 L F' U D' L'
F U2 L F' U D2 L'
F U2 L F' D U L'
F U2 L F' D' U L'
F U2 L F' D2 U L'
F U2 L' F' L2 U L
B U2 L2 B' L U L2
F U2 D L F' U L'
U2 F L U' R U2 R'
F U2 D F' L U L2
F U2 D' L F' U L'
F U2 D' F' L U L2
F U2 D2 L F' U L'
F U2 D2 F' L U L2
F U2 F L U' R U2
F U2 F L F2 U L'
F U2 F' L U L2 D
F U2 F' L U L2 D'
F U2 F' L U L2 D2
F U2 F' L D F2 U
F U2 F' L F U L2
F U2 F' L F' U L2
F U2 F' L F2 U L2
F U2 F' U L' D' B2
F U2 F' D L U L2
F U2 F' D' L U L2
F U2 F' D2 L U L2
F U2 F2 L F U L'
U' F U' F' L' D' B2
U' F U2 L U F' L'
R' F U2 L F' U L'
D' F U2 L F' U L'
D2 F U2 L F' U L'
R' F U2 F' L U L2
D' F U2 F' L U L2
D2 F U2 F' L U L2
R2 F U2 L F' U L'
D F U2 L F' U L'
R2 F U2 F' L U L2
U F U2 L F U F'
D F U2 F' L U L2
R F U2 L F' U L'
R F U2 F' L U L2
B2 D R' D F U' L'
B D R F U' L B'
R' F B U' D L B'
D' F B U' D L B'
D2 F B U' D L B'
R' F B D U' L B'
D' F B D U' L B'
D2 F B D U' L B'
U' F B' U' F' L' B'
R' F B' U R' F' U2
D' F B' U R' F' U2
D2 F B' U R' F' U2
B D R' F U' L B'
R2 F B U' D L B'
R2 F B D U' L B'
D F B U' D L B'
R' F B2 R' B' U' L
D' F B2 R' B' U' L
D2 F B2 R' B' U' L
D F B D U' L B'
R' F B2 D' R' B U'
R2 F B' U R' F' U2
D' F B2 D' R' B U'
D2 F B2 D' R' B U'
B D R2 F U' L B'
R F B U' D L B'
D F B' U R' F' U2
R F B D U' L B'
R2 F B2 R' B' U' L
D F B2 R' B' U' L
R F B' U R' F' U2
U2 F' L U L2 D R2
R2 F B2 D' R' B U'
U2 F' L U2 F2 U' L2
U2 F' L D F2 U R2
D F B2 D' R' B U'
R F B2 R' B' U' L
B' D F U R' F' U2
R F B2 D' R' B U'
F D U2 L F' U L'
B2 D F D2 R' B U'
F D U2 F' L U L2
B D F R U' L B'
B D F R' U' L B'
B D F R2 U' L B'
B D F U' L D B'
B D F U' L D' B'
B D F U' L D2 B'
B D F U' L B' D
B D F U' L B' D'
B D F U' L B' D2
F D B U' D L B'
F D B D U' L B'
F D B' U R' F' U2
F D B2 R' B' U' L
F D B2 D' R' B U'
U2 F' D L U L2 R2
U2 F' D L U R2 L2
U2 F' D2 L B2 U L2
B2 D' R' D F B U'
B2 D' R' D B F U'
B2 D' R' D' F B U'
B2 D' R' D' B F U'
B2 D' R' D2 F B U'
B2 D' R' D2 B F U'
B2 D' R' F D B U'
B2 D' R' F D' B U'
B2 D' R' F D2 B U'
B2 D' R' F B U' D
B2 D' R' F B U' D'
B2 D' R' F B U' D2
B2 D' R' F B D U'
B2 D' R' F B D' U'
B2 D' R' F B D2 U'
B2 D' R' B D F U'
B2 D' R' B D' F U'
B2 D' R' B D2 F U'
B2 D' R' B F U' D
B2 D' R' B F U' D'
B2 D' R' B F U' D2
B2 D' R' B F D U'
B2 D' R' B F D' U'
B2 D' R' B F D2 U'
B D' R' F U' L B
B' D' F U R' F' U2
B2 D' F R' D B U'
B2 D' F R' D' B U'
B2 D' F R' D2 B U'
B2 D' F R' B U' D
B2 D' F R' B U' D'
B2 D' F R' B U' D2
B2 D' F R' B D U'
B2 D' F R' B D' U'
B2 D' F R' B D2 U'
F D' U2 L F' U L'
F D' U2 F' L U L2
B D' F R' U' L B
B2 D' F' R' F2 B U'
B2 D' F' R' B F2 U'
B D' F U' D2 L B'
B D' F D2 U' L B'
F D' B U' D L B'
F D' B D U' L B'
F D' B' U R' F' U2
F D' B2 R' B' U' L
F D' B2 D' R' B U'
B2 D2 R F R2 U' L'
B2 D2 R' F U' L' D
B2 D2 R' F U' L' D'
B2 D2 R' F U' L' D2
B2 D2 R' F U' D L'
B2 D2 R' F U' D' L'
B2 D2 R' F U' D2 L'
B2 D2 R' F D U' L'
B2 D2 R' F D' U' L'
B2 D2 R' F D2 U' L'
B2 D2 R' F B U' L'
B2 D2 R' F B' U' L'
B2 D2 R' F B2 U' L'
B2 D2 R' B F U' L'
B2 D2 R' B' F U' L'
B2 D2 R' B2 F U' L'
B' D2 F U R' F' U2
B2 D2 F R' U' L' D
B2 D2 F R' U' L' D'
B2 D2 F R' U' L' D2
B2 D2 F R' U' D L'
B2 D2 F R' U' D' L'
B2 D2 F R' U' D2 L'
B2 D2 F R' D U' L'
B2 D2 F R' D' U' L'
B2 D2 F R' D2 U' L'
B2 D2 F R' B U' L'
B2 D2 F R' B' U' L'
B2 D2 F R' B2 U' L'
B2 D2 F D R' U' L'
F D2 U2 L F' U L'
B2 D2 F D' R' U' L'
B2 D2 F D2 R' U' L'
B2 D2 F B U' L' B'
F D2 U2 F' L U L2
B D2 F U' L D' B2
B D2 F U2 L' U L2
B D2 F' R F2 U' L
B2 D2 B F U' L' B'
F D2 B U' D L B'
F D2 B D U' L B'
F D2 B' U R' F' U2
F D2 B2 R' B' U' L
F D2 B2 D' R' B U'
R' B D F U' L B'
D2 B D F U' L B'
D' B D F U' L B'
L B U2 L' F U' L2
R2 B D F U' L B'
D B D F U' L B'
B2 F R B' R2 U' L
B F R U' D L B'
B2 F R' U' B' L B
R B D F U' L B'
B F R D U' L B'
R' B F U' D L B'
D2 B F U' D L B'
B' F R2 U R U2 B
D' B F U' D L B'
R' B F D U' L B'
D2 B F D U' L B'
F B R U' D L B'
D' B F D U' L B'
B2 F R' B U R' U2
F B R D U' L B'
B2 F R' B' U' L D
B2 F R' B' U' L D'
B2 F R' B' U' L D2
B2 F R' B' U' D L
B2 F R' B' U' D' L
B2 F R' B' U' D2 L
B2 F R' B' D U' L
B2 F R' B' D' U' L
B2 F R' B' D2 U' L
B F R' U' D L B'
B F R' D U' L B'
B' F U R' D F' U2
B' F U R' D' F' U2
B' F U R' D2 F' U2
F B R' U' D L B'
B' F U R' F' U2 D
B' F U R' F' U2 D'
B' F U R' F' U2 D2
B' F U R' F' D U2
B' F U R' F' D' U2
B' F U R' F' D2 U2
B' F U D R' F' U2
B2 F R2 B' R U' L
F B R' D U' L B'
R2 B F U' D L B'
B' F U D' R' F' U2
B' F U D2 R' F' U2
B' F U F R' F' U2
R2 B F D U' L B'
D B F U' D L B'
B' F U F' R' F' U2
B' F U F2 R' F' U2
D B F D U' L B'
B F R2 U' D L B'
B F R2 D U' L B'
B' F U' L' B2 L B
B' F U' L2 B2 L B'
F B R2 U' D L B'
F B R2 D U' L B'
F' B U' D L R2 B'
F' B U' D L B' R2
R B F U' D L B'
F' B U' D R2 L B'
B' F U' B' L' B' L
B' F U' B2 L' B' L2
R B F D U' L B'
B2 F U' B' D L B'
B F U' D L D B'
B F U' D L D' B'
B F U' D L D2 B'
B F U' D L B' D
B F U' D L B' D'
B F U' D L B' D2
B' F D U R' F' U2
F B U' D L D B'
F B U' D L D' B'
F B U' D L D2 B'
F B U' D L B' D
F B U' D L B' D'
F B U' D L B' D2
F' B D U' L R2 B'
F' B D U' L B' R2
F' B D U' R2 L B'
F2 B D F' U' L B'
B' F D' U R' F' U2
B F D R U' L B'
B F D R' U' L B'
B2 F D' R' D B U'
B2 F D' R' D' B U'
B2 F D' R' D2 B U'
B F D R2 U' L B'
B2 F D' R' B U' D
B2 F D' R' B U' D'
B2 F D' R' B U' D2
B2 F D' R' B D U'
B2 F D' R' B D' U'
B2 F D' R' B D2 U'
B F D U' L D B'
B F D U' L D' B'
B F D U' L D2 B'
B F D U' L B' D
B F D U' L B' D'
B F D U' L B' D2
F B D R U' L B'
F B D R' U' L B'
B' F D2 U R' F' U2
F B D R2 U' L B'
F B D U' L D B'
F B D U' L D' B'
F B D U' L D2 B'
F B D U' L B' D
F B D U' L B' D'
F B D U' L B' D2
B F D' R' U' L B
F B D' R' U' L B
F2 B D2 F' R U' L
B2 F' R' F2 B' U' L
B2 F' R' B' F2 U' L
B' F' R2 F2 U' L' B'
F' B' R2 F2 U' L' B'
U' B' F U' F' L' B'
F B' R2 U R U2 B
D2 B' F U R' F' U2
R' B' F U R' F' U2
D' B' F U R' F' U2
F B' U R' D F' U2
F B' U R' D' F' U2
F B' U R' D2 F' U2
F B' U R' F' U2 D
F B' U R' F' U2 D'
F B' U R' F' U2 D2
F B' U R' F' D U2
F B' U R' F' D' U2
F B' U R' F' D2 U2
F B' U D R' F' U2
F B' U D' R' F' U2
F B' U D2 R' F' U2
F B' U F R' F' U2
F B' U F' R' F' U2
F B' U F2 R' F' U2
R2 B' F U R' F' U2
B F' U' D L R2 B'
B F' U' D L B' R2
B F' U' D R2 L B'
D B' F U R' F' U2
F B' U' L' B2 L B
F B' U' L2 B2 L B'
F B' U' B' L' B' L
F B' U' B2 L' B' L2
R B' F U R' F' U2
B F' D U' L R2 B'
B F' D U' L B' R2
B F' D U' R2 L B'
F B' D U R' F' U2
F B' D' U R' F' U2
F B' D2 U R' F' U2
U' B2 R' F U' F' L'
R' B2 R' D2 F U' L'
D2 B2 R' D2 F U' L'
R' B2 R' F B' U' L
D2 B2 R' F B' U' L
D' B2 R' D2 F U' L'
D' B2 R' F B' U' L
R' B2 R' B' F U' L
D2 B2 R' B' F U' L
D' B2 R' B' F U' L
R2 B2 R' D2 F U' L'
R2 B2 R' F B' U' L
D B2 R' D2 F U' L'
D B2 R' F B' U' L
R2 B2 R' B' F U' L
D B2 R' B' F U' L
R B2 R' D2 F U' L'
R B2 R' F B' U' L
F' B2 R' F2 B' U' L
F' B2 R' B' F2 U' L
R B2 R' B' F U' L
F B2 R B' R2 U' L
F B2 R' U' B' L B
F B2 R' B U R' U2
F B2 R' B' U' L D
F B2 R' B' U' L D'
F B2 R' B' U' L D2
F B2 R' B' U' D L
F B2 R' B' U' D' L
F B2 R' B' U' D2 L
F B2 R' B' D U' L
F B2 R' B' D' U' L
F B2 R' B' D2 U' L
R' B2 D' R' F B U'
R' B2 D' R' B F U'
D2 B2 D' R' F B U'
D2 B2 D' R' B F U'
D' B2 D' R' F B U'
D' B2 D' R' B F U'
R' B2 D' F R' B U'
D2 B2 D' F R' B U'
F B2 R2 B' R U' L
D' B2 D' F R' B U'
R' B2 D2 R' F U' L'
D2 B2 D2 R' F U' L'
D' B2 D2 R' F U' L'
R' B2 D2 F R' U' L'
D2 B2 D2 F R' U' L'
