F2 R' B U F2
R' F2 B U F2
R' B F2 U F2
F2 R U2 F' U' F'
F2 R D R2 B U
F2 R' D B R2 U
B' R' F2 B U F2
B2 R' F2 B U F2
F2 R' B R U F2
F2 R' B R' U F2
F2 R' B R2 U F2
F2 R' B U F2 D
F2 R' B U F2 D'
F2 R' B U F2 D2
F2 R' B D R2 U
B R' F2 B U F2
B' R' B F2 U F2
B2 R' B F2 U F2
B R' B F2 U F2
F2 R2 U F R F
F2 U F' D' F' R
F2 D R2 B U R'
F2 D B R2 U R
D' F' U R F L2
F' D' F' U R F2
R2 F2 R B U F2
F D' F U F2 R
R2 F2 U F R F
R' F2 D B R2 U
R' F2 B R U F2
R' F2 B R' U F2
R' F2 B R2 U F2
R' F2 B U F2 D
R' F2 B U F2 D'
R' F2 B U F2 D2
R' F2 B D R2 U
R F2 U2 F U' F
R' B R F2 U F2
R' B R' F2 U F2
R' B R2 F2 U F2
R' B F2 R U F2
R' B F2 R' U F2
R' B F2 R2 U F2
R' B F2 U F2 D
R' B F2 U F2 D'
R' B F2 U F2 D2
F2 B R' B U F2
R' B F2 D R2 U
F2 B' R' B U F2
B' F2 R' B U F2
B2 F2 R' B U F2
F2 B2 R' B U F2
B F2 R' B U F2
R' L U' L' F2 B U
R' L U' L' B F2 U
F2 L R' B L' U F2
R' L U' B L' F2 U
L2 R U' F2 L2 B' U
L2 R F2 L2 B' U F2
R' L B L' F2 U F2
L' R' U' L F2 B U
L' R' U' L B F2 U
R' L' U' L F2 B U
R' L' U' L B F2 U
L R' U' L' F2 B U
L R' U' L' B F2 U
L2 R' U' L2 F2 B U
L2 R' U' L2 B F2 U
R' L' U' F2 L B U
L' R' U' F2 L B U
L2 R' U' F2 L2 B U
L2 R' U' F2 B L2 U
L R' U' B L' F2 U
L2 R' U' B L2 F2 U
L2 R' U' B F2 L2 U
D2 L' U F B2 R' U'
D2 L' U B2 R' F U'
D2 L' U B2 F R' U'
R' L' F2 L B U F2
L' R' F2 L B U F2
L2 R' F2 L2 B U F2
L2 R' F2 B L2 U F2
L R' B L' F2 U F2
L2 R' B L2 F2 U F2
L2 R' B F2 L2 U F2
L2 R' B' D' L2 R2 B2
L2 R' B' D' L2 B2 R2
L2 R' B' D' R2 L2 B2
L2 R' B' D' R2 B2 L2
L2 R' B' D' B2 L2 R2
L2 R' B' D' B2 R2 L2
R' L2 U' L2 F2 B U
R' L2 U' L2 B F2 U
R' L2 U' F2 L2 B U
R' L2 U' F2 B L2 U
R' L2 U' B L2 F2 U
R' L2 U' B F2 L2 U
R L2 U' F2 L2 B' U
D2 L' B2 R' F U' F'
F2 L2 R' B L2 U F2
R' L2 F2 L2 B U F2
R' L2 F2 B L2 U F2
R L2 F2 L2 B' U F2
R' L2 B L2 F2 U F2
R' L2 B F2 L2 U F2
R' L2 B' D' L2 R2 B2
R' L2 B' D' L2 B2 R2
R' L2 B' D' R2 L2 B2
R' L2 B' D' R2 B2 L2
R' L2 B' D' B2 L2 R2
R' L2 B' D' B2 R2 L2
D' L2 D' B D' B R'
D' L2 D2 B D R' B2
D' L2 D2 B' D B2 R'
D' L2 F' R D' F B2
D' L2 F' R D' B2 F
D' L2 F' R F D' B2
D' L2 F' D' R F B2
D' L2 F' D' R B2 F
D' L2 F' D' B2 R F
D L2 B R' D' B2 L
R U D2 F' B2 U' B2
R U D2 B2 F' U' B2
R U F' R2 B U' B'
F2 R U F D R2 F
F2 R U F D F R2
F2 R U F2 U F U'
F2 R U2 L F' U' F'
F2 R U2 L' F' U' F'
F2 R U2 L2 F' U' F'
F2 R U2 D' L2 F' U'
F2 R U2 D' F' L2 U'
F2 R U2 F' L U' F'
F2 R U2 F' L' U' F'
F2 R U2 F' L2 U' F'
F2 R U2 F' U' D F'
F2 R U2 F' U' D' F'
F2 R U2 F' U' D2 F'
F2 R U2 F' U' F' D
F2 R U2 F' U' F' D'
F2 R U2 F' U' F' D2
F2 R U2 F' D U' F'
F2 R U2 F' D' U' F'
F2 R U2 F' D2 U' F'
F2 R D R2 D B U
F2 R D R2 D' B U
F2 R D R2 D2 B U
F2 R D R2 B U D
F2 R D R2 B U D'
F2 R D R2 B U D2
F2 R D R2 B D U
F2 R D R2 B D' U
F2 R D R2 B D2 U
F2 R D B R2 B U
F2 R D B' R2 B U
F2 R D B2 R2 B U
F2 R D' U2 L2 F' U'
F2 R D' U2 F' L2 U'
U R D2 F' B2 U' B2
U R D2 B2 F' U' B2
D' R F' U R F L2
U R F' R2 B U' B'
B' R F2 U2 F U' F
