B2 L F' B' U F
B2 L B' F' U F
B2 U' L F' B' U
B2 U' L B' F' U
B2 U' F' L B' U
U' F' B2 L B' U
U' B2 L F' B' U
U' B2 L B' F' U
U' B2 F' L B' U
B' L U' F' B' L U
B' L U' B' L F' U
B' L U' B' F' L U
B2 L D F' B' U F
B2 L D B' F' U F
B2 L D' F' B' U F
B2 L D' B' F' U F
B2 L D2 F' B' U F
B2 L D2 B' F' U F
B2 L F' R B' U F
B2 L F' R' B' U F
B2 L F' R2 B' U F
B2 L F' D B' U F
B2 L F' D' B' U F
B2 L F' D2 B' U F
B2 L F' B' R U F
B2 L F' B' R' U F
B2 L F' B' R2 U F
U' L F' B2 L B U
B2 L F' B' U D F
B2 L F' B' U D' F
B2 L F' B' U D2 F
B2 L F' B' U F D
B2 L F' B' U F D'
B2 L F' B' U F D2
B2 L F' B' D U F
B2 L F' B' D' U F
B2 L F' B' D2 U F
B' L B' L F' U F
R2 L' U B R F U'
B2 L B' D F' U F
B2 L B' D' F' U F
B2 L B' D2 F' U F
B2 L B' F' R U F
B2 L B' F' R' U F
B2 L B' F' R2 U F
B2 L B' F' U D F
B2 L B' F' U D' F
B2 L B' F' U D2 F
B2 L B' F' U F D
B2 L B' F' U F D'
B2 L B' F' U F D2
B2 L B' F' D U F
B2 L B' F' D' U F
B2 L B' F' D2 U F
U' L B2 L F' B U
U' L B2 L B F' U
U' L B2 F' L B U
R' L' D' F U' L' F'
L' R' D' F U' L' F'
B2 L' U' L2 F' B' U
B2 L' U' L2 B' F' U
F' L' U2 R' F U' F2
F' L' U2 F R' U' F'
R2 L' B R F U' F'
U' L' F' U2 R' F2 U'
L' R2 U B R F U'
U' L' F' U2 F2 R' U'
U' L' F' D2 B2 L U
L' R2 B R F U' F'
U' L2 F' U2 R' F' U'
L' U R' D' F U' L'
L' U R2 B R F U'
R2 U D' B R U' R2
L' U F R' U' D' L2
L' U F R' U2 F2 U
L' U F R' D' U' L2
L' U F R' D2 B2 U'
R2 U D2 B R F' U'
L' U F D' R' U' L2
L' U F D2 R' B2 U'
D2 R U F' R2 U' L'
R2 U B D2 R F' U'
L' U' F' U2 R' F2 U'
L' U' F' U2 F2 R' U'
L' U' F' D2 B2 L U
L U' F' B2 L B U
