D' L' R' F' B U2
D L' R' F' U2 F2
D' L' R' B F' U2
D' R' L' F' B U2
D' R' L' B F' U2
D' R' L' B F' U2
D R' L' F' U2 F2
D' R' B L' F' U2
R' D L' F' U2 F2
L' D' R' F' B U2
L' D' R' B F' U2
D' L R' F' L2 B U2
D' L R' F' B L2 U2
D L R' F' L2 U2 F
D' L R' B L2 F' U2
D L R' F' B' L2 U2
D' L R' B F' L2 U2
D L R' B' L2 F' U2
D L R' B' F' L2 U2
L2 R' D L F' B' U2
L2 R' D L B' F' U2
D' L' R' D F' B U2
D' L' R' D B F' U2
D' L' R' D' F' B U2
D' L' R' D' B F' U2
D L' R' U2 F D2 B2
D' L' R' D2 F' B U2
D' L' R' D2 B F' U2
L2 R' D F' L B' U2
D L' R' D F' U2 F2
D2 L' R' F' U R U
D L' R' D' F' U2 F2
D' L' R' F' D B U2
D' L' R' F' D' B U2
D' L' R' F' D2 B U2
D' L' R' F' B U2 D
D' L' R' F' B U2 D'
D' L' R' F' B U2 D2
D' L' R' F' B D U2
D' L' R' F' B D' U2
D' L' R' F' B D2 U2
D L' R' D2 F' U2 F2
D' L' R' B D F' U2
D' L' R' B D' F' U2
D' L' R' B D2 F' U2
D' L' R' B F' U2 D
D' L' R' B F' U2 D'
D' L' R' B F' U2 D2
D' L' R' B F' D U2
D' L' R' B F' D' U2
D' L' R' B F' D2 U2
D L' R' F' U2 F2 D
D L' R' F' U2 F2 D'
D L' R' F' U2 F2 D2
D L' R' F' D2 B2 U2
D L' R' F' B U2 F2
D L' R' F' B' U2 F2
D L' R' F' B2 U2 F2
D L' R' B F' U2 F2
D L' R' B' F' U2 F2
D L' R' B2 F' U2 F2
R' L' D2 F' U R U
L' R' D2 F' U R U
B L' U R' F' L' U
R' L' F' B U R' U
L' R' F' B U R' U
R' L' F' B' U' L U'
L2 R' F' D L B' U2
L' R' F' B' U' L U'
D2 L' D R' F' B U2
D2 L' D R' B F' U2
D L' D R' F' U2 F2
U2 L' D' R' B U2 B2
D L' D' R' F' U2 F2
R' L' B F' U R' U
L' R' B F' U R' U
D L' D2 R' F' U2 F2
R' L' B' F' U' L U'
L' R' B' F' U' L U'
D' L' F R' F' B U2
D' L' F R' B F' U2
D L' F R' F' U2 F
D' L' F' R' F' B U2
D' L' F' R' B F' U2
D L' F' R' F' U2 F'
D' L' F2 R' F' B U2
D' L' F2 R' B F' U2
R' L2 D L F' B' U2
R' L2 D L B' F' U2
R' L2 D F' L B' U2
D' L2 R' F' L B U2
D L2 R' F' L U2 F
R' L2 F' D L B' U2
B R D' F2 B L R
B R D' F2 B R L
B R D' B F2 L R
B R D' B F2 R L
D' R F' D2 L2 B R'
D' R F' D2 B L2 R'
D' R F' D2 B R' L2
B R B D' F2 L R
B R B D' F2 R L
D' R' L F' L2 B U2
D' R' L F' B L2 U2
D' R' L B L2 F' U2
D' R' L B F' L2 U2
D R' L F' L2 U2 F
D' R' L' D F' B U2
D' R' L' D B F' U2
D R' L F' B' L2 U2
D' R' L' D' F' B U2
D' R' L' D' B F' U2
D' R' L' D2 F' B U2
D' R' L' D2 B F' U2
D R' L B' L2 F' U2
D R' L B' F' L2 U2
D2 R' L' F' U R U
D' R' L' F' D B U2
D' R' L' F' D' B U2
D' R' L' F' D2 B U2
D' R' L' F' B U2 D
D' R' L' F' B U2 D'
D' R' L' F' B U2 D2
D' R' L' F' B D U2
D' R' L' F' B D' U2
D' R' L' F' B D2 U2
D' R' L' B D F' U2
D' R' L' B D' F' U2
D' R' L' B D2 F' U2
D' R' L' B F' U2 D
D' R' L' B F' U2 D'
D' R' L' B F' U2 D2
D' R' L' B F' D U2
D' R' L' B F' D' U2
D' R' L' B F' D2 U2
D R' L' U2 F D2 B2
D R' L' D F' U2 F2
D R' L' D' F' U2 F2
D R' L' D2 F' U2 F2
D R' L' F' U2 F2 D
D R' L' F' U2 F2 D'
D R' L' F' U2 F2 D2
D R' L' F' D2 B2 U2
D R' L' F' B U2 F2
D R' L' F' B' U2 F2
D R' L' F' B2 U2 F2
D R' L' B F' U2 F2
D' R' L2 F' L B U2
D R' L' B' F' U2 F2
D R' L' B2 F' U2 F2
D R' L2 F' L U2 F
D' R' D L' F' B U2
D' R' D L' B F' U2
U2 R' D L' U2 F B'
U2 R' D L' U2 B' F
D' R' D B L' F' U2
D2 R' D' L' F' U2 F2
D' R' D' L' F' B U2
D' R' D' L' B F' U2
F R' D F' L' U2 F
D' R' D' B L' F' U2
D' R' D2 L' F' B U2
D' R' D2 L' B F' U2
D' R' D2 B L' F' U2
D' R' F' U2 R2 F' R
F' R' F' U2 D' R F'
D' R' F' D2 B U2 R'
F' R' F' D' U2 R F'
F R' F' D L' U2 F
D' R' B L F' L2 U2
D' R' B L' D F' U2
D' R' B L' D' F' U2
D' R' B L' D2 F' U2
D' R' B L' F' U2 D
D' R' B L' F' U2 D'
D' R' B L' F' U2 D2
D' R' B L' F' D U2
D' R' B L' F' D' U2
D' R' B L' F' D2 U2
D' R' B L2 F' L U2
D' R' B D L' F' U2
D' R' B D' L' F' U2
D' R' B D2 L' F' U2
D R' B L' F' U2 F2
D' R' B' L' F' B2 U2
D' R' B' L' B2 F' U2
D R' B' L' F' U2 F2
D R' B2 L' F' U2 F2
R' D L F' L2 U2 F
R' D L F' B' L2 U2
L2 D L R' F' B' U2
L2 D L R' B' F' U2
R' D L B' L2 F' U2
R' D L B' F' L2 U2
R' D L' U2 F D2 B2
R' D L' D F' U2 F2
R' D L' D' F' U2 F2
R' D L' D2 F' U2 F2
R' D L' F' U2 F2 D
R' D L' F' U2 F2 D'
R' D L' F' U2 F2 D2
R' D L' F' D2 B2 U2
R' D L' F' B U2 F2
R' D L' F' B' U2 F2
R' D L' F' B2 U2 F2
R' D L' B F' U2 F2
R' D L' B' F' U2 F2
R' D L' B2 F' U2 F2
R' D L2 F' L U2 F
L2 D R' L F' B' U2
L2 D R' L B' F' U2
L2 D R' F' L B' U2
U2 D L' R' U2 F B'
U2 D L' R' U2 B' F
R' D B L' F' U2 F2
U2 D R' L' U2 F B'
U2 D R' L' U2 B' F
R' D B' L' F' U2 F2
R' D B2 L' F' U2 F2
L2 D' L R' F' B U2
L2 D' L R' B F' U2
L' D' R' D F' B U2
L' D' R' D B F' U2
L' D' R' D' F' B U2
L' D' R' D' B F' U2
L' D' R' D2 F' B U2
L' D' R' D2 B F' U2
L2 D' R' L F' B U2
L2 D' R' L B F' U2
L' D' R' F' D B U2
L' D' R' F' D' B U2
L' D' R' F' D2 B U2
L' D' R' F' B U2 D
L' D' R' F' B U2 D'
L' D' R' F' B U2 D2
L' D' R' F' B D U2
L' D' R' F' B D' U2
L' D' R' F' B D2 U2
L' D' R' B D F' U2
L' D' R' B D' F' U2
L' D' R' B D2 F' U2
L' D' R' B F' U2 D
L' D' R' B F' U2 D'
L' D' R' B F' U2 D2
L' D' R' B F' D U2
L' D' R' B F' D' U2
L' D' R' B F' D2 U2
L2 D' R' F' L B U2
U2 D' L' R' B U2 B2
L' D' F R' F' B U2
L' D' F R' B F' U2
U2 D' R' L' B U2 B2
L' D' F' R' F' B U2
R' D' F' U2 R F' R
L' D' F' R' B F' U2
R' D' F' U2 F' R F'
U2 D' R' B L' U2 B'
L' D' F2 R' F' B U2
L' D' F2 R' B F' U2
R D' F2 U B R F'
R' D2 L' F' U R U
D' U2 L' R' B U2 B2
D U2 L' R' U2 F B'
D U2 L' R' U2 B' F
L' D2 R' F' U R U
D' U2 R' L' B U2 B2
D' U2 R' B L' U2 B'
D U2 R' L' U2 F B'
D U2 R' L' U2 B' F
D' F R' F' L' B U2
D' F R' F' B L' U2
D' F R' B F' L' U2
D F R' F' L' U2 F
L' F D' R' F' B U2
L' F D' R' B F' U2
F D R' F' L' U2 F
D' F' R' F' B U2 R
D' F' R' B F' U2 R
R' F' U2 F' D' R F'
L' F' D' R' F' B U2
L' F' D' R' B F' U2
F2 D' R D2 L2 F' B
F2 D' R D2 L2 B F'
F2 D' R D2 F' L2 B
F2 D' R D2 F' B L2
F2 D' R D2 B L2 F'
F2 D' R D2 B F' L2
F2 D' R F' D2 L2 B
F2 D' R F' D2 B L2
F2 D' R F' B D2 L2
F2 D' R B D2 L2 F'
F2 D' R B D2 F' L2
F2 D' R B F' D2 L2
F2 D' R' U2 R2 F' B
F2 D' R' U2 R2 B F'
F2 D' R' F' U2 R2 F'
F2 D' R' F' B U2 R2
F2 D' R' B U2 R2 B
F2 D' R' B F' U2 R2
F D' R' F' L' B U2
F D' R' F' B L' U2
F D' R' B F' L' U2
D' F2 R D2 L2 F' B
D' F2 R D2 L2 B F'
D' F2 R D2 F' L2 B
D' F2 R D2 F' B L2
D' F2 R D2 B L2 F'
D' F2 R D2 B F' L2
D' F2 R F' D2 L2 B
D' F2 R F' D2 B L2
D' F2 R F' B D2 L2
D' F2 R B D2 L2 F'
D' F2 R B D2 F' L2
D' F2 R B F' D2 L2
D' F2 R' U2 R2 F' B
D' F2 R' U2 R2 B F'
D' F2 R' F' U2 R2 F'
D' F2 R' F' B U2 R2
D' F2 R' B U2 R2 B
D' F2 R' B F' U2 R2
F2 D' B R F' B L
F2 D' B R B L F'
F2 D' B R B F' L
F2 D' B2 L R F' B
F2 D' B2 L R B F'
F2 D' B2 R L F' B
F2 D' B2 R L B F'
F2 D' B2 R F' L B
L' F2 D' R' F' B U2
L' F2 D' R' B F' U2
D' F2 B R F' B L
D' F2 B R B L F'
D' F2 B R B F' L
D' F2 B2 L R F' B
D' F2 B2 L R B F'
D' F2 B2 R L F' B
D' F2 B2 R L B F'
D' F2 B2 R F' L B
R F2 B R D' F2 L'
R' B L' F' U R' U
R B R D' F2 L' R
R B R D' F2 R L'
L' B U R' F' L' U
F2 B R D' F2 B L
F2 B R D' B L F2
F2 B R D' B F2 L
F2 B R B L D' F2
F2 B R B D' L F2
F2 B R B D' F2 L
D' B F2 R F' B L
D' B F2 R B L F'
D' B F2 R B F' L
R' B' L' D F' U2 F'
R' B' L' D' F' B2 U2
R' B' L' D' B2 F' U2
R' B' L' F' U' L2 U'
R' B' L' F' U2 D F2
R' B' L' F' D U2 F2
R' B' L' F' D' B2 U2
