B2 L F U F'
B2 L F U F'
B2 L R F U F'
B2 L R' F U F'
B2 L R2 F U F'
B2 L D F U F'
B2 L D' F U F'
B2 L D2 F U F'
B2 L F U D F'
B2 L F U D' F'
B2 L F U D2 F'
B2 L F U F' D
B2 L F U F' D'
B2 L F U F' D2
B2 L F D U F'
B2 L F D' U F'
B2 L F D2 U F'
B2 R L F U F'
B2 R L F U F'
B2 R' L F U F'
L U' F B2 L U
L U' B2 F L U
B2 R2 L F U F'
B2 D L F U F'
B2 D L F U F'
L F B2 L U F'
B2 D' L F U F'
U' F' B2 L U L2
B2 D2 L F U F'
B2 F L F U F2
U' B2 L F' U L'
B2 F2 L F U F
F2 B2 L F U F
F B2 L F U F2
U' B2 F' L U L2
L B2 F L U F'
B2 L R D F U F'
B2 L R D' F U F'
B2 L R D2 F U F'
B2 L R F U D F'
B2 L R F U D' F'
B2 L R F U D2 F'
B2 L R F U F' D
B2 L R F U F' D'
B2 L R F U F' D2
B2 L R F D U F'
B2 L R F D' U F'
B2 L R F D2 U F'
B2 L R' D F U F'
B2 L R' D' F U F'
B2 L R' D2 F U F'
B2 L R' F U D F'
B2 L R' F U D' F'
B2 L R' F U D2 F'
B2 L R' F U F' D
B2 L R' F U F' D'
B2 L R' F U F' D2
B2 L R' F D U F'
B2 L R' F D' U F'
B2 L R' F D2 U F'
R' L U' F B2 U B2
R' L U' B2 F U B2
B2 L R2 D F U F'
B2 L R2 D' F U F'
B2 L R2 D2 F U F'
B2 L R2 F U D F'
B2 L R2 F U D' F'
B2 L R2 F U D2 F'
B2 L R2 F U F' D
B2 L R2 F U F' D'
B2 L R2 F U F' D2
B2 L R2 F D U F'
B2 L R2 F D' U F'
B2 L R2 F D2 U F'
B2 L D R F U F'
B2 L D R' F U F'
B2 L D R2 F U F'
B2 L D F U D F'
B2 L D F U D' F'
B2 L D F U D2 F'
B2 L D F U F' D
B2 L D F U F' D'
B2 L D F U F' D2
B2 L D F D U F'
B2 L D F D' U F'
B2 L D F D2 U F'
B2 L D' R F U F'
B2 L D' R' F U F'
B2 L D' R2 F U F'
B2 L D' F U D F'
B2 L D' F U D' F'
B2 L D' F U D2 F'
B2 L D' F U F' D
B2 L D' F U F' D'
B2 L D' F U F' D2
B2 L D' F D U F'
B2 L D' F D' U F'
B2 L D' F D2 U F'
B2 L D2 R F U F'
B2 L D2 R' F U F'
B2 L D2 R2 F U F'
B2 L D2 F U D F'
B2 L D2 F U D' F'
B2 L D2 F U D2 F'
B2 L D2 F U F' D
B2 L D2 F U F' D'
B2 L D2 F U F' D2
B2 L D2 F D U F'
B2 L D2 F D' U F'
B2 L D2 F D2 U F'
B2 L F R2 U' B U2
B2 L F U L' F' L
B2 L F U L2 F' L2
B2 L F U D F' D
B2 L F U D F' D'
B2 L F U D F' D2
B2 L F U D' F' D
B2 L F U D' F' D'
B2 L F U D' F' D2
B2 L F U D2 F' D
B2 L F U D2 F' D'
B2 L F U D2 F' D2
B2 L F U F2 D F
B2 L F U F2 D' F
B2 L F U F2 D2 F
B2 L F U' B U2 F'
B2 L F U' B' U2 F'
B2 L F U' B2 U2 F'
B2 L F U2 L U' F'
B2 L F U2 L' U' F'
B2 L F U2 L2 U' F'
B2 L F D U F' D
B2 L F D U F' D'
B2 L F D U F' D2
B2 L F D' U F' D
B2 L F D' U F' D'
B2 L F D' U F' D2
B2 L F D2 U F' D
B2 L F D2 U F' D'
B2 L F D2 U F' D2
B L F B L U F'
F L F B2 L U F2
B2 L F' R F2 U F'
B2 L F' R' F2 U F'
B2 L F' R2 F2 U F'
B2 L F' U D' F L2
B2 L F' D' U F L2
U' L F' B2 L U L2
B2 L F2 D F' R2 U
B L B F L U F'
U' L B2 L F' U L'
L R' U' F B2 U B2
L R' U' B2 F U B2
U' L B2 F' L U L2
F L B2 F L U F2
D2 L' R' F2 B' U' F2
D2 L' R' B' F2 U' F2
D' L' R2 U R B' U'
D' L' R2 U B' R U'
D2 L' U R' F2 B' U'
D2 L' U R' B' F2 U'
R' L' D2 F2 B' U' F2
L' R' D2 F2 B' U' F2
D2 L' U F2 R' B' U'
R' L' D2 B' F2 U' F2
L' R' D2 B' F2 U' F2
R' L' B' L2 F U' F'
L' R' B' L2 F U' F'
B2 L' F L2 F U F2
U' L' F' B2 L U L2
D2 L' F2 R' B' U' F2
B2 L' F2 L2 F U F
U' L' B2 L F' U L'
U' L' B2 F' L U L2
U' L2 F' B2 L U L2
L' U R' D' B' U' R2
L' U R' D2 F2 B' U'
L' U R' D2 B' F2 U'
L' U R' B' U2 B' U
L U R' U2 F B2 U
L U R' U2 B2 F U
U' L2 B2 L F' U L'
U' L2 B2 F' L U L2
L' U D2 R' F2 B' U'
L' U D2 R' B' F2 U'
B2 R L D F U F'
B2 R L D' F U F'
B2 R L D2 F U F'
B2 R L F U D F'
B2 R L F U D' F'
B2 R L F U D2 F'
B2 R L F U F' D
B2 R L F U F' D'
B2 R L F U F' D2
L' U D2 F2 R' B' U'
B2 R L F D U F'
B2 R L F D' U F'
B2 R L F D2 U F'
L2 U D2 R' F2 B U'
L2 U D2 R' B F2 U'
L2 U D2 F2 R' B U'
U2 R U' B R2 F' U'
R U B R2 F' U' L
L' U B' U2 B' L U
B2 R D L F U F'
B2 R D' L F U F'
B2 R D2 L F U F'
L' U' L B2 L F U
B2 R F L F U F2
L2 U' L' F B2 L U
L2 U' L' B2 F L U
L U' L' B2 L F U
L' U' L2 F B2 L U
L' U' L2 B2 F L U
L2 U' L2 B2 L F U
B2 R F2 L F U F
B' R B' L F U F'
U R B R2 F' U' L
B2 R' L D F U F'
B2 R' L D' F U F'
B2 R' L D2 F U F'
B2 R' L F U D F'
B2 R' L F U D' F'
B2 R' L F U D2 F'
B2 R' L F U F' D
B2 R' L F U F' D'
B2 R' L F U F' D2
B2 R' L F D U F'
B2 R' L F D' U F'
B2 R' L F D2 U F'
D2 R' L' F2 B' U' F2
D2 R' L' B' F2 U' F2
L U' F L B2 L U
L U' F L' B2 L U
L U' F L2 B2 L U
L U' F B2 L U D
L U' F B2 L U D'
L U' F B2 L U D2
L U' F B2 L D U
L U' F B2 L D' U
L U' F B2 L D2 U
L U' F B2 D L U
L U' F B2 D' L U
L U' F B2 D2 L U
R' U' F' B2 U L' B2
R' U' F' B2 U B2 L'
R2 U' F' B2 U L' B'
L U' F' B2 L F2 U
L U' F2 B2 L F' U
U2 R' U2 F' B2 U F
B2 R' D L F U F'
U2 R' U2 B2 F' U F
L' U' B2 L U2 B U'
U R' U2 F' B2 U L'
L2 U' B2 L U2 B' U'
U R' U2 B2 F' U L'
L2 U' B2 L' F L2 U
R' U' B2 F' U L' B2
R' U' B2 F' U B2 L'
B2 R' D' L F U F'
R2 U' B2 F' U L' B'
L U' B2 D F L U
L U' B2 D' F L U
L U' B2 D2 F L U
L U' B2 F L U D
L U' B2 F L U D'
L U' B2 F L U D2
L U' B2 F L D U
L U' B2 F L D' U
L U' B2 F L D2 U
L U' B2 F D L U
L U' B2 F D' L U
L U' B2 F D2 L U
L U' B2 F' L F2 U
L U' B2 F2 L F' U
B2 R' D2 L F U F'
U R' D' B U' L R2
U R' D' B U' R2 L
F' R' D2 F2 U' F' L'
B2 R' F L F U F2
D' R' F U' F' L' R'
D' R' F U' F' R' L'
U R' D2 F2 B U' L
U R' D2 B F2 U' L
D2 R' F2 L' B' U' F2
B2 R' F2 L F U F
D2 R' F2 U' F' L' F'
B' R' B' L F U F'
B2 R2 L D F U F'
B2 R2 L D' F U F'
B2 R2 L D2 F U F'
B2 R2 L F U D F'
B2 R2 L F U D' F'
B2 R2 L F U D2 F'
B2 R2 L F U F' D
B2 R2 L F U F' D'
B2 R2 L F U F' D2
B2 R2 L F D U F'
B2 R2 L F D' U F'
B2 R2 L F D2 U F'
D' R2 L' U R B' U'
D' R2 L' U B' R U'
D' R2 U R B U' L
D' R2 U B R U' L
D' R2 U' F' U L' B'
B2 R2 D L F U F'
B2 R2 D' L F U F'
B2 R2 D2 L F U F'
B2 R2 F L F U F2
B2 R2 F2 L F U F
B' R2 B' L F U F'
D2 U R' F2 B U' L
D2 U R' B F2 U' L
D2 U F2 R' B U' L
L' D' R2 U R B' U'
L' D' R2 U B' R U'
R' D' F U' F' L' R2
R' D' F U' F' R2 L'
L2 D' B' R2 D L B'
R' D2 L' F2 B' U' F2
R' D2 L' B' F2 U' F2
B' U' F' B' L U L2
L' D2 R' F2 B' U' F2
L' D2 R' B' F2 U' F2
L2 D2 R' F2 B U' F2
L2 D2 R' B F2 U' F2
B' U' B' L F' U L'
B' U' B' F' L U L2
L' D2 U R' F2 B' U'
L' D2 U R' B' F2 U'
L' D2 U F2 R' B' U'
L2 D2 U R' F2 B U'
L2 D2 U R' B F2 U'
L2 D2 U F2 R' B U'
U D2 R' F2 B U' L
U D2 R' B F2 U' L
R' D2 F2 L' B' U' F2
R' D2 F2 U' F' L' F'
L' D2 F2 R' B' U' F2
L2 D2 F2 R' B U' F2
U D2 F2 R' B U' L
L F L B2 L U F'
L F L' B2 L U F'
L F L2 B2 L U F'
R' F U' D' F' L' R2
R' F U' D' F' R2 L'
R' F U' F' L' D' R2
R' F U' F' D' L' R2
R' F U' F' D' R2 L'
B2 D L R F U F'
B2 D L R' F U F'
B2 D L R2 F U F'
F U2 B2 L U F' L'
B2 D L D F U F'
B2 D L D' F U F'
B2 D L D2 F U F'
B2 D L F U D F'
B2 D L F U D' F'
B2 D L F U D2 F'
B2 D L F U F' D
B2 D L F U F' D'
B2 D L F U F' D2
B2 D L F D U F'
B2 D L F D' U F'
B2 D L F D2 U F'
R' F U2 B2 U F' L'
R' F D' U' F' L' R2
R' F D' U' F' R2 L'
B2 D R L F U F'
B2 D R' L F U F'
B2 D R2 L F U F'
U' F B2 L U' R U2
U' F B2 L F2 U L'
U' F' L B2 L U L
L F B2 L U D F'
L F B2 L U D' F'
L F B2 L U D2 F'
L F B2 L U F' D
L F B2 L U F' D'
L F B2 L U F' D2
L F B2 L D U F'
L F B2 L D' U F'
L F B2 L D2 U F'
U' F' L' B2 L U L'
L F B2 D L U F'
L F B2 D' L U F'
L F B2 D2 L U F'
B2 D F L F U F2
B2 D F2 L F U F
B D B L F U F'
B2 D' L R F U F'
B2 D' L R' F U F'
B2 D' L R2 F U F'
B2 D' L D F U F'
B2 D' L D' F U F'
B2 D' L D2 F U F'
B2 D' L F U D F'
B2 D' L F U D' F'
B2 D' L F U D2 F'
B2 D' L F U F' D
B2 D' L F U F' D'
B2 D' L F U F' D2
B2 D' L F D U F'
B2 D' L F D' U F'
B2 D' L F D2 U F'
B2 D' R L F U F'
R' F' D2 F2 U' F' L'
B2 D' R' L F U F'
B2 D' R2 L F U F'
U' F' B2 L U L2 D
U' F' B2 L U L2 D'
U' F' B2 L U L2 D2
U' F' B2 L D F2 U
U' F' B2 L F U L2
U' F' B2 L F' U L2
U' F' B2 L F2 U L2
U' F' B2 U L' D' B2
U' F' B2 D L U L2
U' F' B2 D' L U L2
U' F' B2 D2 L U L2
D2 F2 L' R' B' U' F2
B2 D' F L F U F2
B2 D' F2 L F U F
D2 F2 R' L' B' U' F2
D2 F2 R' U' F' L' F'
B D' B L F U F'
B2 D2 L R F U F'
B2 D2 L R' F U F'
B2 D2 L R2 F U F'
B2 D2 L D F U F'
B2 D2 L D' F U F'
B2 D2 L D2 F U F'
B2 D2 L F U D F'
B2 D2 L F U D' F'
B2 D2 L F U D2 F'
B2 D2 L F U F' D
B2 D2 L F U F' D'
B2 D2 L F U F' D2
B2 D2 L F D U F'
B2 D2 L F D' U F'
B2 D2 L F D2 U F'
B2 D2 R L F U F'
B2 D2 R' L F U F'
F' D2 R' F2 U' F' L'
B2 D2 R2 L F U F'
U' F2 B2 L F U L'
L F2 B2 L F' U F'
B2 D2 F L F U F2
B2 D2 F2 L F U F
B D2 B L F U F'
B2 F L U F' D' L2
B2 F L D F U F2
B2 F L D' F U F2
B2 F L D2 F U F2
B2 F L F R U F2
B2 F L F R' U F2
B2 F L F R2 U F2
B2 F L F U F2 D
B2 F L F U F2 D'
B2 F L F U F2 D2
B2 F L F D R2 U
B2 F D L F U F2
B2 F D' L F U F2
B2 F D2 L F U F2
L' B' U' B' L U L'
L B' U' F B' L U
L B' U' B' F L U
U' B2 L U2 B U' L
U' B2 L D F' U L'
U' B2 L D' F' U L'
U' B2 L D2 F' U L'
U' B2 L F U' R U2
U' B2 L F' U L' D
U' B2 L F' U L' D'
U' B2 L F' U L' D2
U' B2 L F' U D L'
U' B2 L F' U D' L'
U' B2 L F' U D2 L'
U' B2 L F' D U L'
U' B2 L F' D' U L'
U' B2 L F' D2 U L'
L' B2 L R2 F' U F
D' B2 L F U F' R2
U' B2 L' F' L2 U L
L2 B2 L' F L2 U F'
B2 F2 L R F U F
B2 F2 L R' F U F
B2 F2 L R2 F U F
F2 B2 L R F U F
F2 B2 L R' F U F
F2 B2 L R2 F U F
B2 F2 L D R2 F U
B2 F2 L D F R2 U
F2 B2 L D R2 F U
F2 B2 L D F R2 U
B2 F2 L F R U F
B2 F2 L F R' U F
B2 F2 L F R2 U F
B2 F2 L F U D F
B2 F2 L F U D' F
B2 F2 L F U D2 F
B2 F2 L F U F D
B2 F2 L F U F D'
B2 F2 L F U F D2
B2 F2 L F D U F
B2 F2 L F D' U F
B2 F2 L F D2 U F
F2 B2 L F R U F
F2 B2 L F R' U F
F2 B2 L F R2 U F
F2 B2 L F U D F
F2 B2 L F U D' F
F2 B2 L F U D2 F
F2 B2 L F U F D
F2 B2 L F U F D'
F2 B2 L F U F D2
F2 B2 L F D U F
F2 B2 L F D' U F
F2 B2 L F D2 U F
F B2 L U F' D' L2
F B2 L D F U F2
F B2 L D' F U F2
F B2 L D2 F U F2
F B2 L F R U F2
L' B2 R2 L F' U F
F B2 L F R' U F2
F B2 L F R2 U F2
F B2 L F U F2 D
F B2 L F U F2 D'
F B2 L F U F2 D2
F B2 L F D R2 U
L B2 R F L U F'
B2 F2 R L F U F
F2 B2 R L F U F
L B2 R' F L U F'
B2 F2 R' L F U F
F2 B2 R' L F U F
L B2 R2 F L U F'
B2 F2 R2 L F U F
F2 B2 R2 L F U F
U' B2 D L F' U L'
U' B2 D F' L U L2
U' B2 D' L F' U L'
U' B2 D' F' L U L2
U' B2 D2 L F' U L'
U' B2 D2 F' L U L2
U' B2 F L U' R U2
U' B2 F L F2 U L'
L B2 D F L U F'
B2 F2 D L R2 F U
B2 F2 D L F R2 U
F2 B2 D L R2 F U
F2 B2 D L F R2 U
B2 F2 D R2 L F U
U' B2 F' L U L2 D
U' B2 F' L U L2 D'
U' B2 F' L U L2 D2
U' B2 F' L D F2 U
U' B2 F' L F U L2
U' B2 F' L F' U L2
U' B2 F' L F2 U L2
F2 B2 D R2 L F U
U' B2 F' U L' D' B2
L B2 D' F L U F'
U' B2 F' D L U L2
U' B2 F' D' L U L2
U' B2 F' D2 L U L2
U' B2 F2 L F U L'
F B2 D L F U F2
L B2 D2 F L U F'
L B2 F L U D F'
L B2 F L U D' F'
L B2 F L U D2 F'
L B2 F L U F' D
L B2 F L U F' D'
L B2 F L U F' D2
L B2 F L D U F'
L B2 F L D' U F'
L B2 F L D2 U F'
F B2 D' L F U F2
L B2 F D L U F'
L B2 F D' L U F'
L B2 F D2 L U F'
F B2 D2 L F U F2
L B2 F2 L F' U F'
