F' R F2 U B'
F' R U D' B' L2
F' R U B' D' L2
F' R D' U B' L2
D R F U F2 B'
D R F U B' F2
F' R F2 U D B'
F' R F2 U D' B'
F' R F2 U D2 B'
F' R F2 U B' D
F' R F2 U B' D'
F' R F2 U B' D2
F' R F2 D U B'
F' R F2 D' U B'
F' R F2 D2 U B'
F' R' F2 R2 U B'
F' R2 F2 R' U B'
F U B' U L' U'
D F R U F' B'
D F R U B' F'
R' F' R F2 U B'
R2 F' R F2 U B'
R F' R F2 U B'
F' D' R U B' L2
F' L R F2 L' U B'
F L U2 L2 R U' B
F L U2 R L2 U' B
F L D L' U F2 B'
F L D L' U B' F2
U L D' L' F B' L
U L D' L' B' F L
F L D2 L' R2 U B'
F L D2 R2 L' U B'
F' L' R F2 L U B'
D' L' U F B L B'
D' L' U B F L B'
F' L2 R U D' L2 B'
F' L2 R D' U L2 B'
F' L2 R F2 U' F' U2
F' L2 R' F2 R2 U B
F L2 U' F U' L U'
F' L2 D' R U L2 B'
F' R L F2 L' U B'
F' R L' F2 L U B'
F' R L2 U D' L2 B'
F' R L2 D' U L2 B'
F' R L2 F2 U' F' U2
F' R U L2 D' L2 B'
F' R U D B' D2 L2
F' R U D' B L2 B2
F' R U D' B' L2 D
F' R U D' B' L2 D'
F' R U D' B' L2 D2
F' R U D' B2 L2 B
F' R U B' L D' L2
F' R U B' L' D' L2
F' R U B' L2 D' L2
F' R U B' U' F2 U
F' R U B' D' L2 D
F' R U B' D' L2 D'
F' R U B' D' L2 D2
F' R U B2 D' L2 B
F' R U B2 D' B L2
D R U F' D' B' L2
D R U F' B' D' L2
D R U B' F' D' L2
F' R U' D R2 U2 B'
F R U B' U L' U'
F' R U2 D2 B2 U' B
F' R D U B' D2 L2
F' R D U' R2 U2 B'
D R D F U F2 B'
D R D F U B' F2
F' R D' U B L2 B2
F' R D' U B' L2 D
F' R D' U B' L2 D'
F' R D' U B' L2 D2
F' R D' U B2 L2 B
F' R D' F U B' L2
F' R D' F' U B' L2
F' R D' F2 U B' L2
D R D' F U F2 B'
D R D' F U B' F2
F' R D2 U2 B2 U' B
D R D2 F U F2 B'
D R D2 F U B' F2
D R F R U F2 B'
D R F R U B' F2
D R F R' U F2 B'
D R F R' U B' F2
F' R F D F U B'
D R F R2 U F2 B'
D R F R2 U B' F2
F' R F D' F U B'
F' R F D2 F U B'
D R F U F2 D B'
D R F U F2 D' B'
D R F U F2 D2 B'
D R F U F2 B' D
D R F U F2 B' D'
D R F U F2 B' D2
D R F U B' F2 D
D R F U B' F2 D'
D R F U B' F2 D2
D R F D R2 U B'
F' R F' D F' U B'
F' R F' D' F' U B'
F' R F' D2 F' U B'
F' R F2 L2 U' F U2
F' R F2 U R' B' R
F' R F2 U R2 B' R2
F' R F2 U D B' D
F' R F2 U D B' D'
F' R F2 U D B' D2
F' R F2 U D' B' D
F' R F2 U D' B' D'
F' R F2 U D' B' D2
F' R F2 U D2 B' D
F' R F2 U D2 B' D'
F' R F2 U D2 B' D2
F' R F2 U B2 D B
F' R F2 U B2 D' B
F' R F2 U B2 D2 B
F' R F2 U' F U2 B'
F' R F2 U' F' U2 B'
F' R F2 U' F2 U2 B'
F' R F2 U2 R U' B'
F' R F2 U2 R' U' B'
F' R F2 U2 R2 U' B'
F' R F2 D U B' D
F' R F2 D U B' D'
F' R F2 D U B' D2
F' R F2 D' U B' D
F' R F2 D' U B' D'
F' R F2 D' U B' D2
F' R F2 D2 U B' D
F' R F2 D2 U B' D'
F' R F2 D2 U B' D2
F R F2 R F2 U B'
L2 U' F U' B' L' U'
F' R' L2 F2 R2 U B
F' R' U D' F2 B' L2
F' R' U D' B' L2 F2
F' R' U D' B' F2 L2
F2 R' U D B' L F
F' R' U B' D' L2 F2
F' R' U B' D' F2 L2
F R' U B' U L' U'
F2 R' D U B' L F
F' R' D' U F2 B' L2
F' R' D' U B' L2 F2
F' R' D' U B' F2 L2
F' R' F R2 F U B'
F2 R' F R F' U B'
D R' F R2 U F' B'
D R' F R2 U B' F'
D R' F U B' D2 F2
D R' F U' B U2 B2
F' R' F2 R2 U D B'
F' R' F2 R2 U D' B'
F' R' F2 R2 U D2 B'
F' R' F2 R2 U B' D
F' R' F2 R2 U B' D'
F' R' F2 R2 U B' D2
F' R' F2 R2 D U B'
F' R' F2 R2 D' U B'
F' R' F2 R2 D2 U B'
F' R' F2 U D' F2 B'
F' R' F2 U D' B' F2
F' R' F2 U B' D' F2
F' R' F2 D' U F2 B'
F' R' F2 D' U B' F2
F R' F2 R F2 U B'
F R2 U B' U L' U'
F2 R2 U2 B L U' B2
F' R2 D' R' U B' L2
F' R2 F R' F U B'
D R2 F R' U F' B'
D R2 F R' U B' F'
R' D R F U F2 B'
R' D R F U B' F2
F' R2 F2 R' U D B'
F' R2 F2 R' U D' B'
F' R2 F2 R' U D2 B'
F' R2 F2 R' U B' D
F' R2 F2 R' U B' D'
F' R2 F2 R' U B' D2
F' R2 F2 R' D U B'
F' R2 F2 R' D' U B'
F' R2 F2 R' D2 U B'
F' R2 F2 D R' U B'
F' R2 F2 D' R' U B'
R2 D R F U F2 B'
R2 D R F U B' F2
F' R2 F2 D2 R' U B'
F R2 F2 R F2 U B'
R D R F U F2 B'
R D R F U B' F2
R' D F R U F' B'
R' D F R U B' F'
F U L D L' F2 B'
F U L D L' B' F2
R2 D F R U F' B'
R2 D F R U B' F'
R D F R U F' B'
R D F R U B' F'
F' U R F2 U R' B'
F U D B' U L' U'
F U D' B' U L' U'
L D' L' U F B' L
L D' L' U B' F L
F U D2 B' U L' U'
F U F2 U' R U B'
F U F2 B' U' R U
F2 U B' L F D' L2
F' U B' U' R F2 U
F U B U L' U' B2
F U B' L D L' F2
F U B' U L' U' D
F U B' U L' U' D'
F U B' U L' U' D2
F U B' U L' D U'
F U B' U L' D' U'
F U B' U L' D2 U'
F U B' U D L' U'
F U B' U D' L' U'
F U B' U D2 L' U'
F U B' D U L' U'
F U B' D' U L' U'
F U B' D2 U L' U'
F U B' F2 U' R U
F U B2 U L' U' B
B' U' D2 F B R' U
B' U' D2 B R' F U
B' U' D2 B F R' U
B' U' F B U2 L' U'
B' U' F' B R F2 U
B' U' B F U2 L' U'
B' U' B F' R F2 U
F U' F2 U R U B'
F U' B U' L' U' B2
F U' B2 U' L' U' B
F U2 L' U' L B' L'
F U2 L' U2 L U B'
F U2 L' D2 R' U' B
F2 U2 R2 B L U' B2
D F R U D F' B'
D F R U D B' F'
D F R U D' F' B'
D F R U D' B' F'
D F R U D2 F' B'
D F R U D2 B' F'
D F R U F' D B'
D F R U F' D' B'
D F R U F' D2 B'
D F R U F' B' D
D F R U F' B' D'
D F R U F' B' D2
D F R U B' D F'
D F R U B' D' F'
D F R U B' D2 F'
D F R U B' F' D
D F R U B' F' D'
D F R U B' F' D2
D F R D U F' B'
D F R D U B' F'
D F R D' U F' B'
D F R D' U B' F'
D F R D2 U F' B'
D F R D2 U B' F'
D F R' U B' D2 F2
D F R' U' B U2 B2
D' F U L' F L B'
R' F U B' U L' U'
D' F U B' L' F L
D2 F U B' U L U'
F U2 B' L' B U' B'
D F U R F' R' B'
U F U L' U' L B'
R2 F U B' U L' U'
D F U B' R F' R'
F U2 B2 L' B2 U' B'
R F U B' U L' U'
D F U2 R U' F' B'
D F U2 R U' B' F'
L2 F U2 B' L' U' B
D2 F D' R U F' B'
D2 F D' R U B' F'
F' D R U' R U2 B'
D' F D2 R U F' B'
D' F D2 R U B' F'
F' D R F2 U B' L'
D2 F B R' B' U B'
L' F' L R F U B'
U F B' U L' U' L
F D U B' U L' U'
F2 D F R F2 U B'
L F' L' R F U B'
R' F' R U D' B' L2
R' F' R U B' D' L2
L' F' R L F U B'
R' F' R D' U B' L2
L' F' R U B L B'
R' F' R F2 U D B'
R' F' R F2 U D' B'
R' F' R F2 U D2 B'
R' F' R F2 U B' D
R' F' R F2 U B' D'
R' F' R F2 U B' D2
R' F' R F2 D U B'
R' F' R F2 D' U B'
R' F' R F2 D2 U B'
L2 F' R D' L2 F U
R2 F' R U D' B' L2
R2 F' R U B' D' L2
R2 F' R D' U B' L2
R' F' R' F2 R2 U B'
R2 F' R F2 U D B'
R2 F' R F2 U D' B'
R2 F' R F2 U D2 B'
R2 F' R F2 U B' D
R2 F' R F2 U B' D'
R2 F' R F2 U B' D2
R2 F' R F2 D U B'
R2 F' R F2 D' U B'
R2 F' R F2 D2 U B'
L F' R L' F U B'
D F' R F2 U F B'
D F' R F2 U B' F
R F' R U D' B' L2
R F' R U B' D' L2
F D F2 R F2 U B'
U F' R F2 U R' B'
R F' R D' U B' L2
R' F' R2 F2 R' U B'
R2 F' R' F2 R2 U B'
R F' R F2 U D B'
R F' R F2 U D' B'
R F' R F2 U D2 B'
R F' R F2 U B' D
R F' R F2 U B' D'
R F' R F2 U B' D2
R F' R F2 D U B'
R F' R F2 D' U B'
R F' R F2 D2 U B'
U' F' U R F2 U B'
R2 F' R2 F2 R' U B'
R F' R' F2 R2 U B'
R F' R2 F2 R' U B'
U F' U' R F2 U B'
R' F' D' R U B' L2
L2 F' D' L2 R F U
F' D' R U B L2 B2
F' D' R U B' L2 D
F' D' R U B' L2 D'
F' D' R U B' L2 D2
F' D' R U B2 L2 B
L2 F' D' R L2 F U
F' D' R D F2 U B'
F' D' R F U B' L2
R2 F' D' R U B' L2
F' D' R F' U B' L2
F' D' R F2 U B' L2
R F' D' R U B' L2
L' F2 L F R U B'
U F' B' U' R F2 U
F D' U B' U L' U'
F2 D' F R F2 U B'
L F2 L' F R U B'
D F2 R U F' B' L'
D F2 R U B' F' L'
F D' F2 R F2 U B'
L' F2 U B L F B'
L' F2 U B L B' F
D' F2 D F' R U B'
F' D2 R U D B' L2
F' D2 R U2 B2 U' B
F' D2 R D U B' L2
F' D2 R D2 F2 U B'
D2 F2 D2 F' R U B'
D F2 D' F' R U B'
B' D2 U' F B R' U
B' D2 U' B R' F U
B' D2 U' B F R' U
F D2 U B' U L' U'
B' D2 F B R' U B'
F2 D2 F R F2 U B'
D2 B R' F B' U B'
B' D2 B R' F U B'
D2 B R' B' F U B'
B' D2 B F R' U B'
F D2 F2 R F2 U B'
B2 F L2 B2 R' U B'
F' B R F2 B' U B'
F' B R B' F2 U B'
D2 B F R' B' U B'
U B' U' F U2 L' U'
U B' U' F' R F2 U
B F' R F2 B' U B'
B F' R B' F2 U B'
B' F' U' B R F2 U
F' B' U' B R F2 U
U B' F U L' U' L
U B' F' U' R F2 U
F B2 L2 B2 R' U B'
