F' R B R2 U' F2
F' R' U2 F' U F'
U F' R' U' L' F2
F' L R B R2 U' F2
F' L R' U2 F' U F'
U L F' R' U' L' F
F' L' R B R2 U' F2
F' L' R' U2 F' U F'
F' L2 R B R2 U' F2
F' L2 R' U2 F' U F'
F' R L B R2 U' F2
F' R L' B R2 U' F2
F' R L2 B R2 U' F2
L U F' R' U' L' F
F R U F2 B R2 U'
F R U B R2 F2 U'
F R U B F2 R2 U'
F' R B L R2 U' F2
F' R B L' R2 U' F2
F' R B L2 R2 U' F2
B' R B R' F' U' F2
F' R B R2 L U' F2
F' R B R2 L' U' F2
F' R B R2 L2 U' F2
F' R B R2 U' F2 D
F' R B R2 U' F2 D'
F' R B R2 U' F2 D2
F' R B R2 D' L2 U'
F' R B U' F2 D B2
F R F2 B R2 U' F2
F R B R2 F2 U' F2
F' R B' R2 B2 U' F2
F R B F2 R2 U' F2
F R B' D L2 R2 B2
F R B' D L2 B2 R2
F R B' D R2 L2 B2
F R B' D R2 B2 L2
F R B' D B2 L2 R2
F R B' D B2 R2 L2
F' R B2 R2 B' U' F2
F' R' L U2 F' U F'
F' R' L' U2 F' U F'
F' R' L2 U2 F' U F'
F' R' U' F D' F L2
F' R' U' F2 U' F U
F' R' U2 D F' R2 U
F' R' U2 F' U D F'
F' R' U2 F' U D' F'
F' R' U2 F' U D2 F'
F' R' U2 F' U F' D
F' R' U2 F' U F' D'
F' R' U2 F' U F' D2
F' R' U2 F' D U F'
F' R' U2 F' D' U F'
F' R' U2 F' D2 U F'
F' R' D U2 F' R2 U
F' R' D' L2 U2 F' U
F R' F2 L2 B' U' F2
F R' F2 U2 F U F
F R' F2 D' L2 B' U'
F' R' B U2 F' U F'
F' R' B' U2 F' U F'
R' U2 D' F' U R F2
F' R' B2 U2 F' U F'
R' U2 F' R' B U F2
L' U2 F' R' U' F' L'
R U2 B R2 U' F R
D' U F' R' U' L' F2
D2 U F' R' U' L' F2
D U F' R' U' L' F2
U D F' R' U' L' F2
F U F2 D R' B U'
R' D' U2 F' U R F2
U D' F' R' U' L' F2
U D2 F' R' U' L' F2
U F U F2 R' U' L'
F' D R' U2 F' R' U
U2 F' L' R' B' U' F2
U F' L R' U' L2 F2
U F' L R' U' F2 L2
D' F' R B R2 U' F2
D2 F' R B R2 U' F2
U F' L2 R' U' L F2
U F' L2 R' U' F2 L
D2 F' R' U2 F' U F'
D' F' R' U2 F' U F'
U' F' R' B U' L F2
U' F' R' B U' F2 L
U2 F' R' L' B' U' F2
U2 F' R' U' F' L' F'
D F' R B R2 U' F2
D F' R' U2 F' U F'
U F' R' L U' L2 F2
U F' R' L U' F2 L2
U F' R' L2 U' L F2
U F' R' L2 U' F2 L
U F' R' U' L F2 L2
U F' R' U' L' F2 D
U F' R' U' L' F2 D'
U F' R' U' L' F2 D2
U F' R' U' L2 F2 L
U F' R' D' L2 U' L
U F' R' B U' L' F2
U F' R' B' U' L' F2
U F' R' B2 U' L' F2
F' D' L2 R B R2 U'
F' D' L2 R' U2 F' U
F' D' R L2 B R2 U'
F' D' R B L2 R2 U'
F' D' R B R2 L2 U'
F' D' R' L2 U2 F' U
U F' D' L2 R' U' L
U F' D' R' L2 U' L
U F' B U' L' F2 B'
U F' B U' L' B' F2
F' D2 R B R2 U' F'
B' D2 F' R B U' F2
R B R' F' R' U' F2
U B F' U' L' F2 B'
U B F' U' L' B' F2
B' F' R B R' U' F2
F' B' R B R' U' F2
B2 F' U2 L F U F
F' B2 U2 L F U F
