D R2 F L' B R'
D R2 F B L' R'
D R2 F B L' R'
D R2 F B R' L'
D R2 B R' F L'
D R2 B F L' R'
D R2 B F R' L'
D L2 F' R B' L U2
D' L2 F' B' U2 L R
D' L2 F' B' U2 R L
D L2 F' B' L R U2
D L2 F' B' R L U2
D L2 B' L F' R U2
D' L2 B' F' U2 L R
D' L2 B' F' U2 R L
D L2 B' F' L R U2
D L2 B' F' R L U2
R2 U D F L' B R
R2 U D F B L' R
R2 U D F B R L'
R2 U D B F L' R
R2 U D B F R L'
R2 U B D F L' R
R2 U B D F R L'
D R F L' R B R'
D R F R L' B R'
D R F R B L' R'
D R F R B R' L'
D R' F L' R' B R'
D R' F L' B R' B
D R' F R' L' B R'
D R' F R' B L' R'
D R' F R' B R' L'
D R' F B L' R' B
D R' F B R' L' B
D R' F B R' B L'
D R' B R' F L' B
D R' B R' F B L'
D R' B R' B F L'
D R' B F L' R' B
D R' B F R' L' B
D R' B F R' B L'
D R2 U F L' B R'
D R2 U F B L' R'
D R2 U F B R' L'
D R2 U B R' F L'
D R2 U B F L' R'
D R2 U B F R' L'
D R2 U' F L' B R'
D R2 U' F B L' R'
D R2 U' F B R' L'
D R2 U' B R' F L'
D R2 U' B F L' R'
D R2 U' B F R' L'
D R2 U2 F L' B R'
D R2 U2 F B L' R'
D R2 U2 F B R' L'
D R2 U2 B R' F L'
D R2 U2 B F L' R'
D R2 U2 B F R' L'
D' R2 D2 F L' B R'
D' R2 D2 F B L' R'
D' R2 D2 F B R' L'
D' R2 D2 B R' F L'
D' R2 D2 B F L' R'
D' R2 D2 B F R' L'
D R2 F L B L2 R'
D R2 F L B R' L2
D R2 F L' B R' D
D R2 F L' B R' D'
D R2 F L' B R' D2
D R2 F L' B D R'
D R2 F L' B D' R'
D R2 F L' B D2 R'
D R2 F B L' R' D
D R2 F B L' R' D'
D R2 F B L' R' D2
D R2 F B L' D R'
D R2 F B L' D' R'
D R2 F B L' D2 R'
D R2 F B R' L' D
D R2 F B R' L' D'
D R2 F B R' L' D2
D R2 F B R' D L'
D R2 F B R' D' L'
D R2 F B R' D2 L'
D R2 F B D L' R'
D R2 F B D R' L'
D R2 F B D' L' R'
D R2 F B D' R' L'
D R2 F B D2 L' R'
D R2 F B D2 R' L'
D R2 B R F L' R2
D R2 B R F R2 L'
D R2 B R' F L' D
D R2 B R' F L' D'
D R2 B R' F L' D2
D R2 B R' F D L'
D R2 B R' F D' L'
D R2 B R' F D2 L'
