B' U' F' R' U2
B' L U' F' R' U2
B' L' U' F' R' U2
B' L2 U' F' R' U2
B U L D' R2 B
B U D' L R2 B
B U D' R2 L B
B' U' D F' R' U2
B' U' D' F' R' U2
B' U' D2 F' R' U2
B' U' F R' F2 U2
B' U' F' R' U2 D
B' U' F' R' U2 D'
B' U' F' R' U2 D2
B' U' F' R' D U2
B' U' F' R' D' U2
B' U' F' R' D2 U2
B' U' F' D R' U2
B' U' F' D' R' U2
B' U' F' D2 R' U2
B' U' F2 R' F U2
B' D U' F' R' U2
B' D' U' F' R' U2
B D' U L R2 B
B D' U R2 L B
B' D2 U' F' R' U2
R2 B L D' R2 F2
R2 B L D' F2 R2
R2 B D' L R2 F2
R2 B D' L F2 R2
R2 B D' R2 L F2
R2 B D' R2 F2 L
R2 B D' F2 L R2
R2 B D' F2 R2 L
B' F U D2 B2 L
B' F U' R' F2 U2
B' F U' F2 R' U2
B' F D2 U B2 L
D2 B' U' F' R' U2
D' B' U' F' R' U2
D B' U' F' R' U2
F2 B' U' R' F U2
F2 B' U' F R' U2
F B' U D2 B2 L
F B' U' R' F2 U2
F B' U' F2 R' U2
F B' D2 U B2 L
B' F2 U' R' F U2
B' F2 U' F R' U2
B L R2 D' F2 B R2
B L R2 D' B R2 F2
B L R2 D' B F2 R2
B' L U' D F' R' U2
B' L U' D' F' R' U2
B' L U' D2 F' R' U2
B' L U' F R' F2 U2
B' L U' F' R' U2 D
B' L U' F' R' U2 D'
B' L U' F' R' U2 D2
B' L U' F' R' D U2
B' L U' F' R' D' U2
B' L U' F' R' D2 U2
B' L U' F' D R' U2
B' L U' F' D' R' U2
B' L U' F' D2 R' U2
B' L U' F2 R' F U2
B' L D U' F' R' U2
B' L D' U' F' R' U2
B L D' R2 D' F2 B
B L D' R2 D' B F2
B L D' R2 B D' F2
B' L D2 U' F' R' U2
B' L F U D2 B2 L
B' L F U' R' F2 U2
B' L F U' F2 R' U2
B' L F D2 U B2 L
B' L F2 U' R' F U2
B' L F2 U' F R' U2
F2 L B U L B' R'
B2 L B U' F' R' U2
R2 L' D' F2 B L R'
R2 L' D' F2 B R' L
R2 L' D' B L R' F2
R2 L' D' B L F2 R'
R2 L' D' B R' L F2
R2 L' D' B R' F2 L
R2 L' D' B F2 L R'
R2 L' D' B F2 R' L
B L' U L2 D' R2 B
B' L' U' D F' R' U2
B' L' U' D' F' R' U2
B' L' U' D2 F' R' U2
B' L' U' F R' F2 U2
B' L' U' F' R' U2 D
B' L' U' F' R' U2 D'
B' L' U' F' R' U2 D2
B' L' U' F' R' D U2
B' L' U' F' R' D' U2
B' L' U' F' R' D2 U2
B' L' U' F' D R' U2
B' L' U' F' D' R' U2
B' L' U' F' D2 R' U2
B' L' U' F2 R' F U2
B' L' D U' F' R' U2
B' L' D' U' F' R' U2
B' L' D2 U' F' R' U2
B' L' F U D2 B2 L
