U' L D' R2 F' R
U' D' L R2 F' R
D' U' L R2 F' R
U' D' R2 L F' R
D' U' R2 L F' R
U' D' R2 F' L R
U' D' R2 F' R L
D' U' R2 F' L R
D' U' R2 F' R L
D' L R2 F' D R B2
D' L R2 F' D B2 R
U' L U2 D B U2 R'
U' L D R2 D2 F' R
U' L D U2 B U2 R'
U' L D' R F' R F'
U' L D' R2 F' R D
U' L D' R2 F' R D'
U' L D' R2 F' R D2
U' L D' R2 F' D R
U' L D' R2 F' D' R
U' L D' R2 F' D2 R
U' L D' F' R2 F' R'
U' L D2 R2 D F' R
U' L F D' R2 F' R
U' L F' D' R2 F' R
U' L F2 D' R2 F' R
D L' U B U2 L2 R'
D L' U B U2 R' L2
D' L' U' L2 R2 F' R
D' L' U' R2 L2 F' R
D' L' U' R2 F' L2 R
D' L' U' R2 F' R L2
D2 L' F U B U2 L2
D2 L' F B2 U' L2 F
D2 L' B2 F U' L2 F
D2 L2 U B L U2 L2
D' L2 U' L' R2 F' R
D L2 U B U2 L' R'
D L2 U B U2 R' L'
D' L2 U' R2 L' F' R
U' L2 D' L' R2 F' R
U' L2 D' R2 L' F' R
U L2 D B U2 L' R'
U L2 D B U2 R' L'
L2 U D B U2 L' R'
L2 U D B U2 R' L'
L2 U' L' D' R2 F' R
L' U' L2 D' R2 F' R
L2 U' D' L' R2 F' R
L2 U' D' R2 L' F' R
R2 U2 L F' D R2 B2
R2 U2 L F' D B2 R2
D' R2 L F' D R B2
D' R2 L F' D B2 R
U2 R2 U L F R F2
U2 R2 U F L R F2
U2 R2 U F R L F2
U2 R2 U F R F2 L
U2 R2 U F' L D2 R2
D2 R2 D L F' R B2
D2 R2 D L F' B2 R
D2 R2 D L B2 F' R
U R2 U2 L F' D R2
D2 R2 D F' L R B2
D2 R2 D F' L B2 R
D2 R2 D F' R L B2
D' R2 F' L D R B2
D' R2 F' L D B2 R
D' R2 F' D L R B2
D' R2 F' D L B2 R
D' R2 F' D R L B2
U2 R2 F2 U F L R
U2 R2 F2 U F R L
L2 D U B U2 L' R'
L2 D U B U2 R' L'
U' D L R2 D2 F' R
U' D L U2 B U2 R'
U' D L D2 R2 F' R
D U L' B U2 L2 R'
D U L' B U2 R' L2
U D L' B U2 L2 R'
U D L' B U2 R' L2
D U L2 B U2 L' R'
D U L2 B U2 R' L'
U D L2 B U2 L' R'
U D L2 B U2 R' L'
U' D R2 L D2 F' R
B2 U R' B' U B2 U
B2 U R' B' U2 D' R2
B2 U R' B' D L2 U2
B2 U R' B' D' U2 R2
D' U R2 U2 L F' R
D' U R2 U2 F' L R
D' U R2 U2 F' R L
U' D R2 D2 L F' R
U' D R2 D2 F' L R
U' D R2 D2 F' R L
B2 U D R' B' L U2
U' D B U2 R' B' L
D' U' L R F' R F'
U' D' L R F' R F'
D' U' L R2 F' R D
D' U' L R2 F' R D'
D' U' L R2 F' R D2
D' U' L R2 F' D R
D' U' L R2 F' D' R
D' U' L R2 F' D2 R
U' D' L R2 F' R D
U' D' L R2 F' R D'
U' D' L R2 F' R D2
U' D' L R2 F' D R
U' D' L R2 F' D' R
U' D' L R2 F' D2 R
D U B2 R' B' U2 R'
D' U' L F' R2 F' R'
U' D' L F' R2 F' R'
U D B2 R' B' U2 R'
D' U' L' R2 F' L2 R
D' U' L' R2 F' R L2
U' D' L' R2 F' L2 R
U' D' L' R2 F' R L2
D U' L R2 D2 F' R
D U' L U2 B U2 R'
D U' L D2 R2 F' R
L D' R2 F' D R B2
L D' R2 F' D B2 R
L2 D' U' L' R2 F' R
L2 D' U' R2 L' F' R
U' D' R L F' R F'
D' U' R L F' R F'
F' U' L D' R2 F' R
F2 U' L D' R2 F' R
D' U' R F' L R F'
U' D' R F' L R F'
D' U' R F' R L F'
U' D' R F' R L F'
D' U' R F' R F' L
U' D' R F' R F' L
F U' L D' R2 F' R
U' D' R2 L F' R D
U' D' R2 L F' R D'
U' D' R2 L F' R D2
U' D' R2 L F' D R
U' D' R2 L F' D' R
U' D' R2 L F' D2 R
D' U' R2 L F' R D
D' U' R2 L F' R D'
D' U' R2 L F' R D2
D' U' R2 L F' D R
D' U' R2 L F' D' R
D' U' R2 L F' D2 R
U' D' R2 L' F' L2 R
U' D' R2 L' F' R L2
D' U' R2 L' F' L2 R
D' U' R2 L' F' R L2
D2 U' R2 D L F' R
D2 U' R2 D F' L R
D2 U' R2 D F' R L
D' U' R2 F' L R D
D' U' R2 F' L R D'
D' U' R2 F' L R D2
U' D' R2 F' L R D
U' D' R2 F' L R D'
U' D' R2 F' L R D2
D' U' R2 F' L D R
D' U' R2 F' L D' R
D' U' R2 F' L D2 R
U' D' R2 F' L D R
U' D' R2 F' L D' R
U' D' R2 F' L D2 R
D' U' R2 F' R L D
D' U' R2 F' R L D'
D' U' R2 F' R L D2
U' D' R2 F' R L D
U' D' R2 F' R L D'
U' D' R2 F' R L D2
D' U' R2 F' R D L
D' U' R2 F' R D' L
D' U' R2 F' R D2 L
U' D' R2 F' R D L
U' D' R2 F' R D' L
U' D' R2 F' R D2 L
U' D' R2 F' D L R
D' U' R2 F' D L R
U' D' R2 F' D R L
D' U' R2 F' D R L
D' U' R2 F' D' L R
U' D' R2 F' D' L R
D' U' R2 F' D' R L
U' D' R2 F' D' R L
D' U' R2 F' D2 L R
U' D' R2 F' D2 L R
D' U' R2 F' D2 R L
U' D' R2 F' D2 R L
U2 D' R2 U L F' R
U2 D' R2 U F' L R
U2 D' R2 U F' R L
U' D' F L D2 R2 F'
D' U' F L D2 R2 F'
D U' R2 L D2 F' R
D U' R2 D2 L F' R
D U' R2 D2 F' L R
D U' R2 D2 F' R L
U D' R2 U2 L F' R
U D' R2 U2 F' L R
U D' R2 U2 F' R L
U' D' F' L R2 F' R'
D' U' F' L R2 F' R'
U' D' F' R2 L F' R'
D' U' F' R2 L F' R'
U' D' F' R2 F' L R'
D' U' F' R2 F' L R'
U' D' F' R2 F' R' L
D' U' F' R2 F' R' L
F' U' D' L R2 F' R
F2 U' D' L R2 F' R
F' U' D' R2 L F' R
F' U' D' R2 F' L R
F' U' D' R2 F' R L
F2 U' D' R2 L F' R
F2 U' D' R2 F' L R
F2 U' D' R2 F' R L
D U' B U2 R' B' L
F U' D' L R2 F' R
F U' D' R2 L F' R
F U' D' R2 F' L R
F U' D' R2 F' R L
L D2 R2 D F' R B2
L D2 R2 D F' B2 R
L D2 R2 D B2 F' R
D' U2 R2 U L F' R
D' U2 R2 U F' L R
D' U2 R2 U F' R L
U' D2 R2 D L F' R
U' D2 R2 D F' L R
U' D2 R2 D F' R L
U' F L D' R2 F' R
D' F U L' B U2 L2
D' F U' L D2 R2 F'
U' F D' L R2 F' R
U' F D' R2 L F' R
U' F D' R2 F' L R
U' F D' R2 F' R L
B' D L2 B U' L R'
B' D L2 B U' R' L
B2 D U R' B' L U2
U' F' L D' R2 F' R
B' D B L2 U' L' R'
B' D B L2 U' R' L'
D' F' U' L R2 F' R'
D' F' U' R2 L F' R'
D' F' U' R2 F' L R'
D' F' U' R2 F' R' L
U' F' D' L R2 F' R
U' F' D' R2 L F' R
U' F' D' R2 F' L R
U' F' D' R2 F' R L
F' D' U' L R2 F' R
U' F2 L D' R2 F' R
F' D' U' R2 L F' R
F2 D' U' L R2 F' R
F' D' U' R2 F' L R
F' D' U' R2 F' R L
F2 D' U' R2 L F' R
F2 D' U' R2 F' L R
F2 D' U' R2 F' R L
F D' U' L R2 F' R
F D' U' R2 L F' R
F D' U' R2 F' L R
F D' U' R2 F' R L
U' F2 D' L R2 F' R
U' F2 D' R2 L F' R
U' F2 D' R2 F' L R
U' F2 D' R2 F' R L
U B2 R' B' U B2 U
U B2 R' B' U2 D' R2
U B2 R' B' D L2 U2
U B2 R' B' D' U2 R2
U B2 D R' B' L U2
