B' L U F' R' U2
R2 B' L U' B2 L
R2 B2 U' B' L F
B' L U D F' R' U2
B' L U D' F' R' U2
B' L U D2 F' R' U2
B' L U F R' F2 U2
B' L U F' R' U2 D
B' L U F' R' U2 D'
B' L U F' R' U2 D2
B' L U F' R' D U2
B' L U F' R' D' U2
B' L U F' R' D2 U2
B' L U F' D R' U2
B' L U F' D' R' U2
B' L U F' D2 R' U2
B' L U F2 R' F U2
B' L D U F' R' U2
B' L D' U F' R' U2
B' L D2 U F' R' U2
R2 L B' L U' B2 L
R2 L B2 U' B' L F
B' L B2 R2 U' L B
B' L B2 U F' U2 L
R2 L' B' L U' B2 L
R2 L' B2 U' B' L F
L' R2 B' L U' B2 L
L2 R2 B' L U' B2 L
R2 L2 B' L U' B2 L
L R2 B' L U' B2 L
L' R2 B2 U' B' L F
L2 R2 B2 U' B' L F
R2 L2 B2 U' B' L F
L R2 B2 U' B' L F
B2 R2 U' B' L F B2
B2 R2 U' B' L B2 F
B2 U R B R' F' U2
B2 U D2 F' R B U2
B' U F' R' U' L U'
B2 U F' R B R' U2
B2 U F' B R' U2 F'
B2 U F' B' U2 L F
B U F' U R' U L
B2 U B F' R' U2 F'
B2 U B' F' U2 L F
F' U' L' B' L F U'
F' U' D2 F L' B' U'
F' U' F L' B' L U'
B2 U' B' L F D2 B2
B U2 R' U D2 L B'
B U2 R' D2 U L B'
F' U2 F' D L' R2 F
F' U2 F' D L' F R2
F' U2 F' D R2 L' F
B' D L U F' R' U2
B' D' L U F' R' U2
B2 D' R2 U' B L F
B' D2 L U F' R' U2
B2 D2 U F' R B U2
F' D2 U' F L' B' U'
R2 B L U' R' U R
R' B U2 R' U L B
R2 B U' R' U L R
R2 B U' R' U R L
R' B' L U R' U2 B
L' B' L U F' R' U2
L2 B' L U F' R' U2
R2 B' L U R' U2 B2
R2 B' L U' L B2 L
R2 B' L U' L' B2 L
R2 B' L U' L2 B2 L
R2 B' L U' B2 L D
R2 B' L U' B2 L D'
R2 B' L U' B2 L D2
R2 B' L U' B2 D L
R2 B' L U' B2 D' L
R2 B' L U' B2 D2 L
R2 B' L B' U' B' L
L B' L U F' R' U2
D' B' U F' R' B U2
B' F' R' U' F L U'
F' B' R' U' F L U'
R2 B2 R U' B' L F
R2 B2 R' U' B' L F
R2 B2 R2 U' B' L F
R2 B2 U' F B' L F
R2 B2 U' F' B' L F
R2 B2 U' F2 B' L F
R2 B2 U' B' L D F
R2 B2 U' B' L D' F
R2 B2 U' B' L D2 F
R2 B2 U' B' L F D
R2 B2 U' B' L F D'
R2 B2 U' B' L F D2
R2 B2 U' B' D L F
R2 B2 U' B' D' L F
R2 B2 U' B' D2 L F
R2 B2 U' B' F L F
R2 B2 U' B' F' L F
R2 B2 U' B' F2 L F
