U F2 B R' U' L
U B R' F2 U' L
U B F2 R' U' L
D L R2 U' F U B'
D L R2 B' U' F U
D2 L U' F L' B2 U
D2 L U' F B2 L' U
D L U' F U R2 B'
D L U' F U B' R2
D2 L U' B2 F L' U
B' L D F U F' R2
B' L D2 F B2 U F'
B' L D2 B2 F U F'
D2 L F L' B2 U F'
B' L F U F' D R2
D L F U F' R2 B'
D L F U F' B' R2
D L F U B' F' R2
B' L F U2 F U' F2
D2 L F B2 L' U F'
D L B' R2 U' F U
D L B' U' F U R2
D2 L B2 F L' U F'
B L' R' F2 B' U' F2
B L' R' B' F2 U' F2
D L' R2 B D L2 B'
B L' U R' F2 B' U'
B L' U R' B' F2 U'
B L' U F2 R' B' U'
B L' F2 R' B' U' F2
B2 L' F2 B' R' U' F2
F2 L' B R' B2 U' F2
D L' B R2 D L2 B'
B2 L' B' R' F2 U' F2
F2 L' B' U2 L U F2
B2 L' B' F2 R' U' F2
D L2 R2 D' L' B' L
D2 L2 D' L R2 B' L
D2 L2 D' L B' L R2
D2 L2 D' L B' R2 L
D2 L2 D' R2 L B' L
D2 L2 D' R2 B' L B'
D2 L2 D' B' L R2 B'
D2 L2 D' B' L B' R2
D2 L2 D' B' R2 L B'
R' U F2 B R' U' L
L' U F2 B R' B2 U'
L' U F2 B' U2 L U
L U F2 R2 B R' U'
R' U B R' F2 U' L
L' U B R' F2 B2 U'
R2 U F2 B R' U' L
L' U B R' B2 F2 U'
U2 R U' F2 B R' U'
U2 R U' B R' F2 U'
R U F2 B R' U' L
U2 R U' B F2 R' U'
R2 U B R' F2 U' L
R' U B F2 R' U' L
L' U B F2 R' B2 U'
R U B R' F2 U' L
R2 U B F2 R' U' L
R U B F2 R' U' L
L' U B' F2 U2 L U
U R F2 B R' U' L
U R B R' F2 U' L
U R B F2 R' U' L
L U' D2 F L' B2 U
L U' D2 F B2 L' U
L U' D2 B2 F L' U
L U' F L2 B' L U
B R' L' F2 B' U' F2
B R' L' B' F2 U' F2
B R' F2 L' B' U' F2
B R' F2 U' F' L' F'
U R' F2 B R' U' L
U R' B R' F2 U' L
U R' B F2 R' U' L
D R2 L U' F U B'
D R2 L B' U' F U
D R2 L' B D L2 B'
D R2 L2 D' L' B' L
D R2 U B U' L B'
L2 D L R2 D2 B' L
L D L R2 D' B' L
U R2 F2 B R' U' L
L2 D R2 L D2 B' L
U R2 B R' F2 U' L
L D R2 L D' B' L
U R2 B F2 R' U' L
B U R' F2 B U' L
B U R' B F2 U' L
L2 D' L B2 R' B L
D U B U' L R2 B'
D U B U' L B' R2
D U B U' R2 L B'
U D B U' L R2 B'
U D B U' L B' R2
U D B U' R2 L B'
B U F2 R' B U' L
L2 D' R' B' L B2 R'
L2 D' B' L B2 R' B
L2 D' B' D2 L R2 B'
L2 D' B' D2 L B' R2
L2 D' B' D2 R2 L B'
L D2 U' F L' B2 U
L D2 U' F B2 L' U
L D2 U' B2 F L' U
L D2 F L' B2 U F'
L D2 F B2 L' U F'
L D2 B2 F L' U F'
L F L2 B' L U F'
B' D L F U F' R2
U F B R' F U' L
U F2 R B R' U' L
U F2 R' B R' U' L
U F2 R2 B R' U' L
L F2 R2 B R' U' F2
B' D2 L F B2 U F'
B' D2 L B2 F U F'
U F2 D B U' L B'
L' F2 B R' B2 U' F2
L' F2 B' U2 L U F2
U F2 B R' U' L D
U F2 B R' U' L D'
U F2 B R' U' L D2
U F2 B R' U' D L
U F2 B R' U' D' L
U F2 B R' U' D2 L
U F2 B R' D U' L
U F2 B R' D' U' L
U F2 B R' D2 U' L
U F2 B D R' U' L
U F2 B D' R' U' L
U F2 B D2 R' U' L
U F2 B2 U' L' B' L
L' B R D L2 R2 B2
L' B R D L2 B2 R2
L' B R D R2 L2 B2
L' B R D R2 B2 L2
L' B R D B2 L2 R2
L' B R D B2 R2 L2
L' B R' F2 B2 U' F2
L' B R' B2 F2 U' F2
U B R F2 R2 U' L
U B R' U' L D R2
U B R' U' D L R2
U B R' U' D R2 L
L' B U R' F2 B2 U'
L' B U R' B2 F2 U'
U B R' D U' L R2
U B R' D U' R2 L
U B R' F2 U' L D
U B R' F2 U' L D'
U B R' F2 U' L D2
U B R' F2 U' D L
U B R' F2 U' D' L
U B R' F2 U' D2 L
U B R' F2 D U' L
U B R' F2 D' U' L
U B R' F2 D2 U' L
L' B U F2 R' B2 U'
B D2 B2 L F U F'
F2 B L' R' B' U' F2
U B D R' U' L R'
U B D R' U' R' L
F2 B R' L' B' U' F2
F2 B R' U' F' L' F'
L' B F2 R' B2 U' F2
U B F R' F U' L
U B F2 R' U' L D
U B F2 R' U' L D'
U B F2 R' U' L D2
U B F2 R' U' D L
U B F2 R' U' D' L
U B F2 R' U' D2 L
U B F2 R' D U' L
U B F2 R' D' U' L
U B F2 R' D2 U' L
U B F2 D R' U' L
U B F2 D' R' U' L
U B F2 D2 R' U' L
L' B' L2 F2 R U' F2
L' B' F2 U2 L U F2
D2 B2 L F L' U F'
B2 F2 L' B' R' U' F2
F2 B2 L' B' R' U' F2
B F2 L' R' B' U' F2
B F2 R' L' B' U' F2
B F2 R' U' F' L' F'
B2 F2 U' F' L' F' B'
B2 F2 U' F' L' B' F'
F2 B2 U' F' L' F' B'
F2 B2 U' F' L' B' F'
U B2 F2 U' L' B' L
