U2 F' R' D' B R'
D2 L U2 D' F' R B'
D2 L U2 D' F' B' R
D2 L U2 D' B' F' R
D2 L U2 B' D' F' R
U L D B' L U F'
D2 L D' U2 F' R B'
D2 L D' U2 F' B' R
D2 L D' U2 B' F' R
D2 L' D' F L' U2 F2
D2 L' D' F U2 F2 R
U' L' F R' U' F2 B
U' L' F R' U' B F2
U L2 U F' B' R' B
U L2 U B' F' R' B
D2 L2 U2 D' F' R B
D2 L2 D' U2 F' R B
L U D B' L U F'
L2 U B' U F' R' B
L' U' F R' U' F2 B
L' U' F R' U' B F2
F' R' D' B R' D2 L2
F R' F2 D' L' B R'
U2 R' B R D F' R
F R' F2 D' B L' R'
F R' F2 D' B R' L'
L' U2 F' R D R2 B
L' U2 F' R' D B R2
L' U2 F' R' B D R2
L U2 F' R' B D' R2
L D U B' L U F'
R D F' R' U2 F' R2
U2 D F' R2 D' R' B
U2 D F' D' R' B R2
U2 D F' B R D B2
U2 D B F' R D B2
D U B' L U F' R
U D B' L U F' R
D U B2 U F' R B
U D B2 U F' R B
U2 D' F' B R' D B2
U2 D' B D F' R' B
U2 D' B F' R' D B2
D' U2 F' B R' D B2
D U2 F' R2 D' R' B
D U2 F' D' R' B R2
D U2 F' B R D B2
D' U2 B D F' R' B
D' U2 B F' R' D B2
F2 U2 R' D' F B R'
F2 U2 R' D' B R' F
F2 U2 R' D' B F R'
F2 U2 R' F D' B R'
D U2 B F' R D B2
F U2 R' F2 D' B R'
F2 U2 F R' D' B R'
B' U2 F' R' D' B R'
B2 U2 F' R' D' B R'
B U2 F' R' D' B R'
L' F R' U' F2 L' B
L' F R' U' F2 B L'
L' F R' U' B F2 L'
F U2 F2 R' D' B R'
U2 F R' F2 D' B R'
U2 F' R D' R2 B R'
D F' R D B2 L B'
U2 F' R' D' B R' D
U2 F' R' D' B R' D'
U2 F' R' D' B R' D2
U2 F' R' D' B D R'
U2 F' R' D' B D' R'
U2 F' R' D' B D2 R'
U2 F' R2 D' R B R'
R F' R' U2 D F' R
R F' R' D U2 F' R
D F' D R B2 L B'
R F' D R' U2 F' R
U2 F' D' B D R' B
U2 F' B R' D' B R'
D F' B R D B2 L
U2 F' B' R' D' B R'
U2 F' B2 R' D' B R'
U2 F2 R' D' F B R'
U2 F2 R' D' B R' F
U2 F2 R' D' B F R'
U2 F2 R' F D' B R'
D' B U2 D F' R' B
D' B U2 F' R' D B2
D' B D U2 F' R' B
D B U2 F' R D B2
U2 B F' R' D' B R'
D B F' R D B2 L
D B' U L U F' R
D' B' D' L U2 F' B'
D' B' D' L U2 B' F'
U2 B' F' R' D' B R'
U2 B2 F' R' D' B R'
