L' U' B' L U2
L' R U' B' L U2
R' L' U' B' L U2
L' R' U' B' L U2
R2 L' U' B' L U2
R L' U' B' L U2
B' L' U' L2 U2 F
B' L' U' B' L2 U2
L' R2 U' B' L U2
L' U' B' L U2 D
L' U' B' L U2 D'
L' U' B' L U2 D2
L' U' B' L D U2
L' U' B' L D' U2
L' U' B' L D2 U2
L' U' B' D L U2
L' U' B' D' L U2
L' U' B' D2 L U2
L' B U R' D2 F2
L' B U D2 R' F2
L' B U D2 F2 R'
L' B U' B2 L U2
L' B D' R2 U R
L' B D2 U R' F2
L' B D2 U F2 R'
L' R U' B' L U2 D
L' R U' B' L U2 D'
L' R U' B' L U2 D2
L' R U' B' L D U2
L' R U' B' L D' U2
L' R U' B' L D2 U2
L' R U' B' D L U2
L' R U' B' D' L U2
L' R U' B' D2 L U2
B' L U L2 U L2 F
B L U R' D' F B2
B L U R' D' B2 F
B L U R' F D' B2
B L U D' R' F B2
B L U D' R' B2 F
B L U D' F R' B2
B L U F R' D' B2
B L U F D' R' B2
B L D' U R' F B2
B L D' U R' B2 F
B L D' U F R' B2
D L D' B' U F B'
D L D' B' U B' F
L' R B U R' D2 F2
L' R B U D2 R' F2
L' R B U D2 F2 R'
L' R B U' B2 L U2
L' R B D' R2 U R
L' R B D2 U R' F2
L' R B D2 U F2 R'
D L B' L2 U' B' U2
D L B' U D' F B2
D L B' U D' B2 F
D L B' U F D' B2
D L B' D' U F B2
D L B' D' U B2 F
R' L' U' B' L U2 D
R' L' U' B' L U2 D'
R' L' U' B' L U2 D2
R' L' U' B' L D U2
R' L' U' B' L D' U2
R' L' U' B' L D2 U2
L' R' U' B' L U2 D
L' R' U' B' L U2 D'
L' R' U' B' L U2 D2
L' R' U' B' L D U2
L' R' U' B' L D' U2
L' R' U' B' L D2 U2
R' L' U' B' D L U2
R' L' U' B' D' L U2
L' R' U' B' D L U2
R' L' U' B' D2 L U2
L' R' U' B' D' L U2
L' R' U' B' D2 L U2
R2 L' U' B' L U2 D
R2 L' U' B' L U2 D'
R2 L' U' B' L U2 D2
R2 L' U' B' L D U2
R2 L' U' B' L D' U2
R2 L' U' B' L D2 U2
R2 L' U' B' D L U2
R2 L' U' B' D' L U2
R2 L' U' B' D2 L U2
R L' U' B' L U2 D
R L' U' B' L U2 D'
R L' U' B' L U2 D2
R L' U' B' L D U2
R L' U' B' L D' U2
R L' U' B' L D2 U2
R L' U' B' D L U2
R L' U' B' D' L U2
R L' U' B' D2 L U2
B' L' R U' L2 U2 F
B' L' R U' B' L2 U2
B L' R U' B' U2 R2
B' L' R' U' L2 U2 F
B' L' R' U' B' L2 U2
B L' R B2 U R2 F'
D' L' R' B U D2 F2
D' L' R' B U' B2 U2
D' L' R' B D' R2 U
D' L' R' B D2 U F2
D' L' R2 U' B' U2 R'
B' L' R2 U' L2 U2 F
B' L' R2 U' B' L2 U2
B L' R2 U' B' U2 R
B L' U L2 R' F L2
B L' U L2 F L2 R'
B L' U L2 F R' L2
B L' U R' L2 F L2
B L' U R' U2 B' U2
B' L' U' L2 U2 D F
B' L' U' L2 U2 D' F
B' L' U' L2 U2 D2 F
B' L' U' L2 U2 F D
B' L' U' L2 U2 F D'
B' L' U' L2 U2 F D2
B' L' U' L2 D U2 F
B' L' U' L2 D' U2 F
B' L' U' L2 D2 U2 F
B' L' U' L2 B U2 F
B' L' U' L2 B' U2 F
B' L' U' L2 B2 U2 F
B L' U' L U2 R' F'
D' L' U' D B' L U2
B L' U' L2 U2 R' F
B L' U' L2 U2 F R'
D2 L' U' D2 B' L U2
B' L' U' D2 B' U2 R2
B' L' U' B L2 B2 U2
B' L' U' B' L2 U2 D
B' L' U' B' L2 U2 D'
B' L' U' B' L2 U2 D2
B' L' U' B' L2 D U2
B' L' U' B' L2 D' U2
B' L' U' B' L2 D2 U2
B' L' U' B' U2 D2 R2
B' L' U' B' D2 U2 R2
B' L' U' B2 L2 B U2
D L' U' B' U' F U'
B L' U' B2 L B U2
B L' U2 L2 U' R' F
B L' U2 L2 U' F R'
D L' U2 F L2 U' F
D L' U2 F U B' U2
D' L' D U' B' L U2
R' L' B U R' D2 F2
R' L' B U D2 R' F2
R' L' B U D2 F2 R'
L' R' B U R' D2 F2
L' R' B U D2 R' F2
