D2 L' F2 U' F' B
D2 L' F2 U' B F'
D' F L' U' B R2
D' F L' U' B R2
D2 F2 L' U' F B
D2 F2 L' U' B F
U' B R D' F' R
U2 B2 R U F' B'
U2 B2 R U B' F'
D' L F L' U' B R2
D2 L F2 L2 U' F B
D2 L F2 L2 U' B F
D2 L F2 U B' U2 B2
D2 L F2 U' B D2 F2
U2 L B2 R U F' B'
U2 L B2 R U B' F'
D2 L' U' D F B R2
D2 L' U' D B R2 F
D2 L' U' D B F R2
D2 L' U' B D R2 F
D2 L' U' B D F R2
D2 L' D U' F B R2
D2 L' D U' B R2 F
D2 L' D U' B F R2
D' L' F L' U' B R2
D2 L' F2 L U' F' B
D2 L' F2 L U' B F'
D2 L' F2 L' U' F' B
D2 L' F2 L' U' B F'
D2 L' F2 L2 U' F' B
D2 L' F2 L2 U' B F'
D2 L' F2 U' D F' B
D2 L' F2 U' D B F'
D2 L' F2 U' D' F' B
D2 L' F2 U' D' B F'
D2 L' F2 U' D2 F' B
D2 L' F2 U' D2 B F'
D2 L' F2 U' F' D B
D2 L' F2 U' F' D' B
D2 L' F2 U' F' D2 B
D2 L' F2 U' F' B D
D2 L' F2 U' F' B D'
D2 L' F2 U' F' B D2
D2 L' F2 U' B D F'
D2 L' F2 U' B D' F'
D2 L' F2 U' B D2 F'
D2 L' F2 U' B F' D
D2 L' F2 U' B F' D'
D2 L' F2 U' B F' D2
D2 L' F2 D U' F' B
D2 L' F2 D U' B F'
D2 L' F2 D' U' F' B
D2 L' F2 D' U' B F'
D2 L' F2 D2 U' F' B
D2 L' F2 D2 U' B F'
U2 L' B2 R U F' B'
U2 L' B2 R U B' F'
D' L2 F L' U' B R2
D2 L2 F2 L U' F B
D2 L2 F2 L U' B F
U2 L2 B2 R U F' B'
U2 L2 B2 R U B' F'
B2 R U D F' B' L2
B2 R U D B' L2 F'
B2 R U D B' F' L2
B2 R U F' D B' L2
B2 R U2 B2 U' F' B
B2 R U2 B2 U' B F'
B2 R D U F' B' L2
B2 R D U B' L2 F'
B2 R D U B' F' L2
B2 R D2 F2 U F B'
B2 R D2 F2 U B' F
U' R F' R D' R2 B
U' R F' R' D' B R2
R U' F' R D' R2 B
R U' F' R' D' B R2
L' U' B R D' F' R
L2 U' B R D' F' R
L U' B R D' F' R
U' R' D' R B R F'
B R2 U F' B' L' U'
B R2 U B' F' L' U'
L' U2 B2 R U F' B'
L' U2 B2 R U B' F'
L2 U2 B2 R U F' B'
L2 U2 B2 R U B' F'
U' R2 D' R' F' R' B
L U2 B2 R U F' B'
L U2 B2 R U B' F'
R' D' R U' B R F'
R2 D' R' U' F' R' B
L' D' F L' U' B R2
L2 D' F L' U' B R2
L D' F L' U' B R2
D' U' B R D R F'
U' D' B R D R F'
L' D2 L' F2 U' F' B
L' D2 L' F2 U' B F'
L2 D2 L' F2 U' F' B
L2 D2 L' F2 U' B F'
R D2 L F2 U' F B'
R D2 L F2 U' B' F
L D2 L' F2 U' F' B
L D2 L' F2 U' B F'
F' U' B R D' F' R
F2 U' B R D' F' R
F U' B R D' F' R
L' D2 F2 L' U' F B
L' D2 F2 L' U' B F
L2 D2 F2 L' U' F B
L2 D2 F2 L' U' B F
B2 U2 R B2 U' F' B
B2 U2 R B2 U' B F'
L D2 F2 L' U' F B
L D2 F2 L' U' B F
D' F L' U' B R2 D
D' F L' U' B R2 D'
D' F L' U' B R2 D2
D' F L' U' B' R2 B2
D' F L' U' B2 R2 B'
D2 F L' U' F B R
D2 F L' U' B F R
D' F L' D' F2 U' B
D' F L' F U' B R2
D' F L' F' U' B R2
D' F L' F2 U' B R2
F' U2 B2 R U F' B'
F' U2 B2 R U B' F'
F2 U2 B2 R U F' B'
F2 U2 B2 R U B' F'
F U2 B2 R U F' B'
F U2 B2 R U B' F'
D2 F D F L' U' B
D' F D' L' F2 U' B
U' F B R D' F' R
D2 F' L' F' U' F2 B
D2 F' L' F' U' B F2
D' F' D' F2 L' U' B
U' F' B R D' F' R
D2 F2 L U B' U2 B2
D2 F2 L U' B D2 F2
D2 F2 L' U' D F B
D2 F2 L' U' D B F
D2 F2 L' U' D' F B
D2 F2 L' U' D' B F
D2 F2 L' U' D2 F B
D2 F2 L' U' D2 B F
D2 F2 L' U' F D B
D2 F2 L' U' F D' B
D2 F2 L' U' F D2 B
D2 F2 L' U' F B D
D2 F2 L' U' F B D'
D2 F2 L' U' F B D2
D2 F2 L' U' B D F
D2 F2 L' U' B D' F
D2 F2 L' U' B D2 F
D2 F2 L' U' B F D
D2 F2 L' U' B F D'
D2 F2 L' U' B F D2
D2 F2 L' D U' F B
D2 F2 L' D U' B F
D2 F2 L' D' U' F B
D2 F2 L' D' U' B F
D2 F2 L' D2 U' F B
D2 F2 L' D2 U' B F
F' D' F L' U' B R2
F2 D' F L' U' B R2
F D' F L' U' B R2
D2 F2 U' L' F L B
D2 F2 U' B L' F L
D' F2 U' B R' F' R'
D2 F2 U2 L' U F B
D2 F2 U2 L' U B F
F' D2 L' F2 U' F' B
F' D2 L' F2 U' B F'
F2 D2 L' F2 U' F' B
F2 D2 L' F2 U' B F'
F D2 L' F2 U' F' B
F D2 L' F2 U' B F'
U' F2 B R D' F' R
D2 B L' D R2 F L'
D2 B L' D F L' R2
D2 B L' D F R2 L'
U' B R D' F' R D
U' B R D' F' R D'
U' B R D' F' R D2
U' B R D' F' D R
U' B R D' F' D' R
U' B R D' F' D2 R
F' D2 F2 L' U' F B
F' D2 F2 L' U' B F
F2 D2 F2 L' U' F B
F2 D2 F2 L' U' B F
U' B R2 U F' L' U'
F D2 F2 L' U' F B
F D2 F2 L' U' B F
U' B U' D B R' U
U' B U' B R U F'
U' B D U' B R' U
U2 B D B R' U B'
U' B F R D' F' R
U' B F' R D' F' R
U' B F2 R D' F' R
D B' L B U' B R'
U2 B' R B' U F' B'
U2 B' R B' U B' F'
U2 B2 R U D F' B'
U2 B2 R U D B' F'
U2 B2 R U D' F' B'
U2 B2 R U D' B' F'
U2 B2 R U D2 F' B'
U2 B2 R U D2 B' F'
U2 B2 R U F' D B'
U2 B2 R U F' D' B'
U2 B2 R U F' D2 B'
U2 B2 R U F' B' D
U2 B2 R U F' B' D'
U2 B2 R U F' B' D2
U2 B2 R U B' D F'
U2 B2 R U B' D' F'
U2 B2 R U B' D2 F'
U2 B2 R U B' F' D
U2 B2 R U B' F' D'
U2 B2 R U B' F' D2
U2 B2 R D U F' B'
U2 B2 R D U B' F'
U2 B2 R D' U F' B'
U2 B2 R D' U B' F'
U2 B2 R D2 U F' B'
U2 B2 R D2 U B' F'
U2 B2 R' U B' D2 F2
U2 B2 R' U' B U2 B2
U2 B2 U R F' R' B'
U2 B2 U B' R F' R'
U2 B2 U2 R U' F' B'
U2 B2 U2 R U' B' F'
