L' F2 U R F' B2
L' F2 U R B2 F'
L' F2 U B2 R F'
F2 L R U F' B2 R'
F2 L R U B2 F' R'
L2 R U F2 U F B2
L2 R U F2 U B2 F
F2 L U R F' B2 R'
F2 L U R B2 F' R'
F2 L U R2 B2 R' F'
L2 R U2 B2 D' L2 F'
L2 R U2 B2 D' F' L2
F2 L U B2 R F' R2
L' R F2 U R F B2
L' R F2 U R B2 F
L' R F2 U B2 R F
L R F2 U F B2 R'
L R F2 U B2 R' F
L R F2 U B2 F R'
R L F2 U F B2 R'
R L F2 U B2 R' F
R L F2 U B2 F R'
R' L B2 R' D' L2 F
R2 L B2 R' D' L2 F'
R2 L B2 R' D' F' L2
R' L B2 D' L2 R' F
R' L B2 D' L2 F R'
R' L B2 D' R' L2 F
L R B2 D' L2 F' R'
R2 L B2 D' L2 R' F'
R2 L B2 D' R' L2 F'
R2 L B2 D' R' F' L2
L R B2 D' F' L2 R'
L R B2 D' F' R' L2
R L B2 D' L2 F' R'
R L B2 D' F' L2 R'
R L B2 D' F' R' L2
L2 R' U2 B2 D' L2 F
D2 L' R2 F D L2 B'
F2 L' U F2 R F' B2
F2 L' U F2 R B2 F'
F2 L' U F2 B2 R F'
F2 L' U B2 F2 R F'
B2 L' U' F2 U R F'
R L' F2 U R F B2
R L' F2 U R B2 F
R L' F2 U B2 R F
L2 R' B U F2 U B
L2 R' B U2 D' L2 B
L2 R' B U2 D' B L2
L2 R' B U2 B D' L2
L2 R' B D R2 F' U2
L2 R' B D' U2 L2 B
L2 R' B D' U2 B L2
D2 L' F R2 D L2 B'
L R' B2 R' D' L2 F
L R' B2 D' L2 R' F
L R' B2 D' L2 F R'
L R' B2 D' R' L2 F
R L2 U F2 U F B2
R L2 U F2 U B2 F
U' L' F2 U R F' B2
U' L' F2 U R B2 F'
U' L' F2 U B2 R F'
U2 L' F2 U R F' B2
U2 L' F2 U R B2 F'
U2 L' F2 U B2 R F'
B L' F2 U B R F'
U L' F2 U R F' B2
U L' F2 U R B2 F'
U L' F2 U B2 R F'
R' L2 U2 B2 D' L2 F
R L2 U2 B2 D' L2 F'
R L2 U2 B2 D' F' L2
R' L2 B U F2 U B
R' L2 B U2 D' L2 B
R' L2 B U2 D' B L2
R' L2 B U2 B D' L2
R' L2 B D R2 F' U2
R' L2 B D' U2 L2 B
R' L2 B D' U2 B L2
L R2 B2 R' D' L2 F'
L R2 B2 R' D' F' L2
L R2 B2 D' L2 R' F'
L R2 B2 D' R' L2 F'
L R2 B2 D' R' F' L2
L2 U R F2 U F B2
L2 U R F2 U B2 F
F2 R L U F' B2 R'
F2 R L U B2 F' R'
F2 R U D2 F' R2 B
L' U F2 U R F' B2
L' U F2 U R B2 F'
L' U F2 U B2 R F'
F2 R U F' B2 D2 R2
L2 U F2 R U F' B2
L2 U F2 R U B2 F'
F2 R U B2 D2 F' R2
F2 R U B2 F' D2 R2
F2 R U' L2 U2 F' B2
F2 R U' L2 U2 B2 F'
B2 R D' L2 D' F' R2
B2 R D' L2 F' D' R2
B2 R D' F' L2 D' R2
F2 R D2 U F' R2 B
B2 R D2 F' R2 D L2
L' U' F2 U R F' B2
L' U' F2 U R B2 F'
L' U' F2 U B2 R F'
F2 R' U' L2 B U2 B
F2 R' U' B L2 U2 B
B2 R' D' L2 D' R2 F'
B2 R' D2 R2 D L2 F'
B2 R' D2 R2 D F' L2
B2 R' D2 R2 F' D L2
D2 R2 L' F D L2 B'
L' U2 F2 U R F' B2
L' U2 F2 U R B2 F'
L' U2 F2 U B2 R F'
F2 U R D2 F' R2 B
F2 U R F' B2 D2 R2
F2 U R B2 D2 F' R2
F2 U R B2 F' D2 R2
R D' L2 D' F' R2 B
F2 U B2 R D2 F' R2
F2 U B2 R F' D2 R2
F2 U B2 R' D2 R2 F'
R D2 F' R2 D L2 B
R D2 F' R2 D B L2
R D2 B2 U' F' R2 B
B2 D' L' D' L' R2 F
B2 D' L' D' L' F R2
B2 D' L' D' R2 L' F
L' F2 L U R F' B2
L' F2 L U R B2 F'
L' F2 L U B2 R F'
L' F2 L' U R F' B2
L' F2 L' U R B2 F'
L' F2 L' U B2 R F'
L' F2 L2 U R F' B2
L' F2 L2 U R B2 F'
L' F2 L2 U B2 R F'
L' F2 R' U R2 F' B2
L' F2 R' U R2 B2 F'
L F2 R U F' B2 R'
L F2 R U B2 F' R'
L' F2 U R F' B2 D
L' F2 U R F' B2 D'
L' F2 U R F' B2 D2
L' F2 U R B2 D F'
L' F2 U R B2 D' F'
L' F2 U R B2 D2 F'
L' F2 U R B2 F' D
L' F2 U R B2 F' D'
L' F2 U R B2 F' D2
L' F2 U B' R F' B'
L' F2 U B' R B' F'
L' F2 U B2 R D F'
L' F2 U B2 R D' F'
L' F2 U B2 R D2 F'
L' F2 U B2 R F' D
L' F2 U B2 R F' D'
L' F2 U B2 R F' D2
R' F2 U' L2 B U2 B
L' F2 U' R F' B2 L
L' F2 U' R B2 L F'
L' F2 U' R B2 F' L
R' F2 U' B L2 U2 B
B2 D2 L R2 D L2 F
L F2 U R F' B2 R'
L F2 U R B2 F' R'
L F2 U R2 B2 R' F'
L F2 U B2 R F' R2
R F2 U F B2 D2 R2
B2 D2 L' R2 D F L2
B2 D2 L' R2 F D L2
R F2 U B2 D2 R2 F
R F2 U B2 D2 F R2
R F2 U B2 F D2 R2
B2 D2 L' F R2 D L2
R F2 U' L2 B' U2 B'
L' F2 B U B R F'
B2 D2 R2 L D L2 F
B2 D2 R2 L' D F L2
B2 D2 R2 L' F D L2
L' F2 B' U R F' B'
L' F2 B' U R B' F'
L' F2 B' U B' R F'
R' B L2 U F2 U B
R' B L2 U2 D' L2 B
R' B L2 U2 D' B L2
R' B L2 U2 B D' L2
R' B L2 D R2 F' U2
R' B L2 D' U2 L2 B
R' B L2 D' U2 B L2
L' B F2 U B R F'
L' B' F2 U R F' B'
L' B' F2 U R B' F'
L' B' F2 U B' R F'
L' B2 U' F2 U R F'
R' B2 D' L2 D' R2 F
R' B2 D' L2 D' F R2
R' B2 D' L2 F D' R2
R' B2 D2 R2 D L2 F
R B2 D' L2 D' F' R2
R B2 D' L2 F' D' R2
R B2 D' F' L2 D' R2
R B2 D2 F' R2 D L2
