U2 R' F' B' U' B2
U2 R' B' F' U' B2
U2 B' R' F' U' B
U2 B' U' B' R' B
B L' D B' L U L
D' L' D' B' U L B'
D' L' F B' L' F U
D' L' B' L' F L' U
D L' B' L U2 B' U'
D L' B' L' F L2 U
D' L' B' F L' F U
D' L2 F L B' L2 U
D' L2 F L' U2 F U'
D L2 F L B' L U
D L2 F B' L B' U
D L2 B' F L B' U
U2 R B' U' D' R2 B
U2 R B' D' U' R2 B
U2 R' D F' B' U' B2
U2 R' D B' F' U' B2
U2 R' D' F' B' U' B2
U2 R' D' B' F' U' B2
U2 R' D2 F' B' U' B2
U2 R' D2 B' F' U' B2
U2 R' F' U' B D L2
U2 R' F' D B' U' B2
U2 R' F' D' B' U' B2
U2 R' F' D2 B' U' B2
U2 R' F' B' R U' B2
U2 R' F' B' R' U' B2
U2 R' F' B' R2 U' B2
U2 R' F' B' U' B2 D
U2 R' F' B' U' B2 D'
U2 R' F' B' U' B2 D2
U2 R' F' B' D' R2 U'
U' R' B D L2 F R
U R' B U B2 U' R'
U2 R' B' D' F' R2 U'
U2 R' B' F' R U' B2
U2 R' B' F' R' U' B2
U2 R' B' F' R2 U' B2
U2 R' B' F' U' B2 D
U2 R' B' F' U' B2 D'
U2 R' B' F' U' B2 D2
U2 R' B' F' D' R2 U'
U R' B' R' B2 D L2
U' R2 U' B' R' F' U'
U2 R2 B' R F' U' B
L' D F B' L U L2
L' D B' L F U L'
L' D B' F L U L2
U2 D B R' F' B2 U'
U2 D B R' B2 F' U'
B2 U B' R' D L2 B
B2 U B' R' D B L2
B U B' R' B D L2
L2 D' F L' B U R'
L' D' F B' L' U L2
L2 D' F B L' U R'
U2 D' R' F' R B' U'
U2 D' R' F' B' R U'
U2 D' R' B' F' R U'
B' U' R F' L' U2 L
L2 D' B F L' U R'
L' D' B' U D' L B'
L' D' B' D' U L B'
L' D' B' F L' U L2
U2 D' B' R' F' R U'
D' U2 R' F' R B' U'
D' U2 R' F' B' R U'
D' U2 R' B' F' R U'
F' U2 R' F' B' U' B2
B2 U2 R' F' U' B L
F' U2 R' B' F' U' B2
D' U2 B' R' F' R U'
F2 U2 R' F' B' U' B2
F2 U2 R' B' F' U' B2
D U2 B R' F' B2 U'
D U2 B R' B2 F' U'
B U2 R' F' B2 U' B'
B U2 R' B2 F' U' B'
F U2 R' F' B' U' B2
F U2 R' B' F' U' B2
B2 U2 D B R' F' U'
L2 F L D B' L U
D' F L' D' B' U L
D' F L2 F L B' U
L2 F L2 U B' R' B
B2 U2 B R' F' U' B
B2 U2 B U' B' R' B
U2 F R' F' B' U' B2
U2 F R' B' F' U' B2
F' U2 B' R' F' U' B
F' U2 B' U' B' R' B
F2 U2 B' R' F' U' B
F2 U2 B' U' B' R' B
L2 F U R' D' B R'
F U2 B' R' F' U' B
F U2 B' U' B' R' B
B U2 B2 R' F' U' B
B U2 B2 U' B' R' B
B D L' B' L U L2
U2 F B' R' F' U' B
U2 F B' U' B' R' B
U F B' U' F' R' B
B2 D U2 B R' F' U'
U2 F' R' F' B' U' B2
U2 F' R' B' F' U' B2
U2 F' B' R' F' U' B
U2 F' B' U' B' R' B
U F' B' U' R' F B
U F' B' U' R' B F
U F' B' U' F R' B
U2 F2 R' F' B' U' B2
U2 F2 R' B' F' U' B2
D' F2 U2 B' R' F' U'
U2 F2 B' R' F' U' B
U2 F2 B' U' B' R' B
U F2 B' U' R' F2 B
U F2 B' U' R' B F2
U F2 B' U' F2 R' B
U2 B R' F' B2 U' B'
U2 B R' B2 F' U' B'
U B U B2 U' R' B
D B U2 R' F' B2 U'
D B U2 R' B2 F' U'
L' B' L' D' F L' U
U2 B' R' D F' U' B
U2 B' R' D' F' U' B
U2 B' R' D2 F' U' B
U2 B' R' F' U' D B
U2 B' R' F' U' D' B
U2 B' R' F' U' D2 B
U2 B' R' F' U' B D
U2 B' R' F' U' B D'
U2 B' R' F' U' B D2
U2 B' R' F' D U' B
U2 B' R' F' D' U' B
U2 B' R' F' D2 U' B
U B' R' B U B' U'
U B' R' B2 D B' L2
R' B' U2 R B U B
U2 B' U' R' B' R' B2
U2 B' U' B' R' D B
U2 B' U' B' R' D' B
U2 B' U' B' R' D2 B
U2 B' U' B' R' B D
U2 B' U' B' R' B D'
U2 B' U' B' R' B D2
U2 B' U' B2 R' B R'
U2 B' D' R' F' R U'
U2 B' F R' F' U' B
U2 B' F U' B' R' B
U2 B' F' R' F' U' B
U2 B' F' U' B' R' B
U B' F U' F' R' B
U2 B' F2 R' F' U' B
U2 B' F2 U' B' R' B
U B' F' U' R' F B
U B' F' U' R' B F
U B' F' U' F R' B
U B' F2 U' R' F2 B
U B' F2 U' R' B F2
U B' F2 U' F2 R' B
U2 B2 R' F' U' B L
U B2 U B U' R' B
U2 B2 D B R' F' U'
