B U L' F B'
B U L' B' F
U L' F B' D' R2
F' L' B U F L'
U L' B' D' R2 F
U L' B' D' F R2
U L' B' F D' R2
R' U L' F R B'
R' U L' F B' R
R' U L' B' F R
B R U L' F B'
B R U L' B' F
B R' U L' F B'
B R' U L' B' F
B R2 U L' F B'
B R2 U L' B' F
B U L' D F B'
B U L' D B' F
B U L' D' F B'
B U L' D' B' F
B U L' D2 F B'
B U L' D2 B' F
B U L' F D B'
B U L' F D B'
B U L' F D' B'
B U L' F D2 B'
B U L' F B' D
B U L' F B' D'
B U L' F B' D2
B U L' B' D F
B U L' B' D' F
B U L' B' D2 F
B U L' B' F D
B U L' B' F D'
B U L' B' F D2
B U B L' F B'
B U B L' B' F
B U B' L' F B'
B U B' L' B' F
B U B2 L' F B'
B U B2 L' B' F
U2 B L U L2 F
D' B R' U L' B'
F' B L' U F L'
B F' L' U F L'
B L U L' B' L' F
B2 L U' L2 F R B
L' R F U R F' U'
B L F' L' U L' F
U' L' R D F B R'
U' L' R D B R' F
U' L' R D B F R'
U' L' R F D B R'
F' L' R' U F L' R
F' L' R' U F R L'
U L' R2 F D R2 B'
U L' R2 F D B' R2
U L' R2 F B' D R2
U L' R2 B' F D R2
R2 L' F R' D R2 B2
R2 L' F R' D B2 R2
R2 L' F U R F2 U'
R L' F U R F' U'
U L' U' B U F B2
U L' U' B U B2 F
U L' D F B' D' R2
U L' D B' D' R2 F
U L' D B' D' F R2
U L' D B' F D' R2
U L' D' F B' D' R2
U L' D' B' D' R2 F
U L' D' B' D' F R2
U L' D' B' F D' R2
U L' D2 F B' D' R2
U' L' F R D B R'
U L' D2 B' D' R2 F
U L' D2 B' D' F R2
U L' D2 B' F D' R2
U' L' F U' B L U
B L' F U R U' R'
U L' F U' B U B2
U L' F D B' D' R2
U L' F D' B' D' R2
U L' F D2 B' D' R2
U L' F B' R D' R2
U L' F B' R' D' R2
B L' F' L' U L F2
U L' F B' R2 D' R2
B L' F' L' U F2 L
U L' F B' U' B2 U
U L' F B' D' R2 D
U L' F B' D' R2 D'
U L' F B' D' R2 D2
F' L' F' B U F2 L'
U2 L' B L U L' F
F' L' B R U F L'
F' L' B R' U F L'
F' L' B R2 U F L'
U L' F2 B' D' F' R2
F' L' B U F L' D
F' L' B U F L' D'
F' L' B U F L' D2
F' L' B U F D L'
F' L' B U F D' L'
F' L' B U F D2 L'
F' L' B F' U F2 L'
U L' B' R D' R2 F
U L' B' R D' F R2
U L' B' R F D' R2
U L' B' R' D' R2 F
U L' B' R' D' F R2
U L' B' R' F D' R2
U L' B' R2 D' R2 F
U L' B' R2 D' F R2
U L' B' R2 F D' R2
U L' B' U' B2 U F
U L' B' D F D2 R2
U L' B' D' R' F R'
U L' B' D' R2 D F
U L' B' D' R2 D' F
U L' B' D' R2 D2 F
U L' B' D' R2 F D
U L' B' D' R2 F D'
U L' B' D' R2 F D2
U L' B' D' F R2 D
U L' B' D' F R2 D'
U L' B' D' F R2 D2
U L' B' D' F' R2 F2
U L' B' F R D' R2
U L' B' F R' D' R2
U L' B' F R2 D' R2
U L' B' F U' B2 U
U L' B' F D' R2 D
U L' B' F D' R2 D'
U L' B' F D' R2 D2
U L' B' F2 D' F' R2
L' R2 F R' D R2 B2
L' R2 F R' D B2 R2
L' R2 F U R F2 U'
R' U L' R F R B'
R' U L' R F B' R
R' U L' R B' F R
R' U L' R' F R B'
R' U L' R' F B' R
R' U L' R' B' F R
R' U L' R2 F R B'
R' U L' R2 F B' R
R' U L' R2 B' F R
R' U L' D F R B'
R' U L' D F B' R
R' U L' D B' F R
R' U L' D' F R B'
R' U L' D' F B' R
R' U L' D' B' F R
R' U L' D2 F R B'
R' U L' D2 F B' R
R' U L' D2 B' F R
R' U L' F R D B'
R' U L' F R D' B'
R' U L' F R D2 B'
R' U L' F R B' D
R' U L' F R B' D'
R' U L' F R B' D2
R' U L' F R' B' R2
R' U L' F D R B'
R' U L' F D B' R
R' U L' F D' R B'
R' U L' F D' B' R
R' U L' F D2 R B'
R' U L' F D2 B' R
R' U L' F B R B2
R' U L' F B' R D
R' U L' F B' R D'
R' U L' F B' R D2
R' U L' F B' D R
R' U L' F B' D' R
R' U L' F B' D2 R
R' U L' B F R B2
R' U L' B' R F R
R' U L' B' R' F R
R' U L' B' R2 F R
R' U L' B' D F R
R' U L' B' D' F R
R' U L' B' D2 F R
R' U L' B' F R D
R' U L' B' F R D'
R' U L' B' F R D2
R' U L' B' F D R
R' U L' B' F D' R
R' U L' B' F D2 R
R2 U L' F D R2 B'
R2 U L' F D B' R2
R2 U L' F B' D R2
R2 U L' B' F D R2
R' U R L' F R B'
R' U R L' F B' R
R' U R L' B' F R
B L2 F' L' U L2 F
R' U R' L' F R B'
R' U R' L' F B' R
R' U R' L' B' F R
R' U R2 L' F R B'
R' U R2 L' F B' R
R' U R2 L' B' F R
U' R L' D F B R'
U' R L' D B R' F
U' R L' D B F R'
U' R L' F D B R'
B R U L' D F B'
B R U L' D B' F
B R U L' D' F B'
B R U L' D' B' F
B R U L' D2 F B'
B R U L' D2 B' F
B R U L' F D B'
B R U L' F D' B'
B R U L' F D2 B'
B R U L' F B' D
B R U L' F B' D'
B R U L' F B' D2
B R U L' B' D F
B R U L' B' D' F
B R U L' B' D2 F
B R U L' B' F D
B R U L' B' F D'
B R U L' B' F D2
B R U B L' F B'
B R U B L' B' F
B R U B' L' F B'
B R U B' L' B' F
B R U B2 L' F B'
B R U B2 L' B' F
R' U B L' F R B'
R' U B L' F B' R
R' U B L' B' F R
R' U B' L' F R B'
R' U B' L' F B' R
R' U B' L' B' F R
R' U B2 L' F R B'
R' U B2 L' F B' R
R' U B2 L' B' F R
B R F' L' U F L'
B2 R B' U L' F B'
B2 R B' U L' B' F
B' R B2 U L' F B'
B' R B2 U L' B' F
F' R' L' U F L' R
F' R' L' U F R L'
U2 R' U L' F R B
B R' U L' D F B'
B R' U L' D B' F
B R' U L' D' F B'
B R' U L' D' B' F
B R' U L' D2 F B'
B R' U L' D2 B' F
B R' U L' F D B'
B R' U L' F D' B'
B R' U L' F D2 B'
B R' U L' F B' D
B R' U L' F B' D'
B R' U L' F B' D2
B R' U L' B' D F
B R' U L' B' D' F
B R' U L' B' D2 F
B R' U L' B' F D
B R' U L' B' F D'
B R' U L' B' F D2
B R' U B L' F B'
B R' U B L' B' F
B R' U B' L' F B'
B R' U B' L' B' F
U2 R' U' L' F B' R'
U2 R' U' L' B' R' F
U2 R' U' L' B' F R'
B R' U B2 L' F B'
B R' U B2 L' B' F
L' U' B R U F B
L' U' B R U B F
B R' F' L' U F L'
B2 R' B' U L' F B'
B2 R' B' U L' B' F
B' R' B2 U L' F B'
B' R' B2 U L' B' F
U R2 L' F D R2 B'
U R2 L' F D B' R2
U R2 L' F B' D R2
U R2 L' B' F D R2
B R2 U L' D F B'
B R2 U L' D B' F
B R2 U L' D' F B'
B R2 U L' D' B' F
B R2 U L' D2 F B'
B R2 U L' D2 B' F
B R2 U L' F D B'
B R2 U L' F D' B'
B R2 U L' F D2 B'
B R2 U L' F B' D
B R2 U L' F B' D'
B R2 U L' F B' D2
B R2 U L' B' D F
B R2 U L' B' D' F
B R2 U L' B' D2 F
B R2 U L' B' F D
B R2 U L' B' F D'
B R2 U L' B' F D2
B R2 U B L' F B'
B R2 U B L' B' F
B R2 U B' L' F B'
B R2 U B' L' B' F
B R2 U B2 L' F B'
B R2 U B2 L' B' F
B R2 F' L' U F L'
F R2 F' R' U' L' F
B2 R2 B' U L' F B'
B2 R2 B' U L' B' F
B' R2 B2 U L' F B'
B' R2 B2 U L' B' F
B' U L' D' R2 F B'
B' U L' D' R2 B' F
B' U L' D' F R2 B'
B' U L' D' F B' R2
B' U L' D' B' R2 F
B' U L' D' B' F R2
B' U L' F D' R2 B'
B' U L' F D' B' R2
F' U L' B U F L'
B U L' R F R' B'
B U L' R' B' R F
B U L' R2 F R2 B'
B U L' R2 F B' R2
B U L' R2 B' R2 F
B U L' R2 B' F R2
B U L' D F D B'
B U L' D F D' B'
B U L' D F D2 B'
B U L' D F B' D
B U L' D F B' D'
B U L' D F B' D2
B U L' D B' D F
B U L' D B' D' F
B U L' D B' D2 F
B U L' D B' F D
B U L' D B' F D'
B U L' D B' F D2
B U L' D' F D B'
B U L' D' F D' B'
B U L' D' F D2 B'
B U L' D' F B' D
B U L' D' F B' D'
B U L' D' F B' D2
B U L' D' B' D F
B U L' D' B' D' F
B U L' D' B' D2 F
B U L' D' B' F D
B U L' D' B' F D'
B U L' D' B' F D2
B U L' D2 F D B'
B U L' D2 F D' B'
B U L' D2 F D2 B'
B U L' D2 F B' D
B U L' D2 F B' D'
B U L' D2 F B' D2
B U L' D2 B' D F
B U L' D2 B' D' F
B U L' D2 B' D2 F
B U L' D2 B' F D
B U L' D2 B' F D'
B U L' D2 B' F D2
B U L' F R' B' R
B U L' F R2 B' R2
B U L' F D B' D
B U L' F D B' D'
B U L' F D B' D2
B U L' F D' B' D
B U L' F D' B' D'
B U L' F D' B' D2
B U L' F D2 B' D
B U L' F D2 B' D'
B U L' F D2 B' D2
B U L' F B2 D B
B U L' F B2 D' B
B U L' F B2 D2 B
B U L' F2 D F' B'
B U L' F2 D B' F'
B U L' F2 D' F' B'
B U L' F2 D' B' F'
B U L' F2 D2 F' B'
B U L' F2 D2 B' F'
B U L' F2 B' D F'
B U L' F2 B' D' F'
B U L' F2 B' D2 F'
B U L' B' R F R'
B U L' B' R2 F R2
B U L' B' R2 F R2
B U L' B' D F D
B U L' B' D F D'
B U L' B' D F D2
B U L' B' D' F D
B U L' B' D' F D'
B U L' B' D' F D2
B U L' B' D2 F D
B U L' B' D2 F D'
B U L' B' D2 F D2
B U L' B' F2 D F'
B U L' B' F2 D' F'
B U L' B' F2 D2 F'
B U L' B2 D F B
B U L' B2 D B F
B U L' B2 D' F B
B U L' B2 D' B F
B U L' B2 D2 F B
B U L' B2 D2 B F
B U L' B2 F D B
B U L' B2 F D' B
B U L' B2 F D2 B
B U L2 F L F B'
B U L2 F L B' F
B U L2 F' L F B'
B U L2 F' L B' F
B U L2 F2 L F B'
B U L2 F2 L B' F
B U R L' F R' B'
B U R' L' B' R F
B U R2 L' F R2 B'
B U R2 L' F B' R2
B U R2 L' B' R2 F
B U R2 L' B' F R2
B U F' L' F B' L'
B U F' L' B' F L'
F' U B L' U F L'
B U B L' D F B'
B U B L' D B' F
B U B L' D' F B'
B U B L' D' B' F
B U B L' D2 F B'
B U B L' D2 B' F
B U B L' F D B'
B U B L' F D' B'
B U B L' F D2 B'
B U B L' F B' D
B U B L' F B' D'
B U B L' F B' D2
B U B L' B' D F
B U B L' B' D' F
B U B L' B' D2 F
B U B L' B' F D
B U B L' B' F D'
B U B L' B' F D2
B U B' L' D F B'
B U B' L' D B' F
B U B' L' D' F B'
B U B' L' D' B' F
B U B' L' D2 F B'
B U B' L' D2 B' F
B U B' L' F D B'
B U B' L' F D' B'
B U B' L' F D2 B'
B U B' L' F B' D
B U B' L' F B' D'
B U B' L' F B' D2
B U B' L' B' D F
B U B' L' B' D' F
B U B' L' B' D2 F
B U B' L' B' F D
B U B' L' B' F D'
B U B' L' B' F D2
B U B2 L' D F B'
B U B2 L' D B' F
B U B2 L' D' F B'
B U B2 L' D' B' F
B U B2 L' D2 F B'
B U B2 L' D2 B' F
B U B2 L' F D B'
B U B2 L' F D' B'
B U B2 L' F D2 B'
B U B2 L' F B' D
B U B2 L' F B' D'
B U B2 L' F B' D2
B U B2 L' B' D F
B U B2 L' B' D' F
B U B2 L' B' D2 F
B U B2 L' B' F D
B U B2 L' B' F D'
B U B2 L' B' F D2
F' U' L' B U F L'
B U' R U2 L' F B
B U' R U2 L' B F
B U' R U2 B L' F
U2 D' B L R' U L2
U2 D' B R' L U L2
F' U' B L' U F L'
B U' B U2 L' F B'
B U' B U2 L' B' F
B U' B' U2 L' F B'
B U' B' U2 L' B' F
B U' B2 U2 L' F B'
B U' B2 U2 L' B' F
F' U2 L' B U F L'
D' U2 B L R' U L2
D' U2 B R' L U L2
B U2 R U' L' F B'
B U2 R U' L' B' F
B U2 R' U' L' F B'
