B2 L' U' B R
B2 L' U' D B R
B2 L' U' D' B R
B2 L' U' D2 B R
B2 L' U' B R D
B2 L' U' B R D'
B2 L' U' B R D2
B2 L' U' B D R
B2 L' U' B D' R
B2 L' U' B D2 R
B2 L' U' B' R B2
B2 L' U' B2 R B'
B2 L' D U' B R
B2 L' D' U' B R
B2 L' D2 U' B R
B L' B U' B R
B' R U B' L' U'
R U B2 L' U' B
B' U B' L' U' R
B2 D L' U' B R
B2 D' L' U' B R
B2 D2 L' U' B R
R B' U B' L' U'
R' B2 L' U' B R2
U' B2 L' U' B R
U2 B2 L' U' B R
U B2 L' U' B R
D' L R D F2 L' B'
L R D L' B' L' F2
R L D L' B' L' F2
L R D F2 L' B' L'
R L D F2 L' B' L'
B2 L U' D B R F2
B2 L U' B R D F2
B2 L U' B D R F2
D2 L D R F2 L' B'
B2 L D U' B R F2
B L B L2 U' B R
B2 L' R2 U F' U2 R'
B2 L' R2 U' R2 B R
B2 L' U L U2 B R
B2 L' U L' U2 B R
B2 L' U L2 U2 B R
B2 L' U F2 L' U2 B
D L' U' L R B' L2
B2 L' U' L B L' R
B2 L' U' L B R L'
D L' U' L B' L2 R
D L' U' L B' R L2
B2 L' U' L2 B L2 R
B2 L' U' L2 B R L2
D L' U' R L B' L2
B2 L' U' D B R D
B2 L' U' D B R D'
B2 L' U' D B R D2
B2 L' U' D B D R
B2 L' U' D B D' R
B2 L' U' D B D2 R
B2 L' U' D B' R B2
B2 L' U' D B2 R B'
B2 L' U' D' B R D
B2 L' U' D' B R D'
B2 L' U' D' B R D2
B2 L' U' D' B D R
B2 L' U' D' B D' R
B2 L' U' D' B D2 R
B2 L' U' D' B' R B2
B2 L' U' D' B2 R B'
B2 L' U' D2 B R D
B2 L' U' D2 B R D'
B2 L' U' D2 B R D2
B2 L' U' D2 B D R
B2 L' U' D2 B D' R
B2 L' U' D2 B D2 R
B2 L' U' D2 B' R B2
B2 L' U' D2 B2 R B'
B2 L' U' B R2 D R'
B2 L' U' B R2 D' R'
B2 L' U' B R2 D2 R'
B2 L' U' B D R D
B2 L' U' B D R D'
B2 L' U' B D R D2
B2 L' U' B D' R D
B2 L' U' B D' R D'
B2 L' U' B D' R D2
B2 L' U' B D2 R D
B2 L' U' B D2 R D'
B2 L' U' B D2 R D2
B2 L' U' B' R B2 D
B2 L' U' B' R B2 D'
B2 L' U' B' R B2 D2
B2 L' U' B' R' B2 R2
B2 L' U' B2 R D B'
B2 L' U' B2 R D' B'
B2 L' U' B2 R D2 B'
B2 L' U' B2 R B' D
B2 L' U' B2 R B' D'
B2 L' U' B2 R B' D2
B2 L' U' B2 R' B' R2
B2 L' U' B2 D R B'
B2 L' U' B2 D B' R
B2 L' U' B2 D' R B'
B2 L' U' B2 D' B' R
B2 L' U' B2 D2 R B'
B2 L' U' B2 D2 B' R
B2 L' U2 L U B R
B2 L' U2 L' U B R
B2 L' U2 L2 U B R
B2 L' U2 B' U R B2
B2 L' U2 B' U B2 R
B2 L' U2 B2 U R B'
B2 L' U2 B2 U B' R
B2 L' D U' B R D
B2 L' D U' B R D'
B2 L' D U' B R D2
B2 L' D U' B D R
B2 L' D U' B D' R
B2 L' D U' B D2 R
B2 L' D U' B' R B2
B2 L' D U' B2 R B'
B2 L' D' U' B R D
B2 L' D' U' B R D'
B2 L' D' U' B R D2
B2 L' D' U' B D R
B2 L' D' U' B D' R
B2 L' D' U' B D2 R
B2 L' D' U' B' R B2
B2 L' D' U' B2 R B'
B L' D' B R2 U' R'
B2 L' D2 U' B R D
B2 L' D2 U' B R D'
B2 L' D2 U' B R D2
B2 L' D2 U' B D R
B2 L' D2 U' B D' R
B2 L' D2 U' B D2 R
B2 L' D2 U' B' R B2
B2 L' D2 U' B2 R B'
R2 L' B2 U L U2 B'
B2 L' F U' D2 B R'
B2 L' F D2 U' B R'
B2 L' F2 U L' U2 B
B L' B U' D B R
B L' B U' D' B R
B L' B U' D2 B R
B L' B U' B R D
B L' B U' B R D'
B L' B U' B R D2
B L' B U' B D R
B L' B U' B D' R
B L' B U' B D2 R
B L' B U' B' R B2
B L' B U' B2 R B'
B L' B D U' B R
B L' B D' U' B R
B L' B D2 U' B R
B2 L2 U' B D' R F'
B2 L2 D L U' B R
L' R2 B2 U L U2 B'
B2 L2 D' L U' B R
B2 L2 D2 L U' B R
R U R B2 L' U' B
R U R' B2 L' U' B
R U R2 B2 L' U' B
D' R L D F2 L' B'
B' R U D B' L' U'
B' R U D' B' L' U'
B' R U D2 B' L' U'
B' R U B L' B2 U'
B' R U B' L' U' D
B' R U B' L' U' D'
B' R U B' L' U' D2
B' R U B' L' D U'
B' R U B' L' D' U'
B' R U B' L' D2 U'
B' R U B' D L' U'
B' R U B' D' L' U'
B' R U B' D2 L' U'
B' R U B2 L' B U'
U' R U B2 L' U' B
U2 R U B2 L' U' B
D2 R U' F2 R U B'
U R U B2 L' U' B
R U B L' B U' B
B' R D U B' L' U'
R' U B2 L' U' B R2
R U B2 L' U' D B
R U B2 L' U' D' B
R U B2 L' U' D2 B
R U B2 L' U' B D
R U B2 L' U' B D'
R U B2 L' U' B D2
R U B2 L' D U' B
R U B2 L' D' U' B
R U B2 L' D2 U' B
B' R D' U B' L' U'
L' U' L R D B' L2
L' U' L D R B' L2
R U B2 D L' U' B
L' U' L D B' L2 R
L' U' L D B' R L2
R U B2 D' L' U' B
R U B2 D2 L' U' B
B' R D2 U B' L' U'
L' U' L' R D L2 B'
L' U' L' D L2 R B'
L' U' L' D L2 B' R
L' U' L' D R L2 B'
F2 R D2 F2 U R B'
F2 R D2 F2 U B' R
L' U' R L D B' L2
L' U' R L' D L2 B'
D2 R F2 R U R' B'
L U' L2 B2 U' R B
D' R B' L D F2 L'
D2 R B' U' F2 R U
D R B' L D L F2
D R B' L D F2 L
U' R B' U B' L' U'
D R B' L2 U L U'
U2 R B' U B' L' U'
D R B' U L' U' L'
U R B' U B' L' U'
R U' D2 F2 R U B'
B' R' U B' L' U' R2
R' U' B2 L' U' B R2
L U' B2 L2 U' R B
D2 R' F2 R U R B'
D2 R' F2 R U B' R
L U2 R D L2 F2 B
L U2 R D L2 B F2
L U2 R D F2 L2 B
L U2 R D F2 B L2
L U2 R D B L2 F2
L U2 R D B F2 L2
B' R' B' L' U' B R2
U' R' B2 L' U' B R2
U2 R' B2 L' U' B R2
L U2 D L2 R F2 B
L U2 D L2 R B F2
L U2 D R L2 F2 B
L U2 D R L2 B F2
L U2 D R F2 L2 B
L U2 D R F2 B L2
L U2 D R B L2 F2
L U2 D R B F2 L2
U R' B2 L' U' B R2
B2 R2 L' U F' U2 R'
B2 R2 L' U' R2 B R
R' U2 B2 L' U' B R2
L2 D L U' L R B'
L2 D L U' L B' R
L2 D L U' R L B'
L D L' R B' L' F2
L D L' B' L' R F2
L D L' B' R L' F2
D2 R2 F2 R U R2 B'
D2 R2 F2 R U B' R2
L D R L' B' L' F2
L D R F2 L' B' L'
B' R2 B' L' U' B R'
L D U2 L2 R F2 B
L D U2 L2 R B F2
L D U2 R L2 F2 B
L D U2 R L2 B F2
L D U2 R F2 L2 B
L D U2 R F2 B L2
L D U2 R B L2 F2
L D U2 R B F2 L2
B U L' B U' B R
R D B' L D L F2
R D B' L D F2 L
R D B' L2 U L U'
B' U D B' L' U' R
R D B' U L' U' L'
B' U D' B' L' U' R
B' U D2 B' L' U' R
B' U B L' B2 U' R
L D' R D2 F2 L' B'
B U B L' U' B R
B' U B' L' U' R D
B' U B' L' U' R D'
B' U B' L' U' R D2
B' U B' L' U' D R
B' U B' L' U' D' R
B' U B' L' U' D2 R
B' U B' L' D U' R
B' U B' L' D' U' R
B' U B' L' D2 U' R
B' U B' D L' U' R
B' U B' D' L' U' R
B' U B' D2 L' U' R
B' U B2 L' B U' R
L D' R2 B2 L F U2
B2 U' L' U' L B R
B U' L' B U' B R
B2 U' B R U L' U'
B2 U' B U L' U' R
B U' B L' U' B R
R D2 U' F2 R U B'
B U2 L' B U' B R
R2 D2 F2 R U R2 B'
R2 D2 F2 R U B' R2
R D2 F2 R U R' B'
R D2 B' U' F2 R U
B U2 B L' U' B R
B2 D L' U' D B R
B2 D L' U' D' B R
B2 D L' U' D2 B R
B2 D L' U' B R D
B2 D L' U' B R D'
B2 D L' U' B R D2
B2 D L' U' B D R
B2 D L' U' B D' R
B2 D L' U' B D2 R
B2 D L' U' B' R B2
B2 D L' U' B2 R B'
B2 D L' D U' B R
B2 D L' D' U' B R
B2 D L' D2 U' B R
B' D R U B' L' U'
B' D U B' L' U' R
F' D F R F' B' L2
F' D F R B' L2 F'
F' D F R B' F' L2
F' D F B' L2 R F'
F' D F B' R L2 F'
F' D F B' R F' L2
B' D B' L' U' B R
F' D B' L2 F R F'
F' D B' F L2 R F'
F' D B' F R L2 F'
F' D B' F R F' L2
B2 D' L' U' D B R
B2 D' L' U' D' B R
B2 D' L' U' D2 B R
B2 D' L' U' B R D
B2 D' L' U' B R D'
B2 D' L' U' B R D2
B2 D' L' U' B D R
B2 D' L' U' B D' R
B2 D' L' U' B D2 R
B2 D' L' U' B' R B2
B2 D' L' U' B2 R B'
B2 D' L' D U' B R
B2 D' L' D' U' B R
B2 D' L' D2 U' B R
B' D' R U B' L' U'
B D' L' B R2 U' R'
B' D' U B' L' U' R
B' D' B' L' U' B R
R2 F2 R' D B' L2 F
B D' B L' R2 U' R'
B D' B R2 L' U' R'
B2 D2 L' U' D B R
B2 D2 L' U' D' B R
B2 D2 L' U' D2 B R
B2 D2 L' U' B R D
B2 D2 L' U' B R D'
B2 D2 L' U' B R D2
B2 D2 L' U' B D R
B2 D2 L' U' B D' R
B2 D2 L' U' B D2 R
B2 D2 L' U' B' R B2
B2 D2 L' U' B2 R B'
B2 D2 L' D U' B R
B2 D2 L' D' U' B R
B2 D2 L' D2 U' B R
B' D2 R U B' L' U'
F2 D2 R F2 U R B'
F2 D2 R F2 U B' R
B' D2 U B' L' U' R
L' F2 B2 U L' F U2
U' B L' B U' B R
R' B L' B U' B R2
U2 B L' B U' B R
D B L' U' L' R B2
D B L' U' L' B2 R
D B L' U' R L' B2
D B L' U' R B2 L'
D B L' U' B2 L' R
D B L' U' B2 R L'
U B L' B U' B R
D B L2 B2 R D' F2
B' D2 B' L' U' B R
R B U L' B U' B
R B U B L' U' B
L' B D' B R' U' R2
D' B' L R D F2 L'
D2 B' L D R F2 L'
B2 F U' R' F' R B
B2 F U' D2 B R' F'
B2 F U' B R' F' R
D B' L R D L F2
D B' L R D F2 L
D B' L D L R F2
D B' L D R L F2
D B' L D R F2 L
U' B' R U B' L' U'
D' B' R L D F2 L'
D2 B' R U' F2 R U
D B' L2 R U L U'
D B' L2 U L U' R
U2 B' R U B' L' U'
D B' R L D L F2
D B' R L D F2 L
D B' R L2 U L U'
D B' R U L' U' L'
B2 F D2 U' B R' F'
R' B' R2 U B' L' U'
U B' R U B' L' U'
U' B' U B' L' U' R
R' B' U B' L' U' R2
D B' U L' U' L' R
D B' U L' U' R L'
U2 B' U B' L' U' R
U B' U B' L' U' R
R B' U D B' L' U'
R B' U D' B' L' U'
R B' U D2 B' L' U'
R B' U B L' B2 U'
R B' U B' L' U' D
R B' U B' L' U' D'
R B' U B' L' U' D2
R B' U B' L' D U'
R B' U B' L' D' U'
R B' U B' L' D2 U'
R B' U B' D L' U'
R B' U B' D' L' U'
R B' U B' D2 L' U'
R B' U B2 L' B U'
R B' D U B' L' U'
R B' D' U B' L' U'
R B' D2 U B' L' U'
U' B2 L' U' D B R
U' B2 L' U' D' B R
U' B2 L' U' D2 B R
U' B2 L' U' B R D
U' B2 L' U' B R D'
U' B2 L' U' B R D2
U' B2 L' U' B D R
U' B2 L' U' B D' R
U' B2 L' U' B D2 R
U' B2 L' U' B' R B2
U' B2 L' U' B2 R B'
U' B2 L' D U' B R
U' B2 L' D' U' B R
U' B2 L' D2 U' B R
R' B2 L' U' B R2 D
R' B2 L' U' B R2 D'
R' B2 L' U' B R2 D2
R' B2 L' U' B' R2 B2
R' B2 L' U' B2 R2 B'
R' B2 L' D' F2 U' B
R' B2 L' F U' B R2
R' B2 L' F' U' B R2
R' B2 L' F2 U' B R2
U2 B2 L' U' D B R
U2 B2 L' U' D' B R
U2 B2 L' U' D2 B R
U2 B2 L' U' B R D
U2 B2 L' U' B R D'
U2 B2 L' U' B R D2
U2 B2 L' U' B D R
U2 B2 L' U' B D' R
U2 B2 L' U' B D2 R
U2 B2 L' U' B' R B2
U2 B2 L' U' B2 R B'
U2 B2 L' D U' B R
U2 B2 L' D' U' B R
U2 B2 L' D2 U' B R
R2 B2 L' U L2 U2 B
R2 B2 L' U' D2 B R2
R2 B2 L' U' B D2 R2
D B2 L' U' L' B R
R2 B2 L' D F2 U' B
D B2 L' U' B L' R
D B2 L' U' B R L'
R2 B2 L' D2 U' B R2
U B2 L' U' D B R
U B2 L' U' D' B R
U B2 L' U' D2 B R
U B2 L' U' B R D
U B2 L' U' B R D'
U B2 L' U' B R D2
U B2 L' U' B D R
U B2 L' U' B D' R
U B2 L' U' B D2 R
U B2 L' U' B' R B2
U B2 L' U' B2 R B'
U B2 L' D U' B R
U B2 L' D' U' B R
R B2 L' R U' R' B
U B2 L' D2 U' B R
R B2 L' R2 U' R2 B
D B2 L2 B D' R F'
L' B2 R2 U' D2 R' B
L' B2 R2 D2 U' R' B
R B2 R L' U' R' B
L' B2 U L U2 R B'
L' B2 U L U2 B' R
L' B2 U L2 U2 R B
L' B2 U F2 L' F U2
L' B2 U' L R B' L'
L' B2 U' L B' L' R
L' B2 U' L B' R L'
L' B2 U' R L B' L'
L' B2 U' R2 D2 R' B
L' B2 U' D2 R' B R2
R B2 R2 L' U' R2 B
L' B2 U2 L U R B'
L' B2 U2 L U B' R
U' B2 D L' U' B R
U' B2 D' L' U' B R
U2 B2 D L' U' B R
R' B2 D' L' F2 U' B
U' B2 D2 L' U' B R
U2 B2 D' L' U' B R
U B2 D L' U' B R
L' B2 D2 R' U' B R2
L' B2 D2 U' R' B R2
F B2 U' R' F' R B
U2 B2 D2 L' U' B R
F B2 U' D2 B R' F'
F B2 U' B R' F' R
U B2 D' L' U' B R
U B2 D2 L' U' B R
L' B2 F2 U L' F U2
F B2 D2 U' B R' F'
