F2 L' R' B2 U B
L' R' F2 B2 U B
R' L' F2 B2 U B
L' R' B2 F2 U B
R' L' B2 F2 U B
F2 R' L' B2 U B
F2 R' B2 L' U B'
R' F2 L' B2 U B
L' F2 R' B2 U B
R' F2 B2 L' U B'
R' B2 L' F2 U B'
R' B2 F2 L' U B'
R' L U D' L2 R2 B'
R' L U D' L2 B' R2
R' L U D' R2 L2 B'
F2 L R' B2 L2 U B'
F2 L R' B2 U' F U2
L' R D' L2 F2 R2 B
L' R D' R2 F2 B' L2
L R D' L2 R2 F2 B'
L R D' L2 R2 B' F2
L' R D' R2 B' L2 F2
L' R D' R2 B' F2 L2
L R D' L2 F2 R2 B'
L R D' L2 F2 B' R2
L R D' L2 B' R2 F2
L R D' L2 B' F2 R2
R' L D' U L2 R2 B'
R' L D' U L2 B' R2
R' L D' U R2 L2 B'
R L D' L2 R2 F2 B'
R L D' L2 R2 B' F2
L R D' R2 L2 F2 B'
L R D' R2 L2 B' F2
R L D' L2 F2 R2 B'
R L D' L2 F2 B' R2
R L D' L2 B' R2 F2
R L D' L2 B' F2 R2
R L D' R2 L2 F2 B'
R L D' R2 L2 B' F2
L' R D' F2 R2 B' L2
L' R D' F2 B' L2 R2
L' R D' F2 B' R2 L2
L' R D' B' L2 R2 F2
L' R D' B' L2 F2 R2
L' R D' B' R2 L2 F2
L' R D' B' R2 F2 L2
L' R D' B' F2 L2 R2
L' R D' B' F2 R2 L2
L R D' F2 L2 R2 B
L R D' F2 R2 L2 B
L R D' F2 R2 B L2
R L D' F2 L2 R2 B
R L D' F2 R2 L2 B
R L D' F2 R2 B L2
L' R F2 R2 B2 U B
R' L F2 U D' R2 B
L R F2 R2 B2 U B'
R L F2 R2 B2 U B'
R' L F2 D' U R2 B
R' L F2 B2 U' F' U2
L R F2 B2 R2 U B
R L F2 B2 R2 U B
R' L B2 L2 F2 U B'
B2 L F2 U' F' U2 F
R' L B2 U D' L2 B'
R' L B2 D' U L2 B'
R' L B2 F2 U' F' U2
L R B2 F2 R2 U B
R L B2 F2 R2 U B
L' R' U D' R2 B' L2
R' L' U D' R2 B' L2
L' R' U D' B' L2 R2
L' R' U D' B' R2 L2
R' L' U D' B' L2 R2
R' L' U D' B' R2 L2
L R' U D' L2 R2 B'
L R' U D' L2 B' R2
L R' U D' R2 L2 B'
D' L' R' U R' B' L'
F2 L' R' U D' R2 B'
F2 L' R' U D' B' R2
F2 L' R' D' U R2 B'
F2 L' R' D' U B' R2
F2 L' R' B2 L U B
F2 L' R' B2 L' U B
F2 L' R' B2 L2 U B
F2 L' R' B2 U D B
F2 L' R' B2 U D' B
F2 L' R' B2 U D2 B
F2 L' R' B2 U B D
F2 L' R' B2 U B D'
F2 L' R' B2 U B D2
F2 L' R' B2 D U B
F2 L' R' B2 D' U B
F2 L' R' B2 D2 U B
R' L' D' U R2 B' L2
R' L' D' U B' L2 R2
R' L' D' U B' R2 L2
L' R' D' U R2 B' L2
L' R' D' U B' L2 R2
L' R' D' U B' R2 L2
F L' R' B2 U B L
R L' D' L2 F2 R2 B
L R' D' U L2 R2 B'
L R' D' U L2 B' R2
L R' D' U R2 L2 B'
R L' D' R2 F2 B' L2
R L' D' R2 B' L2 F2
R L' D' R2 B' F2 L2
R L' D' F2 R2 B' L2
R L' D' F2 B' L2 R2
R L' D' F2 B' R2 L2
R L' D' B' L2 R2 F2
R L' D' B' L2 F2 R2
R L' D' B' R2 L2 F2
R L' D' B' R2 F2 L2
R L' D' B' F2 L2 R2
R L' D' B' F2 R2 L2
B2 L' U D' B' L2 F
L2 R' F2 L B2 U B
R' L' F2 U D' R2 B'
R' L' F2 U D' B' R2
L' R' F2 U D' R2 B'
L' R' F2 U D' B' R2
R' L' F2 D' U R2 B'
R' L' F2 D' U B' R2
L' R' F2 D' U R2 B'
L' R' F2 D' U B' R2
L R' F2 U D' R2 B
R L' F2 R2 B2 U B
R' L' F2 B2 L U B
R' L' F2 B2 L' U B
R' L' F2 B2 L2 U B
R' L' F2 B2 U D B
R' L' F2 B2 U D' B
R' L' F2 B2 U D2 B
R' L' F2 B2 U B D
R' L' F2 B2 U B D'
R' L' F2 B2 U B D2
R' L' F2 B2 D U B
R' L' F2 B2 D' U B
R' L' F2 B2 D2 U B
L' R' F2 B2 L U B
L' R' F2 B2 L' U B
L' R' F2 B2 L2 U B
L' R' F2 B2 U D B
L' R' F2 B2 U D' B
L' R' F2 B2 U D2 B
L' R' F2 B2 U B D
L' R' F2 B2 U B D'
L' R' F2 B2 U B D2
L' R' F2 B2 D U B
L' R' F2 B2 D' U B
L' R' F2 B2 D2 U B
L R' F2 D' U R2 B
L2 R' F2 B2 L U B'
L R' F2 B2 U' F' U2
F2 L' D' R' U R' B'
B2 L' D' U B' L2 F
R' L' B2 L F2 U B
L' R' B2 L F2 U B
R' L' B2 L' F2 U B
L' R' B2 L' F2 U B
R' L' B2 L2 F2 U B
L' R' B2 L2 F2 U B
L2 R' B2 L F2 U B'
R' L' B2 U D' L2 B
R' L' B2 U D' B L2
L' R' B2 U D' L2 B
L' R' B2 U D' B L2
R' L' B2 U B D' L2
L' R' B2 U B D' L2
L R' B2 L2 F2 U B'
R' L' B2 D' U L2 B
R' L' B2 D' U B L2
L' R' B2 D' U L2 B
L' R' B2 D' U B L2
L R' B2 U D' L2 B'
R' L' B2 F2 L U B
R' L' B2 F2 L' U B
R' L' B2 F2 L2 U B
L' R' B2 F2 L U B
L' R' B2 F2 L' U B
L' R' B2 F2 L2 U B
R' L' B2 F2 U D B
R' L' B2 F2 U D' B
R' L' B2 F2 U D2 B
R' L' B2 F2 U B D
R' L' B2 F2 U B D'
R' L' B2 F2 U B D2
R' L' B2 F2 D U B
L' R' B2 F2 U D B
L' R' B2 F2 U D' B
L' R' B2 F2 U D2 B
R' L' B2 F2 D' U B
L' R' B2 F2 U B D
L' R' B2 F2 U B D'
L' R' B2 F2 U B D2
R' L' B2 F2 D2 U B
L' R' B2 F2 D U B
L' R' B2 F2 D' U B
L' R' B2 F2 D2 U B
L R' B2 D' U L2 B'
L2 R' B2 F2 L U B'
L R' B2 F2 U' F' U2
F' L' F' R' B2 U B
B2 L' F2 U D F2 B'
B2 L' F2 U D B' F2
B2 L' F2 U B' D F2
B2 L' F2 D U F2 B'
B2 L' F2 D U B' F2
D2 L' F2 B2 L U' B
B2 L' F2 D2 R2 U B'
D' L' B' R2 D L' F
D2 L' B2 L F2 U' B
F2 L' B2 U2 L U' B
D2 L' B2 F2 L U' B
F2 L2 R' B2 L U B'
R' L2 F2 L B2 U B
R' L2 F2 B2 L U B'
R' L2 B2 L F2 U B'
R' L2 B2 F2 L U B'
B2 L2 F2 L R U B'
B2 L2 F2 R L U B'
D2 L2 F2 B2 L U' B'
L' U R' F2 B2 U B
L' U R' B2 F2 U B
D2 L2 B2 L F2 U' B'
F2 L2 B2 U2 L U' B'
D2 L2 B2 F2 L U' B'
L' U F2 R' B2 U B
U2 R D' L2 F2 B R2
U2 R D' L2 B R2 F2
U2 R D' L2 B F2 R2
U2 R D' R2 F2 L2 B'
U2 R D' F2 L2 B R2
U2 R D' F2 B L2 R2
U2 R D' F2 B R2 L2
U2 R D' B L2 R2 F2
U2 R D' B L2 F2 R2
U2 R D' B R2 L2 F2
U2 R D' B R2 F2 L2
U2 R D' B F2 L2 R2
U2 R D' B F2 R2 L2
L' U' R' F2 B2 U B
U2 R F2 B2 R2 U B'
L' U' R' B2 F2 U B
F2 R B2 L' R2 U B'
F2 R B2 R2 L' U B'
U2 R B2 R2 F2 U B'
U2 R B2 F2 R2 U B'
D' R' L' U R' B' L'
F2 R' L B2 L2 U B'
F2 R' L B2 U' F U2
F2 R' L' U D' R2 B'
F2 R' L' U D' B' R2
F2 R' L' D' U R2 B'
F2 R' L' D' U B' R2
F2 R' L' B2 L U B
F2 R' L' B2 L' U B
F2 R' L' B2 L2 U B
F2 R' L' B2 U D B
F2 R' L' B2 U D' B
F2 R' L' B2 U D2 B
F2 R' L' B2 U B D
F2 R' L' B2 U B D'
F2 R' L' B2 U B D2
F2 R' L' B2 D U B
F2 R' L' B2 D' U B
F2 R' L' B2 D2 U B
F R' L' B2 U B L
F2 R' L2 B2 L U B'
L' U' F2 R' B2 U B
U2 R' U D' L2 R2 B
U2 R' U D' R2 L2 B
U2 R' U D' R2 B L2
F2 R' D' L' U R2 B'
F2 R' D' L' U B' R2
U2 R' D' U L2 R2 B
U2 R' D' U R2 L2 B
U2 R' D' U R2 B L2
F R' F L' B2 U B
U' R' F' L' F' B2 U
U' R' F' L' B2 F' U
F R' F B2 L' U B'
U' R' F' B2 L' F' U
U2 R' F2 L2 B2 U B
R2 U2 R F2 B2 U B'
R2 U2 R B2 F2 U B'
L' U2 R' F2 B2 U B
U2 R' F2 B2 L2 U B'
U2 R' F2 B2 U' F U2
F2 R' B L' B U B2
L' U2 R' B2 F2 U B
U R' F2 B L B U
U R' B L F2 B U
U R' B L B F2 U
U R' B F2 L B U
F2 R' B2 L U' F U2
F2 R' B2 L' U D B'
F2 R' B2 L' U D' B'
F2 R' B2 L' U D2 B'
F2 R' B2 L' U B' D
F2 R' B2 L' U B' D'
F2 R' B2 L' U B' D2
F2 R' B2 L' D U B'
F2 R' B2 L' D' U B'
F2 R' B2 L' D2 U B'
F2 R' B2 U2 R U' B
U' R' B2 F' L' F' U
F2 R' B2 D L' U B'
F2 R' B2 D' L' U B'
F2 R' B2 D2 L' U B'
U2 R' B2 F2 L2 U B'
U2 R' B2 F2 U' F U2
F R' B2 F L' U B'
L' U2 F2 R' B2 U B
R2 U2 B2 R F2 U B
D2 R2 F2 L' B2 U' B
D2 R2 F2 B2 L' U' B'
F2 R2 B2 L' R U B'
F2 R2 B2 R L' U B'
D2 R2 B2 F2 L' U' B'
R' D' L' U R2 B' L'
R' D' L' U B' L' R2
R' D' L' U B' R2 L'
R D' L F2 L R2 B
R D' L F2 R2 L B
R D' L' R2 B' L' F2
R D' L' B' L' R2 F2
R D' L' B' L' F2 R2
R D' L' B' R2 L' F2
L' D' R' U R' B' L2
L D' R' U L2 R' B'
L D' R' U R' L2 B'
R D' R2 L' B' L' F2
R D' R2 F2 L' B' L'
R D' F2 L' R2 B' L'
R D' F2 L' B' L' R2
R D' F2 L' B' R2 L'
R D' F2 R2 L' B' L'
F' U' F' L' R' B2 U
F' U' F' R' L' B2 U
F' U' F' R' B2 L' U
L' D2 F2 B2 L U' B
R2 D2 F2 L' B2 U' B
R2 D2 F2 B2 L' U' B'
L' D2 B2 L F2 U' B
L' D2 B2 F2 L U' B
R2 D2 B2 F2 L' U' B'
R' F L' B2 U B L
L' F R' F B2 U B
L' F R' B2 F U B
L F U R' F B2 U
L F U R' B2 F U
L F U F R' B2 U
U' F' L' F' R' B2 U
R' F' L' F' B2 U B
R' F' L' B2 F' U B
F2 D' L' R' U R' B'
F2 D' R' L' U R' B'
R' F' B2 L' F' U B'
R' F2 L B2 L2 U B'
L2 F2 L R' B2 U B
R' F2 L B2 U' F U2
R' F2 L' U D' R2 B'
R' F2 L' U D' B' R2
R' F2 L' D' U R2 B'
R' F2 L' D' U B' R2
R' F2 L' B2 L U B
R' F2 L' B2 L' U B
R' F2 L' B2 L2 U B
R' F2 L' B2 U D B
R' F2 L' B2 U D' B
R' F2 L' B2 U D2 B
R' F2 L' B2 U B D
R' F2 L' B2 U B D'
R' F2 L' B2 U B D2
D2 F2 L' B2 L U' B
R' F2 L' B2 D U B
R' F2 L' B2 D' U B
R' F2 L' B2 D2 U B
R' F2 L2 B2 L U B'
D2 F2 L2 B2 L U' B'
R F2 L' R2 B2 U B
L' F2 R' U D' R2 B'
L' F2 R' U D' B' R2
L' F2 R' D' U R2 B'
L' F2 R' D' U B' R2
U2 F2 R B2 R2 U B'
L2 F2 R' L B2 U B
U2 F2 R' U D' R2 B
L' F2 R' B2 L U B
L' F2 R' B2 L' U B
L' F2 R' B2 L2 U B
L' F2 R' B2 U D B
L' F2 R' B2 U D' B
L' F2 R' B2 U D2 B
L' F2 R' B2 U B D
L' F2 R' B2 U B D'
L' F2 R' B2 U B D2
L' F2 R' B2 D U B
L' F2 R' B2 D' U B
L' F2 R' B2 D2 U B
U2 F2 R' D' U R2 B
L2 F2 R' B2 L U B'
U2 F2 R' B2 U' F' U2
U F2 R' B L B U
R F2 R2 L' B2 U B
L F2 R2 B2 R U B'
R F2 R2 B2 L' U B'
R' F2 D' L' U R2 B'
R' F2 D' L' U B' R2
L' F2 D' R' U R' B'
R' F2 B L' B U B2
L F2 D' R' U R' B
R' F2 B2 L U' F U2
R' F2 B2 L' U D B'
R' F2 B2 L' U D' B'
R' F2 B2 L' U D2 B'
R' F2 B2 L' U B' D
R' F2 B2 L' U B' D'
R' F2 B2 L' U B' D2
D2 F2 B2 L U F U2
R' F2 B2 L' D U B'
R' F2 B2 L' D' U B'
R' F2 B2 L' D2 U B'
R' F2 B2 U2 R U' B
R' F2 B2 D L' U B'
R' F2 B2 D' L' U B'
R' F2 B2 D2 L' U B'
L' F2 B2 U2 L U' B
L2 F2 B2 U2 L U' B'
R' B L' F2 B U B2
R F2 B2 L' R2 U B'
R' B L' B F2 U B2
R F2 B2 R2 L' U B'
R' B F2 L' B U B2
R' B2 L U D' L2 B'
R' B2 L D' U L2 B'
D2 B2 L F2 R2 U' B
R' B2 L F2 U' F' U2
D2 B2 L F2 U F' U2
R' B2 L' U D' B' L2
R' B2 L' U B' D' L2
R' B2 L' D' U B' L2
R' B2 L' F2 U D B'
R' B2 L' F2 U D' B'
R' B2 L' F2 U D2 B'
R' B2 L' F2 U B' D
R' B2 L' F2 U B' D'
R' B2 L' F2 U B' D2
R' B2 L' F2 D U B'
R' B2 L' F2 D' U B'
R' B2 L' F2 D2 U B'
R2 B2 L' R F2 U B'
R' B2 L2 F2 L U B'
B2 F2 L U' F U2 F'
F2 B2 L U' F U2 F'
R B2 L F2 R2 U B
U2 B2 L2 F2 R U B
R B2 L' R2 F2 U B'
B2 F2 L' U D F2 B'
B2 F2 L' U D B' F2
B2 F2 L' U B' D F2
F2 B2 L' U D F2 B'
F2 B2 L' U D B' F2
F2 B2 L' U B' D F2
B2 F2 L' D U F2 B'
B2 F2 L' D U B' F2
R2 B2 R L' F2 U B'
B2 F2 L' D2 R2 U B'
F2 B2 L' D U F2 B'
F2 B2 L' D U B' F2
R B2 L' F2 R2 U B'
F2 B2 L' D2 R2 U B'
L B2 L2 F2 R U B'
R2 B2 R F2 L' U B'
R B2 R2 L' F2 U B'
R B2 R2 F2 L' U B'
R' B2 D' L' U B' L'
B2 F2 U2 L R U' B
F2 B2 U2 L R U' B
B2 F2 U2 R L U' B
F2 B2 U2 R L U' B
R' B2 F' L' F' U B'
R' B2 F2 L U' F U2
D2 B2 F2 L U F U2
R' B2 F2 L' U D B'
R' B2 F2 L' U D' B'
R' B2 F2 L' U D2 B'
R' B2 F2 L' U B' D
R' B2 F2 L' U B' D'
R' B2 F2 L' U B' D2
R' B2 F2 L' D U B'
R' B2 F2 L' D' U B'
R' B2 F2 L' D2 U B'
R' B2 F2 U2 R U' B
R' B2 F2 D L' U B'
R' B2 F2 D' L' U B'
R' B2 F2 D2 L' U B'
L' B2 F2 U2 L U' B
L2 B2 F2 U2 L U' B'
R B2 F2 L' R2 U B'
R B2 F2 R2 L' U B'
