U' L' U2 F U B2
L' U2 F U B2 R'
D2 F2 U R F' U
L' R U2 F U B2 R'
U L D L2 F U F
U' L B L2 B2 U' B'
U2 L B D L2 F2 B
U2 L B D L2 B F2
U2 L B D F2 L2 B
U2 L B D F2 B L2
U2 L B D B L2 F2
U2 L B D B F2 L2
B L B D F2 L2 R
B L B D F2 R L2
U' L B' L2 U F U2
B L B' L2 U' B2 R'
U' L B' U' D F2 B'
U' L B' U' D B' F2
U' L B' U' B' D F2
U' L B' D U' F2 B'
U' L B' D U' B' F2
U' L B2 L2 B U' B'
U2 L B2 U L2 B U'
U2 L B2 U B L2 U'
R' L' U2 F U B2 R'
L' R' U2 F U B2 R'
R2 L' U2 F U B2 R'
U' L' R U2 F U B2
R L' U2 F U B2 R'
F2 L' R F U B2 R'
U' L' R' U2 F U B2
U' L' R2 U2 F U B2
U2 L' U' F U F' B2
U2 L' U' F U B2 F'
U' L' U' B2 U' F U
U' L' U2 D F L2 U
U' L' U2 F L U B2
U' L' U2 F L' U B2
U' L' U2 F L2 U B2
U' L' U2 F U B2 D
U' L' U2 F U B2 D'
U' L' U2 F U B2 D2
U' L' U2 F D L2 U
U' L' D U2 F L2 U
U' L' D' R2 U2 F U
F L' F R U B2 R'
U L' F U B2 D2 F2
L' R2 U2 F U B2 R'
U' L' B U2 F U B
U' L' B' U2 F U B'
U2 L' B2 U' F U F'
U' R L' U2 F U B2
F2 R L' F U B2 R'
R' U' L' U2 F U B2
R2 U' L' U2 F U B2
R U' L' U2 F U B2
D2 R F2 U R F U
U' R' L' U2 F U B2
L' U' F U F' B2 R'
L' U' F U B2 F' R'
L' U' B2 R' U' F U
L' U' B2 U' F U R'
U' R2 L' U2 F U B2
L' U2 F U R B2 R'
L' U2 F U R' B2 R'
L' U2 F U R2 B2 R'
L' U2 F U B2 R' D
L' U2 F U B2 R' D'
L' U2 F U B2 R' D2
L' U2 F U B2 D R'
L' U2 F U B2 D' R'
L' U2 F U B2 D2 R'
L' U2 F U' L U2 B2
L' U2 F B U B R'
L' U2 B F U B R'
F2 U L' R F U B2
F2 U R L' F U B2
D U F L2 U L F
U D F L2 U L F
U' D' L' R2 B' U' L
D' U' L' R2 B' U' L
U' D' L' B' R2 U' L
D' U' L' B' R2 U' L
B2 U' L' U2 F L U
B U' L B' L2 U' B2
U' D' R2 L' B' U' L
D' U' R2 L' B' U' L
B U' L' U2 F U B
U' D' R2 B' L' U' L2
D' U' R2 B' L' U' L2
U' D' B' L' R2 U' L2
D' U' B' L' R2 U' L2
U' D' B' R2 L' U' L2
D' U' B' R2 L' U' L2
U2 D' B' L D F2 B2
U2 D' B' L D B2 F2
B U2 L B D L2 F2
B U2 L B D F2 L2
R' D2 F2 U R F' U
R2 D2 F2 U R F' U
D' U2 B' L D F2 B2
D' U2 B' L D B2 F2
R D2 F2 U R F' U
B' U2 D' B' L D F2
U F L' F R U B2
L' F U L U2 L' B2
L' F U L U2 B2 L'
L' F U B2 R' D2 F2
L' F U B2 D2 R' F2
L' F U B2 D2 F2 R'
L' F U' R B2 L R'
L' F U' R B2 R' L
F U2 B2 D L' F L'
F U2 B2 D F L' F
L' F' U' B2 R' D' L2
L' F' U' B2 D' L2 R'
L' F' U' B2 D' R' L2
L' F' U2 F2 U B2 R'
D F' D R F2 U2 F
B' D' U2 B' L D F2
U F2 L' R F U B2
D2 F2 R U F' U F
D2 F2 R' U R2 F' U
U F2 R L' F U B2
B' D' B' L D F2 R
L' F2 R2 B U' B R'
D2 F2 U R D F' U
D2 F2 U R D' F' U
D2 F2 U R D2 F' U
D2 F2 U R F' U D
D2 F2 U R F' U D'
D2 F2 U R F' U D2
D2 F2 U R F' D U
D2 F2 U R F' D' U
D2 F2 U R F' D2 U
L' F2 U2 F' U B2 R'
D2 F2 B U R F' U
D2 F2 B' U R F' U
D2 F2 B2 U R F' U
U' B L B' L2 U' B2
U' B L' U2 F U B
U2 B L B D L2 F2
U2 B L B D F2 L2
D' B R' U' L' R' U'
D' B R' U' R' L' U'
L B L2 B2 U' R' B'
L' B U2 F U B R'
L B D F2 L2 B R
L B D F2 B L2 R
L B D F2 B R L2
L B D B F2 L2 R
L B D B F2 R L2
D2 B F2 U R F' U
D' B' L D F2 R B2
D' B' L D F2 B2 R
D' B' L D B2 F2 R
L B' L2 U F L U2
D' B' U' L' R2 U' L2
D' B' U' R2 L' U' L2
D' B' U2 L D F2 B2
D' B' U2 L D B2 F2
L' B' U2 F U R B'
L' B' U2 F U B' R
L B' U' D F2 R B'
L B' U' D F2 B' R
L B' U' D B' F2 R
L B' U' B' D F2 R
U2 B' D' B' L D F2
L B' D U' F2 R B'
L B' D U' F2 B' R
L B' D U' B' F2 R
D2 B' F2 U R F' U
U' B2 L B' L2 U' B
U2 B2 L U B' L2 U'
U2 B2 L' U' F U F'
L' B2 R' U' F U F'
U2 B2 U L B' L2 U'
U2 B2 U L' U2 F U
D' B2 U' L' R2 B' U'
D' B2 U' L' B' R2 U'
D' B2 U' R2 L' B' U'
L' B2 U' F U F' R'
D2 B2 F2 U R F' U
