F2 R B R' U' F
R F2 B R' U' F'
R B R' F2 U' F
R B F2 R' U' F'
B' L U D F' L' R2
B' L U D F' R2 L'
D L U F' R2 B' L'
D L U F' B' L' R2
D L U F' B' R2 L'
D L U B' F' L' R2
D L U B' F' R2 L'
B' L D U F' L' R2
B' L D U F' R2 L'
B' L D2 B2 U F' L'
L' R F2 B R' U' F'
L R F2 B R' U' F'
L2 R F2 B R' U' F'
R L F2 B R' U' F'
L' R B R' F2 U' F
L R B R' F2 U' F
L2 R B R' F2 U' F
R L B R' F2 U' F
L' R B F2 R' U' F'
D L F' R2 D B' L
L R B F2 R' U' F'
L2 R B F2 R' U' F'
R L B F2 R' U' F'
R L' F2 B R' U' F'
R L' B R' F2 U' F
R L' B F2 R' U' F'
R L2 F2 B R' U' F'
R L2 B R' F2 U' F
R L2 B F2 R' U' F'
B' L2 F2 R B U' F
F R F B R' U' F
F' R B R' F' U' F
F2 R B R' U' D F
F2 R B R' U' D' F
F2 R B R' U' D2 F
F2 R B R' U' F D
F2 R B R' U' F D'
F2 R B R' U' F D2
F2 R B R' D U' F
F2 R B R' D' U' F
F2 R B R' D2 U' F
F2 R B D R' U' F
F2 R B D' R' U' F
F2 R B D2 R' U' F
F R B R' F U' F
F R B F R' U' F
R U' F2 B L R' U'
R U' F2 B R' L U'
R U' B L R' F2 U'
R U' B L F2 R' U'
R U' B R' L F2 U'
R U' B R' F2 L U'
R U' B F2 L R' U'
R U' B F2 R' L U'
R2 D L R2 F' B' L
R2 D L R2 B' L F'
R2 D L R2 B' F' L
F2 R2 B R' B U' F
R2 D R2 L F' B' L
R2 D R2 L B' L F'
R2 D R2 L B' F' L
R2 D R2 F' L B' L
R2 D R2 F' B' L B'
R2 D R2 B' L F' B'
R2 D R2 B' L B' F'
R2 D R2 B' F' L B'
D U L F' R2 B' L'
D U L F' B' L' R2
D U L F' B' R2 L'
D U L B' F' L' R2
D U L B' F' R2 L'
U D L F' R2 B' L'
U D L F' B' L' R2
U D L F' B' R2 L'
U D L B' F' L' R2
U D L B' F' R2 L'
D U L2 F' L' R2 B'
D U L2 F' L' B' R2
D U L2 F' R2 L' B'
U D L2 F' L' R2 B'
U D L2 F' L' B' R2
U D L2 F' R2 L' B'
U' D F' R2 B L B'
U' D F' B L R2 B'
U' D F' B L B' R2
U' D F' B R2 L B'
D U F' L R2 B' L2
D U F' L B' L2 R2
D U F' L B' R2 L2
F' U D2 F' R U' L'
D U F' R2 L B' L2
U D F' L R2 B' L2
U D F' L B' L2 R2
U D F' L B' R2 L2
U D F' R2 L B' L2
U' D B L F' R2 B'
U' D B L F' B' R2
U' D B L B' F' R2
U' D B F' L R2 B'
U' D B F' L B' R2
U' D B F' R2 L B'
F' U F' B R' U' L'
F' U F' B2 U' L' B'
B U F2 R' U' F L'
F' U B F' R' U' L'
F' U B2 F' U' L' B'
D U' F' R2 B L B'
D U' F' B L R2 B'
D U' F' B L B' R2
D U' F' B R2 L B'
F2 U' D F B L B'
F2 U' D B F L B'
D U' B L F' R2 B'
D U' B L F' B' R2
D U' B L B' F' R2
D U' B F' L R2 B'
D U' B F' L B' R2
D U' B F' R2 L B'
F2 U' F D B L B'
B' D L U F' L' R2
B' D L U F' R2 L'
R F B R' F U' F2
F2 D U' F B L B'
F2 D U' B F L B'
D F' L R2 D B' L
D F' R2 L D B' L
R F2 L B R' U' F'
L' F2 R B R' U' F
R F2 L' B R' U' F'
L2 F2 R B R' U' F
R F2 L2 B R' U' F'
L F2 R B R' U' F
R2 F2 R' B R' U' F'
B' D2 L B2 U F' L'
U' F2 B R' U' F L
F' D2 U F' R U' L'
U F2 B R' U' F L'
R F2 B L R' U' F'
R F2 B L' R' U' F'
R F2 B L2 R' U' F'
R F2 B R' L U' F'
R F2 B R' L' U' F'
R F2 B R' L2 U' F'
R F2 B R' U' D F'
R F2 B R' U' D' F'
R F2 B R' U' D2 F'
R F2 B R' U' F' D
R F2 B R' U' F' D'
R F2 B R' U' F' D2
R F2 B R' D U' F'
R F2 B R' D' U' F'
R F2 B R' D2 U' F'
R F2 B D R' U' F'
R F2 B D' R' U' F'
R F2 B D2 R' U' F'
U F2 B2 U' F L' B'
R B L R' F2 U' F
F' D2 F' R B U' F
R B L F2 R' U' F'
R B L' R' F2 U' F
R B L' F2 R' U' F'
R B L2 R' F2 U' F
R B L2 F2 R' U' F'
R B R F2 R2 U' F'
R B R' L F2 U' F
R B R' L' F2 U' F
R B R' L2 F2 U' F
R B R' U' D F' R2
R B R' D U' F' R2
R B R' F2 U' D F
R B R' F2 U' D' F
R B R' F2 U' D2 F
R B R' F2 U' F D
R B R' F2 U' F D'
R B R' F2 U' F D2
R B R' F2 D U' F
R B R' F2 D' U' F
R B R' F2 D2 U' F
B D2 B2 L U F' L'
R2 B U' R' F2 B U'
R2 B U' R' B F2 U'
R2 B U' F2 R' B U'
F2 B R B R2 U' F
R B D R' U' F' R'
F2 B R' U' F D' L2
F2 B R' U2 F' U F2
U' B F2 R' U' F L
F' B U F' R' U' L'
R B F R' F U' F2
