B' R' F2 L' U
B' L R' F2 L' U
D' L U' L F R
B L U' D' L2 R2
B L U' D' R2 L2
B L U2 F2 B2 U
B L U2 B2 F2 U
B L D' U' L2 R2
B L D' U' R2 L2
B L D2 F2 B2 U'
B L D2 B2 F2 U'
B' L' R' F2 L' U
B' L2 R' F2 L' U
B' R' L F2 L' U
B' R' L' F2 L' U
B' R' L2 F2 L' U
B' R' F2 L' U D
B' R' F2 L' U D'
B' R' F2 L' U D2
B' R' F2 L' D U
B' R' F2 L' D' U
B' R' F2 L' D2 U
B' R' F2 D L' U
B' R' F2 D' L' U
B' R' F2 D2 L' U
F U2 F R B' U
U2 F R F B' U
F U2 F B' R U
B2 U2 F2 B R' U
U2 F R B' F U
B2 U2 B R' F2 U
B2 U2 B F2 R' U
B U2 F2 B2 R' U
F U2 B' F R U
B U2 B2 R' F2 U
B U2 B2 F2 R' U
L2 F U2 F R U
U2 F B' R F U
B D' L U' L R2
B D' L U' R2 L
B D2 L F2 B2 U'
B D2 L B2 F2 U'
R' F2 B' L' R' U
R' F2 B' R' L' U
B D2 F2 L B2 U'
F2 B' R' U2 R U'
U2 B' F R F U
R' B' F2 L' R' U
R' B' F2 R' L' U
B' F2 R' U2 R U'
D2 B2 U2 B R' U
B' L R' F2 L' U D
B' L R' F2 L' U D'
B' L R' F2 L' U D2
B' L R' F2 L' D U
B' L R' F2 L' D' U
B' L R' F2 L' D2 U
B' L R' F2 D L' U
B' L R' F2 D' L' U
B' L R' F2 D2 L' U
B L U D L2 R2 U2
B L U D R2 L2 U2
D' L U' L R F R
D' L U' L R' F R
D' L U' L R2 F R
D' L U' L D F R
D' L U' L D' F R
D' L U' L D2 F R
D' L U' L F R D
D' L U' L F R D'
D' L U' L F R D2
D' L U' L F D R
D' L U' L F D' R
D' L U' L F D2 R
B L U' L D' L2 R2
B L U' L D' R2 L2
D' L U' R L F R
B L U' L' D' L2 R2
B L U' L' D' R2 L2
D' L U' R' L F R
B L U' L2 D' L2 R2
B L U' L2 D' R2 L2
D' L U' R2 L F R
B L U' R D' L2 R2
B L U' R D' R2 L2
D' L U' D L F R
B L U' R' D' L2 R2
B L U' R' D' R2 L2
D' L U' D' L F R
B L U' R2 D' L2 R2
B L U' R2 D' R2 L2
D' L U' D2 L F R
D' L U' F L R F
D' L U' F R L F
B L U' D' L2 R2 D
B L U' D' L2 R2 D'
B L U' D' L2 R2 D2
B L U' D' R2 L2 D
B L U' D' R2 L2 D'
B L U' D' R2 L2 D2
U' L U' F2 U F' R
B2 L U2 F2 B R' U
B2 L U2 B R' F2 U
B2 L U2 B F2 R' U
B L U2 F2 U D' R2
B L U2 F2 D' U R2
B L U2 F2 B2 U D
B L U2 F2 B2 U D'
B L U2 F2 B2 U D2
B L U2 F2 B2 D U
B L U2 F2 B2 D' U
B L U2 F2 B2 D2 U
B L U2 B2 U D' L2
B L U2 B2 D' U L2
B L U2 B2 F2 U D
B L U2 B2 F2 U D'
B L U2 B2 F2 U D2
B L U2 B2 F2 D U
B L U2 B2 F2 D' U
B L U2 B2 F2 D2 U
D' L D U' L F R
B L D U L2 R2 U2
B L D U R2 L2 U2
D' L D' U' L F R
B L D' U' L2 R2 D
B L D' U' L2 R2 D'
B L D' U' L2 R2 D2
B L D' U' R2 L2 D
B L D' U' R2 L2 D'
B L D' U' R2 L2 D2
B L D' F U' L2 R2
B L D' F U' R2 L2
B L D' F' U' L2 R2
B L D' F' U' R2 L2
B L D' F2 U' L2 R2
B L D' F2 U' R2 L2
B L D' B U' L2 R2
B L D' B U' R2 L2
B L D' B' U' L2 R2
B L D' B' U' R2 L2
B L D' B2 U' L2 R2
B L D' B2 U' R2 L2
D' L D2 U' L F R
R' L F2 L' B' R' U
B L D2 F2 U' D L2
B L D2 F2 D U' L2
B L D2 F2 B2 U' D
B L D2 F2 B2 U' D'
B L D2 F2 B2 U' D2
B L D2 F2 B2 D U'
B L D2 F2 B2 D' U'
B L D2 F2 B2 D2 U'
B L D2 B2 U' D R2
B L D2 B2 D U' R2
B L D2 B2 F2 U' D
B L D2 B2 F2 U' D'
B L D2 B2 F2 U' D2
B L D2 B2 F2 D U'
B L D2 B2 F2 D' U'
B L D2 B2 F2 D2 U'
D' L F U' L F R
U' L F U' F U R
B L F U2 F B2 U
B L F U2 B2 F U
D' L F' U' L F R
B L F' U2 F' B2 U
B L F' U2 B2 F' U
B' L F2 R' U2 R U'
D' L F2 U' L F R
D2 L B L F B U'
D2 L B L B F U'
F L B L F B' U'
F L B L B' F U'
B2 L B R' F2 L' U
B L B U2 F2 B U
B L B U2 B F2 U
B L B' U2 F2 B' U
B L B' U2 B' F2 U
B' L' R' F2 L' U D
B' L' R' F2 L' U D'
B' L' R' F2 L' U D2
B' L' R' F2 L' D U
B' L' R' F2 L' D' U
B' L' R' F2 L' D2 U
B' L' R' F2 D L' U
B' L' R' F2 D' L' U
B' L' R' F2 D2 L' U
B2 L' U2 F2 B R' U
B2 L' U2 B R' F2 U
B2 L' U2 B F2 R' U
L R' F2 L' B' R' U
B' L' F2 R' U2 R U'
B2 L' B R' F2 L' U
B' L2 R' F2 L' U D
B' L2 R' F2 L' U D'
B' L2 R' F2 L' U D2
B' L2 R' F2 L' D U
B' L2 R' F2 L' D' U
B' L2 R' F2 L' D2 U
B' L2 R' F2 D L' U
B' L2 R' F2 D' L' U
B' L2 R' F2 D2 L' U
B2 L2 U2 F2 B R' U
B2 L2 U2 B R' F2 U
B2 L2 U2 B F2 R' U
B L2 U2 F2 R B2 U
B L2 U2 F2 B2 R U
B L2 U2 B2 F2 R U
B L2 D' L' U' L' R2
B L2 D' L' U' R2 L'
B L2 D2 L' F2 B2 U'
B L2 D2 L' B2 F2 U'
D' L2 F L' U' L F
B L2 D2 B2 L' F2 U'
D2 L2 F B L B U'
D' L2 F B L U' L'
F L2 F B L B2 U'
F L2 F B' U2 R' U
