U L' B U R'
U B L' U R'
D L U B' L2 U
B' L D F2 B U2
B' L D B F2 U2
B' L D' B U2 B
B' L B U L2 U
U L B L2 U R'
B' L B U2 D' B2
B' L B D F2 U2
B' L B D' U2 B2
U L' U B R' B'
U L' B U R' D
U L' B U R' D'
U L' B U R' D2
U L' B U D R'
U L' B U D' R'
U L' B U D2 R'
U L' B D U R'
U L' B D' U R'
U L' B D2 U R'
U L' B' U' L U2
U L2 D L B' U
L2 U L B U R'
L U L2 B U R'
L2 U D L B' U
L' U B U R' B'
L U B L2 U R'
L U2 B R' D' B2
L2 U2 B D' R' B
L U2 B D' R' B2
L U2 B' D' B2 R'
L2 D U L B' U
U D L B' L2 U
D U L B' L2 U
U D L' U2 F U'
D U L' U2 F U'
F U' R U' B R'
U' D' F2 R F' U'
D' U' F2 R F' U'
F2 U' D' R F' U'
F' U2 B D R' B
F2 U2 B R' D B2
U' F U' R B R'
F2 D' U' R F' U'
D' F2 U' R F' U'
U' F2 D' R F' U'
U B L' U R' D
U B L' U R' D'
U B L' U R' D2
U B L' U D R'
U B L' U D' R'
U B L' U D2 R'
U B L' D U R'
U B L' D' U R'
U B L' D2 U R'
U2 B R' U' L' U
U2 B U' L' U R'
U B D L' U R'
U B D' L' U R'
U B D2 L' U R'
U B' L' U D2 R2
U B' L' U' L2 U2
U B' L' D' B2 U
U B' L' D2 U R2
U B2 L' B' U R'
U2 B2 U' L' B' U
B' L U L2 R2 U F'
B' L U L2 U' B U2
B L U L2 U R' F'
D L U L2 U2 F U'
B' L U R2 L2 U F'
D L U D' B' U B'
D L U B L2 B2 U
D L U B' L2 U D
D L U B' L2 U D'
D L U B' L2 U D2
D L U B' L2 D U
D L U B' L2 D' U
D L U B' L2 D2 U
D L U B' U D' B2
D L U B' D' U B2
U L U B R' D' B2
U L U B D' R' B2
D L U B2 L2 B U
U L U B' D' B2 R'
F L U' R U' B R'
B' L U' D2 R2 U' F'
F2 L U' D' R F' U'
B L U2 R' D' F' B2
B L U2 R' D' B2 F'
B L U2 R' F' D' B2
B L U2 D' R' F' B2
B L U2 D' R' B2 F'
F' L U2 B D R' B
F2 L U2 B R' D B2
D L U2 B D' R2 B2
D L U2 B D' B2 R2
B' L D F2 D B U2
B' L D F2 D' B U2
B' L D F2 D2 B U2
B' L D F2 B U2 D
B' L D F2 B U2 D'
B' L D F2 B U2 D2
B' L D F2 B D U2
B' L D F2 B D' U2
B' L D F2 B D2 U2
B' L D B U2 D2 B2
B' L D B D2 U2 B2
B' L D B F2 U2 D
B' L D B F2 U2 D'
B' L D B F2 U2 D2
B' L D B F2 D U2
B' L D B F2 D' U2
B' L D B F2 D2 U2
D L D F2 U B' U
B L D F2 U2 R' F'
D' L D' F L' U2 B2
F2 L D' U' R F' U'
D L D' U B' U B'
D' L D' F' U2 R B2
B' L D' F B U2 B
D' L D' F' U2 B2 R
B L D' U2 R' F' B2
B L D' U2 R' B2 F'
B' L D' F' B U2 B
B' L D' F2 B U2 B
B' L D' B U2 D B
B' L D' B U2 D' B
B' L D' B U2 D2 B
B' L D' B U2 B D
B' L D' B U2 B D'
B' L D' B U2 B D2
B' L D' B D U2 B
B' L D' B D' U2 B
B' L D' B D2 U2 B
