R2 U R' U R2 B U
R U' R U2 R B U
B R2 U L R' U2 F'
B R2 U R' L U2 F'
B' R2 B2 U' L R F
B' R2 B2 U' R L F
B' D F2 L' R' F B2
B' D F2 L' R' B2 F
B' D F2 L' F R' B2
B' D F2 R' L' F B2
B' D F2 R' L' B2 F
B' D F2 R' B2 L' F
B' D' R U2 F' R2 B
B' D' R F2 U2 R2 F
B' D' R F2 U2 F R2
B' D' R' D2 B2 L2 F
R' B U' L R2 F U2
R' B U' L F R2 U2
R' B U' R2 L F U2
R' B' D' F2 U R' B
F2 B' D L' R' F B2
F2 B' D L' R' B2 F
F2 B' D L' F R' B2
F2 B' D R' L' F B2
F2 B' D R' L' B2 F
F2 B' D R' B2 L' F
B' F2 D L' R' F B2
B' F2 D L' R' B2 F
B' F2 D L' F R' B2
B' F2 D R' L' F B2
B' F2 D R' L' B2 F
B' F2 D R' B2 L' F
