B L U' R B
B L U' R D B
B L U' R D' B
B L U' R D2 B
B L U' R B D
B L U' R B D'
B L U' R B D2
B L U' D R B
B L U' D' R B
B L U' D2 R B
B L U' B R B
B L U' B' R B
B L U' B2 R B
B L D U' R B
B L D' U' R B
B L D2 U' R B
B D L U' R B
R2 F' L' U R' F'
B D' L U' R B
B D2 L U' R B
L' B L U' R B
D2 B L U' R B
D' B L U' R B
L2 B L U' R B
L B L U' R B
D B L U' R B
U' L R D' F L' B
U' L R D' F B L'
U' L R D' B F L'
B L R F R U' R'
U' L R B D' F L'
B L R' U' R B R
B L R' F R U' R
B L R2 U' R B R2
B L R2 F R U' R2
B L U L' U2 R B'
B L U L' U2 B' R
B L U F2 L' U2 B'
B L U' L R B L'
B L U' L2 R B L2
B L U' R L B L'
B L U' R L2 B L2
B L U' R D B D
B L U' R D B D'
B L U' R D B D2
B L U' R D' B D
B L U' R D' B D'
B L U' R D' B D2
B L U' R D2 B D
B L U' R D2 B D'
B L U' R D2 B D2
B L U' R B2 D B'
B L U' R B2 D' B'
B L U' R B2 D2 B'
B L U' R' B R2 B
B L U' R' B' R2 B
B L U' R' B2 R2 B
B L U' D R D B
B L U' D R D' B
B L U' D R D2 B
B L U' D R B D
B L U' D R B D'
B L U' D R B D2
B L U' D B R B
B L U' D B' R B
B L U' D B2 R B
B L U' D' R D B
B L U' D' R D' B
B L U' D' R D2 B
B L U' D' R B D
B L U' D' R B D'
B L U' D' R B D2
B L U' D' B R B
B L U' D' B' R B
B L U' D' B2 R B
B L U' D2 R D B
B L U' D2 R D' B
B L U' D2 R D2 B
B L U' D2 R B D
B L U' D2 R B D'
B L U' D2 R B D2
B L U' D2 B R B
B L U' D2 B' R B
B L U' D2 B2 R B
B L U' B R D B
B L U' B R D' B
B L U' B R D2 B
B L U' B R B D
B L U' B R B D'
B L U' B R B D2
B L U' B D R B
B L U' B D' R B
B L U' B D2 R B
B L U' B' R D B
B L U' B' R D' B
B L U' B' R D2 B
B L U' B' R B D
B L U' B' R B D'
B L U' B' R B D2
B L U' B' D R B
B L U' B' D' R B
B L U' B' D2 R B
B L U' B2 R D B
B L U' B2 R D' B
B L U' B2 R D2 B
B L U' B2 R B D
B L U' B2 R B D'
B L U' B2 R B D2
B L U' B2 D R B
B L U' B2 D' R B
B L U' B2 D2 R B
B L U2 L U R B
B L U2 L' U R B
B L U2 L2 U R B
B L U2 B L U R
B L D U' R D B
B L D U' R D' B
B L D U' R D2 B
B L D U' R B D
B L D U' R B D'
B L D U' R B D2
B L D U' B R B
B L D U' B' R B
B L D U' B2 R B
R2 L F' L' U R' F'
B L D' U' R D B
B L D' U' R D' B
B L D' U' R D2 B
B L D' U' R B D
B L D' U' R B D'
B L D' U' R B D2
B L D' U' B R B
B L D' U' B' R B
B L D' U' B2 R B
B L D2 U' R D B
B L D2 U' R D' B
B L D2 U' R D2 B
B L D2 U' R B D
B L D2 U' R B D'
B L D2 U' R B D2
B L D2 U' B R B
B L D2 U' B' R B
B L D2 U' B2 R B
B L F R F' U' R
B L F D R F' U'
D2 L B L U' R B
D' L B L U' R B
D L B L U' R B
B' L B2 L U' R B
B L' U' R D F2 B
B L' U' R D B F2
B L' U' R B D F2
B L' U' D R F2 B
B L' U' D R B F2
R2 L' F' L' U R' F'
B L' D U' R F2 B
B L' D U' R B F2
D' L' B L U' R B
D2 L' B L U' R B
D L' B L U' R B
B' L' B2 L U' R B
L' R2 F' L' U R' F'
L2 R2 F' L' U R' F'
R2 L2 F' L' U R' F'
L R2 F' L' U R' F'
B L2 D L' U' R B
B L2 D' L' U' R B
B L2 D2 L' U' R B
D2 L2 B L U' R B
D' L2 B L U' R B
R' U R' F' L' R' B'
R' U R' F' R' L' B'
D L2 B L U' R B
