B L U2 L2 B
B L U2 B L2
B L R2 F' U2 L2
B L U2 L' B L'
B L U2 L2 D B
B L U2 L2 D' B
B L U2 L2 D2 B
B L U2 L2 B D
B L U2 L2 B D'
B L U2 L2 B D2
B L U2 B L2 D
B L U2 B L2 D'
B L U2 B L2 D2
B L U2 B' L2 B2
B L D2 R2 F' U2
B L F U2 L2 B
B L F U2 B L2
B L F' U2 L2 B
B L F' U2 B L2
B L F2 U2 L2 B
B L F2 U2 B L2
U2 L B2 L2 F R
R2 L' F' B' R' B'
L' R' B' R' F' B'
L' R' B' R' B' F'
R' L' B' R' F' B'
R' L' B' R' B' F'
B2 L' D2 R F' R
B' L' D2 R' F2 B
B' L' D2 R' B F2
B2 L' D2 F' R F'
B' L' D2 F2 R' B
R2 L' B' F' R' B'
R2 L' B2 D2 F' R
L' R2 F' B' R' B'
L' R2 B' F' R' B'
L' R2 B2 D2 F' R
B' R' D2 B' L' F2
B' R' B' L2 F L
B R2 L F' U2 L2
L U2 B2 L2 F R
B U2 L' D2 B R2
B U2 L' B D2 R2
B2 U2 B' L U2 L2
B U2 B2 R' B' L'
B D L U2 L2 B
B D L U2 B L2
B D' L U2 L2 B
B D' L U2 B L2
B D2 L U2 L2 B
B D2 L U2 B L2
L' B L U2 L' B
L' B L U2 B L'
D2 F2 B L R U2
B' D2 R' B' L' F2
D2 F2 B R L U2
D2 B L F2 U2 L2
L B L U2 L B
B F L U2 B L
F B L U2 B L
D2 B F2 L R U2
D2 B F2 R L U2
L' B' R' D2 F2 B'
L' B' R' D2 B' F2
R' B' R' B' L' F'
L B' R' B' L2 F
L' B' D2 R' F2 B'
L' B' D2 R' B' F2
L' B' D2 F2 R' B'
R2 B2 L' D2 F' R
U2 B2 L2 F L R
U2 B2 L2 F R L
L' B2 U2 B' L U2
R2 B2 D2 L' F' R
B L R' U2 L' B' L'
B L R2 D2 R2 U2 B
U2 L R2 F' L2 B2 R'
B L R2 D2 F' R2 U2
B L R2 F' R U2 L2
B L R2 F' R' U2 L2
B L R2 F' R2 U2 L2
B L R2 F' U2 L2 D
B L R2 F' U2 L2 D'
B L R2 F' U2 L2 D2
B L R2 F' D2 R2 U2
B L R2 F2 U2 L2 B'
B L U L U L B
B L U L' U L' B
B L U L' U B L'
R2 L U2 F' L2 B2 R'
B L U D F2 U B
B L U F U L2 B
B L U F U B L2
B L U F' U L2 B
B L U F' U B L2
B L U F2 U L2 B
B L U F2 U B L2
U L U B2 L2 F R
B L U' D' B2 U' B'
B L U' B' U' L2 B2
B L U' B' U' B2 L2
B L U' B2 U' B' L2
B L U2 L D L B
B L U2 L D' L B
B L U2 L D2 L B
B L U2 L' D L' B
B L U2 L' D B L'
B L U2 L' D' L' B
B L U2 L' D' B L'
B L U2 L' D2 L' B
B L U2 L' D2 B L'
B L U2 L' B L' D
B L U2 L' B L' D'
B L U2 L' B L' D2
B L U2 L' B D L'
B L U2 L' B D' L'
B L U2 L' B D2 L'
B L U2 L' B' L' B2
B L U2 L2 D B D
B L U2 L2 D B D'
B L U2 L2 D B D2
B L U2 L2 D' B D
B L U2 L2 D' B D'
B L U2 L2 D' B D2
B L U2 L2 D2 B D
B L U2 L2 D2 B D'
B L U2 L2 D2 B D2
B L U2 L2 B2 D B'
B L U2 L2 B2 D' B'
B L U2 L2 B2 D2 B'
B L U2 D B D' L2
B L U2 D2 B D2 L2
B L U2 F L2 F' B
B L U2 F L2 B F'
B L U2 F B L2 F'
B L U2 F2 L2 F2 B
B L U2 F2 L2 B F2
B L U2 F2 B L2 F2
B L U2 B L D L
B L U2 B L D' L
B L U2 B L D2 L
B L U2 B L' D L'
B L U2 B L' D' L'
