R' U' L' F' U' B
R' L U' L2 F' U' B
R' L U' F' L2 U' B
L2 R' U' L F' U' B
L R' U' L2 F' U' B
R' L' U' F' U' F B
R' L' U' F' U' B F
L' R' U' F' U' F B
L' R' U' F' U' B F
L R' U' F' L2 U' B
L2 R' U' F' L U' B
B2 L' R' F' U' L2 B
B2 L' R' F' U' B L2
D2 L' U R' F U2 R
D2 L' U F R' U2 R2
B2 L' U' L2 B' R' B
B' L' U' B' L R' B
B' L' U' B' R' L B
B2 L' U' B' L2 R' B
B2 L' U' B' R' L2 B
B2 L' U' B' R' B L2
R' L2 U' L F' U' B
R' L2 U' F' L U' B
L' U R F' L' R2 U2
L' U R F' R2 L' U2
L' U R' U2 B' R' B2
L' U R' F U2 B R
L' U R' F' L' U2 B
L' U F R' U2 B R2
L' U F' L' R' U2 B
L' U F' R' L' U2 B
R' U' L F' L2 U' B
R' U' L' D F' U' B
R' U' L' D' F' U' B
R' U' L' D2 F' U' B
R' U' L' F' U' D B
R' U' L' F' U' D' B
R' U' L' F' U' D2 B
R' U' L' F' U' B D
R' U' L' F' U' B D'
R' U' L' F' U' B D2
R' U' L' F' D U' B
R' U' L' F' D' U' B
R' U' L' F' D2 U' B
R' U' L2 F' L U' B
F2 R B U' R2 U2 B
F2 R B U' F' R2 U2
R' U' D L' F' U' B
R' U' D' L' F' U' B
R' U' D2 L' F' U' B
B2 R' L' F' U' L2 B
B2 R' L' F' U' B L2
D' R' U' L' F' R U'
L' U' B' R' B' L B2
L' U' B2 L R' B R'
L' U' B2 L B R' B
L' U' B2 R' L B R'
R' U2 L' F' U' L B
R' U2 B U L' F' U'
R' D U' L' F' U' B
R' D' U' L' F' U' B
B U' L' B' U' R' B
R' D2 U' L' F' U' B
L' D2 B2 U' L B' R'
B2 D2 L' U' L2 B' R'
R' B' U' L' F' U' B2
L' B' U' B' L R' B
L' B' U' B' R' L B
D2 B2 L' U' L2 B' R'
L' B2 R' F' U' L B
L' B2 U' L B' R' B
L' B2 U' D2 L B' R'
L' B2 U' B' R' B L
L' B2 D2 U' L B' R'
