B' L U2 L B' U
D2 R2 F B' L' U'
D2 R2 B' F L' U'
D2 F R2 B' L' U'
L2 F B R' B2 U
D2 F B' L' R2 U'
D2 F B' R2 L' U'
L2 F B' U2 L U'
B' D' F L U' B2
B' D2 R2 F L U'
B' D2 F L R2 U'
B' D2 F R2 L U'
L2 B R' F B2 U
L2 B R' B2 F U
B' F L U2 L U
L2 B F R' B2 U
B' F D' L U' B2
B' F D2 L R2 U'
B' F D2 R2 L U'
D2 B' R2 F L' U'
F B' L U2 L U
D2 B' F L' R2 U'
D2 B' F R2 L' U'
L2 B' F U2 L U'
F B' D' L U' B2
F B' D2 L R2 U'
F B' D2 R2 L U'
B' L R U2 L B' U
B' L R' U2 L B' U
B' L R2 U2 L B' U
B' L U2 L D B' U
B' L U2 L D' B' U
B' L U2 L D2 B' U
B' L U2 L B' U D
B' L U2 L B' U D'
B' L U2 L B' U D2
B' L U2 L B' D U
B' L U2 L B' D' U
B' L U2 L B' D2 U
L2 R F B R' B2 U
L2 R F B' U2 L U'
B' L F U2 L B' U
L2 R B R' F B2 U
L2 R B R' B2 F U
L2 R B F R' B2 U
B' L F' U2 L B' U
L2 R B' F U2 L U'
B' L F2 U2 L B' U
L2 R' F B R' B2 U
L2 R' F B' U2 L U'
L2 R' B R' F B2 U
L2 R' B R' B2 F U
L2 R' B F R' B2 U
L2 R' B' F U2 L U'
B L2 R' D B' U L2
B L2 R' D2 F2 B' U
B L2 R' D2 B' F2 U
R' L2 F B R' B2 U
R' L2 F B' U2 L U'
B2 L2 R' B' R' F' U
B L2 R' B' U2 B' U'
L2 R2 F B R' B2 U
R2 L2 F B R' B2 U
L2 R2 F B' U2 L U'
R2 L2 F B' U2 L U'
F2 L2 R2 F B R' U
R L2 F B R' B2 U
B2 L2 R2 F' B' R' U
R L2 F B' U2 L U'
F2 L2 R2 B R' F U
F2 L2 R2 B F R' U
B2 L2 R2 B' F' R' U
R' L2 B R' F B2 U
R' L2 B R' B2 F U
L2 R2 B R' F B2 U
L2 R2 B R' B2 F U
R2 L2 B R' F B2 U
R2 L2 B R' B2 F U
R' L2 B F R' B2 U
R L2 B R' F B2 U
R L2 B R' B2 F U
L2 R2 B F R' B2 U
