D L2 R B R' F'
D L2 D2 F' R B
D L2 F' R B R'
D R L2 B R' F'
D R B L2 R' F'
D R B R' L2 F'
D R B R' F' L2
F' D L2 R B R'
F' D R L2 B R'
F' D R B L2 R'
F' D R B R' L2
D F' L2 R B R'
D F' R L2 B R'
D F' R B L2 R'
D F' R B R' L2
D' F' D2 L2 R B
D' F' D2 R L2 B
D' F' D2 R B L2
F' L D L2 R B R'
F' L D R L2 B R'
F' L D R B L2 R'
F' L D R B R' L2
D L D2 L F' R B
D L D2 F' L R B
D L D2 F' R L B
D L F' L R B R'
D L F' R L B R'
D' L F' D2 L2 R B
D' L F' D2 R L2 B
D' L F' D2 R B L2
D L' R B L' R' F'
D L' R B R' L' F'
F' L' D L2 R B R'
F' L' D R L2 B R'
F' L' D R B L2 R'
F' L' D R B R' L2
D L' D2 L' F' R B
D' L' F' D2 L2 R B
D' L' F' D2 R L2 B
D' L' F' D2 R B L2
D L2 R F B R' F'
D L2 R F' B R' F'
D L2 R F2 B R' F'
D L2 R B R' D F'
D L2 R B R' D' F'
D L2 R B R' D2 F'
D L2 R B R' F' D
D L2 R B R' F' D'
D L2 R B R' F' D2
D L2 R B D R' F'
D L2 R B D' R' F'
D L2 R B D2 R' F'
D L2 R B F R' F'
D L2 R B F' R' F'
D L2 R B F2 R' F'
F' L2 D L2 R B R'
F' L2 D R L2 B R'
F' L2 D R B L2 R'
F' L2 D R B R' L2
D L2 D2 F' R D B
D L2 D2 F' R D' B
D L2 D2 F' R D2 B
D L2 D2 F' R B D
D L2 D2 F' R B D'
D L2 D2 F' R B D2
D L2 D2 F' D R B
D L2 D2 F' D' R B
D L2 D2 F' D2 R B
D L2 D2 F' B R B
D L2 D2 F' B' R B
D L2 D2 F' B2 R B
D L2 D2 B F' R B
D L2 D2 B' F' R B
D L2 D2 B2 F' R B
D L2 F R F2 B R'
D L2 F R B R' F2
D L2 F R B F2 R'
D L2 F' R B R' D
D L2 F' R B R' D'
D L2 F' R B R' D2
D L2 F' R B D R'
D L2 F' R B D' R'
D L2 F' R B D2 R'
D' L2 F' D2 L2 R B
D' L2 F' D2 R L2 B
