B L2 R U' B R
B R L2 U' B R
L2 B R U' B R
L2 R' U F' U2 L' R'
L2 R' U F' U2 R' L'
L2 R' U' R2 B L R
L2 R' U' R2 B R L
R' L2 U F' U2 L' R'
R' L2 U F' U2 R' L'
R' L2 U' R2 B L R
R' L2 U' R2 B R L
U2 L' B L' U' R2 B2
U2 L' B L' U' B2 R2
B L2 R U' D B R
B L2 R U' D' B R
B L2 R U' D2 B R
B L2 R U' B R D
B L2 R U' B R D'
B L2 R U' B R D2
B L2 R U' B D R
B L2 R U' B D' R
B L2 R U' B D2 R
B L2 R U' B' R B2
B L2 R U' B2 R B'
B L2 R D U' B R
B L2 R D' U' B R
B L2 R D2 U' B R
B' L2 R B2 U' R B'
B' L2 R B2 U' B' R
B L2 R' U F' U2 R'
B L2 R' U' R2 B R
D2 L2 U R2 F' L' U
B L2 U2 L' U R2 B'
B L2 U2 L' U B' R2
B L2 D' R F2 U' B
U2 L2 D' F2 B R' U'
U2 L2 D' B R' F2 U'
U2 L2 D' B F2 R' U'
B L2 D' F2 R U' B
B L2 F R U' B R
U L2 F B R U' R
B L2 F' R U' B R
B L2 F2 R U' B R
F' L2 B R U' B R
F2 L2 B R U' B R
U' L2 B U2 L U R2
F L2 B R U' B R
U L2 B R U' R B
U L2 B U' R B R
U L2 B F R U' R
B' L2 B2 R U' B R
B R L2 U' D B R
B R L2 U' D' B R
B R L2 U' D2 B R
B R L2 U' B R D
B R L2 U' B R D'
B R L2 U' B R D2
B R L2 U' B D R
B R L2 U' B D' R
B R L2 U' B D2 R
B R L2 U' B' R B2
B R L2 U' B2 R B'
B R L2 D U' B R
B R L2 D' U' B R
B' R L2 B2 U' R B'
B' R L2 B2 U' B' R
B R L2 D2 U' B R
B R U' D B R F2
B R U' B R D F2
B R U' B D R F2
B' R D L2 B R F2
B' R D B L2 R F2
B' R D B R L2 F2
B' R D B R F2 L2
B R D U' B R F2
B2 R B R D L2 F2
B2 R B R D F2 L2
B2 R B D L2 R F2
B2 R B D R L2 F2
B2 R B D R F2 L2
B2 R B' L2 U' R B2
B2 R B' L2 U' B2 R
B R' L2 U F' U2 R'
B R' L2 U' R2 B R
B' R' D F2 L2 R' B'
B' R' D F2 R' L2 B'
L' U2 L' B U' R2 B2
L' U2 L' B U' B2 R2
B R' F2 L2 U' R' B'
L' U2 B L' U' R2 B'
L' U2 B L' U' B' R2
R D B R F2 D2 L2
R D B R2 F2 L' R'
R D B R2 F2 R' L'
R D B' L R F2 B2
R D B' L R B2 F2
R D B' L B2 R F2
R D B' R L F2 B2
R D B' R L B2 F2
R D B' R F2 L B2
L2 D' F2 B R U' B
L2 D' B R F2 U' B
L2 D' B F2 R U' B
B2 U' B' L2 R' U' R'
B2 U' B' R' L2 U' R'
U F L2 B R U' R
L2 F B R U' B R
U F B L2 R U' R
U F B R L2 U' R
L2 F' B R U' B R
L2 F2 B R U' B R
L' B L' R U' B R
U' B L2 U2 L' U R2
U' B L2 D' F2 R U'
U' B L2 F2 R U' R
L' B R L' U' B R
L2 B R U' D B R
L2 B R U' D' B R
U B L2 R U' R B
L2 B R U' D2 B R
L2 B R U' B R D
L2 B R U' B R D'
L2 B R U' B R D2
L2 B R U' B D R
L2 B R U' B D' R
L2 B R U' B D2 R
L2 B R U' B' R B2
L2 B R U' B2 R B'
L2 B R D U' B R
L2 B R D' U' B R
U B L2 U' R B R
L2 B R D2 U' B R
U B L2 F R U' R
L2 B R' U F' U2 R'
L2 B R' U' R2 B R
U B R L2 U' R B
L2 B U2 L' U R2 B'
L2 B U2 L' U B' R2
F' B L2 R U' B R
F2 B L2 R U' B R
F' B R L2 U' B R
B F L2 R U' B R
L2 B D' R F2 U' B
F2 B R L2 U' B R
F B L2 R U' B R
L2 B D' F2 R U' B
B F R L2 U' B R
F B R L2 U' B R
L2 B F R U' B R
L2 B F' R U' B R
U B F L2 R U' R
U B F R L2 U' R
L2 B F2 R U' B R
L2 B' R B2 U' R B'
L2 B' R B2 U' B' R
B F' L2 R U' B R
B F' R L2 U' B R
L2 B2 R B' U' R B2
L2 B2 R B' U' B2 R
B F2 L2 R U' B R
B F2 R L2 U' B R
D' B2 U' F2 B' R' U'
D' B2 U' B' R' F2 U'
D' B2 U' B' F2 R' U'
R B2 D R F2 B' L
R B2 D R B' L F2
R B2 D R B' F2 L
R B2 D B' L R F2
R B2 D B' R L F2
R B2 D B' R F2 L
