L2 F' D R F'
L2 R F' D R F'
U L F' U' L R
U L F' U' R L
F' L' R D L' F2
F' L' D L' R F2
L2 R' F' D R F'
F' L' D R L' F2
F' L2 R U L' U'
R' L2 F' D R F'
F' L2 U L' U' R
L2 R2 F' D R F'
R2 L2 F' D R F'
R L2 F' D R F'
L2 U L' F' U' R
L2 U D' L' F U'
F' R L' D L' F2
F' R L2 U L' U'
F' R U L U' L
F' U L U' L R
F' U L U' R L
F2 U L F U' L
L2 D' U L' F U'
U F' L U' L R
U F' L U' R L
L2 F' D R D F'
L2 F' D R D' F'
L2 F' D R D2 F'
L2 F' D R F' D
L2 F' D R F' D'
L2 F' D R F' D2
L2 F2 U' R B U
L2 R U L' F' U' R
L2 R U D' L' F U'
U L U' L F' R F
U L U' F' R F L
L2 R D' U L' F U'
U L U2 F' U L R
U L U2 F' U R L
L2 R F' D R D F'
L2 R F' D R D' F'
L2 R F' D R D2 F'
L2 R F' D R F' D
L2 R F' D R F' D'
L2 R F' D R F' D2
L2 R F2 U' R B U
U L F U L' U2 L2
U L F U' L D2 R2
U L F' U' L R D
U L F' U' L R D'
U L F' U' L R D2
U L F' U' L D R
U L F' U' L D' R
U L F' U' L D2 R
U L F' U' R L D
U L F' U' R L D'
U L F' U' R L D2
U L F' U' R D L
U L F' U' R D' L
U L F' U' R D2 L
U L F' U' D L R
U L F' U' D R L
U L F' U' D' L R
U L F' U' D' R L
U L F' U' D2 L R
U L F' U' D2 R L
U L F' D U' L R
U L F' D U' R L
U L F' D' U' L R
U L F' D' U' R L
U L F' D2 U' L R
U L F' D2 U' R L
F' L B U' R B' L
F' L B U' B' L R
F' L B U' B' R L
L2 R' U L' F' U' R
L2 R' U D' L' F U'
D' L B2 R2 F' U' B2
F' L B2 U' B2 L R
F' L B2 U' B2 R L
D' L B2 U2 B U B
D' L B2 D' R2 F' U'
F' L' R U L2 U' L
F' L' R D L F2 L2
F' L' R D L' F2 D
F' L' R D L' F2 D'
F' L' R D L' F2 D2
F' L' R D L2 F2 L
F' L' R D' L' D2 F2
F' L' R D2 L' D' F2
F' L' R F2 D F2 L'
F' L' R2 D L' R' F2
F' L' R2 D L' F2 R'
F' L' R2 D R' L' F2
L2 R' D' U L' F U'
F' L' U L2 U' L R
F' L' U L2 U' R L
D' L' U F L2 B2 U'
D' L' U F B2 L2 U'
D' L' U B2 F L2 U'
L2 R' F' D R D F'
L2 R' F' D R D' F'
L2 R' F' D R D2 F'
L2 R' F' D R F' D
L2 R' F' D R F' D'
L2 R' F' D R F' D2
F' L' D L R F2 L2
F' L' D L' R F2 D
F' L' D L' R F2 D'
F' L' D L' R F2 D2
F' L' D L' R' F2 R2
F' L' D L' R2 F2 R'
F' L' D L2 R F2 L
F' L' D R L F2 L2
F' L' D R L' F2 D
F' L' D R L' F2 D'
F' L' D R L' F2 D2
F' L' D R L2 F2 L
F2 L' D L' F R F
F' L' D R' L' F2 R2
F' L' D R2 L' F2 R'
F L' D L F2 L2 R
F L' D L F2 R L2
L2 R' F2 U' R B U
F' L' D' L' R D2 F2
F' L' D' L' D2 R F2
F' L' D' R L' D2 F2
F' L' D' R D2 L' F2
F' L' D2 L' D' R F2
F L' D' B2 U2 L' B2
F L' D' B2 U2 B2 L'
D' L' F L2 B2 U' B2
D' L' F B2 L2 U' B2
R' L2 U L' F' U' R
R2 L2 U L' F' U' R
L2 R2 U L' F' U' R
R' L2 U D' L' F U'
R L2 U L' F' U' R
D' L' F' D L2 R2 F2
D' L' F' D L2 F2 R2
D' L' F' D R2 L2 F2
D' L' F' D R2 F2 L2
D' L' F' D F2 L2 R2
D' L' F' D F2 R2 L2
L2 R2 U D' L' F U'
R2 L2 U D' L' F U'
R L2 U D' L' F U'
F' L' F2 D F2 L' R
F' L' F2 D F2 R L'
R' L2 D' U L' F U'
L2 R2 D' U L' F U'
R2 L2 D' U L' F U'
D' L' B2 F L2 U' B2
R L2 D' U L' F U'
F' L2 R U L' U' D
F' L2 R U L' U' D'
F' L2 R U L' U' D2
F' L2 R U L' D U'
F' L2 R U L' D' U'
F' L2 R U L' D2 U'
F' L2 R U D L' U'
F' L2 R U D' L' U'
F' L2 R U D2 L' U'
F' L2 R D U L' U'
F' L2 R D' U L' U'
F' L2 R D2 U L' U'
F' L2 R F2 U' R U
F' L2 R' U L' U' R2
F' L2 R2 U L' U' R'
F' L2 R2 F2 R' D' F2
R' L2 F' D R D F'
R' L2 F' D R D' F'
R' L2 F' D R D2 F'
R' L2 F' D R F' D
R' L2 F' D R F' D'
R' L2 F' D R F' D2
F' L2 U L' U' R D
F' L2 U L' U' R D'
F' L2 U L' U' R D2
F' L2 U L' U' D R
F' L2 U L' U' D' R
F' L2 U L' U' D2 R
F' L2 U L' D U' R
F' L2 U L' D' U' R
F' L2 U L' D2 U' R
F2 L2 U L F L2 U'
F2 L2 U L' U2 B' U
L2 R2 F' D R D F'
L2 R2 F' D R D' F'
L2 R2 F' D R D2 F'
L2 R2 F' D R F' D
L2 R2 F' D R F' D'
L2 R2 F' D R F' D2
R2 L2 F' D R D F'
R2 L2 F' D R D' F'
R2 L2 F' D R D2 F'
R2 L2 F' D R F' D
R2 L2 F' D R F' D'
R2 L2 F' D R F' D2
F' L2 U D L' U' R
F' L2 U D' L' U' R
F' L2 U D2 L' U' R
F L2 U L' U L2 U2
F L2 U L' U' D2 R2
F L2 U L' D F2 U'
F L2 U L' D2 U' R2
R L2 F' D R D F'
R L2 F' D R D' F'
R L2 F' D R D2 F'
R L2 F' D R F' D
R L2 F' D R F' D'
R L2 F' D R F' D2
R' L2 F2 U' R B U
L2 R2 F2 U' R B U
R2 L2 F2 U' R B U
R L2 F2 U' R B U
F L2 U2 L U' L2 U'
F L2 U2 L U2 D F2
F L2 U2 L D U2 F2
F L2 U2 L D' B2 U2
F' L2 D R U L' U'
F' L2 D U L' U' R
F' L2 D' R U L' U'
F' L2 D' U L' U' R
U L2 D' L' F U' L
R' U L F' U' L R
R' U L F' U' R L
F' L2 D2 R U L' U'
L2 U L F' L2 U' R
F' L2 D2 U L' U' R
R2 U L F' U' L R
R2 U L F' U' R L
R U L F' U' L R
R U L F' U' R L
L2 U L' U' F' R F
L2 U L' F U L' U2
L2 U L' F' U' R D
L2 U L' F' U' R D'
L2 U L' F' U' R D2
L2 U L' F' U' D R
L2 U L' F' U' D' R
L2 U L' F' U' D2 R
L2 U L' F' D U' R
L2 U L' F' D' U' R
L2 U L' F' D2 U' R
L' U L2 F' U' L R
L' U L2 F' U' R L
L2 U L2 F' L U' R
B2 L2 F' R B2 D' F2
F' L2 F' D F R F'
F2 L2 F' D F2 R F'
F' L2 F2 R' D' F2 R
L2 U D' L' D F U'
L2 U D' L' D' F U'
L2 U D' L' D2 F U'
L2 U D' L' F U' D
L2 U D' L' F U' D'
L2 U D' L' F U' D2
L2 U D' L' F D U'
L2 U D' L' F D' U'
L2 U D' L' F D2 U'
F' R L' U L2 U' L
F' R L' D L F2 L2
F' R L' D L' F2 D
F' R L' D L' F2 D'
F' R L' D L' F2 D2
F' R L' D L2 F2 L
F' R L' D' L' D2 F2
F' R L' D2 L' D' F2
F' R L' F2 D F2 L'
F' R L2 U L' U' D
F' R L2 U L' U' D'
F' R L2 U L' U' D2
F' R L2 U L' D U'
F' R L2 U L' D' U'
F' R L2 U L' D2 U'
F' R L2 U D L' U'
F' R L2 U D' L' U'
F' R L2 U D2 L' U'
L2 U F U L' B' U2
F' R L2 D U L' U'
R' U F' L U' L R
R' U F' L U' R L
F' R L2 D' U L' U'
F' R L2 D2 U L' U'
F' R L2 F2 U' R U
R2 U F' L U' L R
R2 U F' L U' R L
F' R U L U' L D
F' R U L U' L D'
F' R U L U' L D2
F' R U L U' D L
F' R U L U' D' L
F' R U L U' D2 L
F' R U L D U' L
F' R U L D' U' L
F' R U L D2 U' L
R U F' L U' L R
R U F' L U' R L
F2 R U L F U' L
L2 U F' U' D R F'
F' R U D' L B2 U'
L2 U F' D U' R F'
F' R D' L' D L2 F2
F' R D' L' D F2 L2
F' R D' U L B2 U'
F' R F L' D L' F2
F' R F L2 U L' U'
F' R F U L U' L
F' R F' L' D L' F2
F' R F' L2 U L' U'
F' R F' U L U' L
F' R F2 L' D L' F2
F' R F2 L2 U L' U'
F' R F2 U L U' L
F' R' L2 U L' U' R2
F' R' U L U' L R2
F' R' U L U' R2 L
F2 R' U L F U' L
L U' F' U R F L
B2 R' F U L2 B2 R'
B2 R' F' U L2 R B2
B2 R' F' U L2 B2 R
B2 R' F' U R L2 B2
B2 R' F' U R B2 L2
B2 R' F' U B2 L2 R
B2 R' F' U B2 R L2
F' R2 L' D L' R' F2
F' R2 L' D L' F2 R'
F' R2 L' D R' L' F2
F' R2 L2 U L' U' R'
F' R2 L2 F2 R' D' F2
F' R2 U L U' L R'
F' R2 U L U' R' L
F2 R2 U L F U' L
L' D L' F' D' F' R
L2 D R U L' F' U'
F' U L U' L R D
F' U L U' L R D'
F' U L U' L R D2
F' U L U' L D R
F' U L U' L D' R
F' U L U' L D2 R
F' U L U' R L D
F' U L U' R L D'
F' U L U' R L D2
F' U L U' R D L
F' U L U' R D' L
F' U L U' R D2 L
F' U L U' D L R
F' U L U' D R L
F' U L U' D' L R
F' U L U' D' R L
