L' U R F'
R' L' U R2 F'
L' R' U R2 F'
B' L' U R F'
B2 L' U R F'
B L' U R F'
D2 L' U R F
L' U R D F'
L' U R D' F'
L' U R D2 F'
L' U R F' D
L' U R F' D'
L' U R F' D2
L' B U R F'
L' B' U R F'
L' B2 U R F'
R' L' U R2 D F'
R' L' U R2 D' F'
R' L' U R2 D2 F'
R' L' U R2 F' D
R' L' U R2 F' D'
R' L' U R2 F' D2
L' R' U R2 D F'
L' R' U R2 D' F'
L' R' U R2 D2 F'
L' R' U R2 F' D
L' R' U R2 F' D'
L' R' U R2 F' D2
R' L' U F R2 F'
L' R' U F R2 F'
R' L' U F' R2 F'
L' R' U F' R2 F'
R' L' U F2 R2 F'
L' R' U F2 R2 F'
L' R' U' B U2 R2
R' L' U' B U2 R2
D2 L' R' U R2 F
D2 L' R' U F R2
B' L' R' U R2 F'
B2 L' R' U R2 F'
B L' R' U R2 F'
D2 L' R2 U R' F
D2 L' R2 U F R'
B' L' U R D F'
U L' U L R F'
B' L' U R D' F'
B' L' U R D2 F'
D2 L' U R D F
D2 L' U R D' F
D2 L' U R D2 F
B' L' U R F' D
B' L' U R F' D'
B' L' U R F' D2
D2 L' U R F D
D2 L' U R F D'
D2 L' U R F D2
D' L' U D R F'
D2 L' U R' F R2
B2 L' U R D F'
B2 L' U R D' F'
B2 L' U R D2 F'
B2 L' U R F' D
B2 L' U R F' D'
B2 L' U R F' D2
D2 L' U R2 F R'
D2 L' U D R F
D2 L' U D' R F
U L' U R L F'
D2 L' U D2 R F
U L' U R F' L
D L' U D' R F'
B L' U R D F'
B L' U R D' F'
B L' U R D2 F'
B L' U R F' D
B L' U R F' D'
B L' U R F' D2
D' L' D U R F'
D2 L' D U R F
D2 L' D' U R F
D L' D' U R F'
D2 L' D2 U R F
D2 L' B U R F
D L' B R' U R2
B' L' B U R F'
B2 L' B U R F'
B L' B U R F'
D2 L' B' U R F
B' L' B' U R F'
B2 L' B' U R F'
B L' B' U R F'
D2 L' B2 U R F
