F L2 F2 U' L B
F L2 F2 U' L B
F' U' D F2 L' B
F' U' D F2 B L'
F' U' D B F2 L'
F' U' B D F2 L'
F D L' F2 B R2
F D L' B R2 F2
F D L' B F2 R2
F' D U' F2 L' B
F' D U' F2 B L'
F' D U' B F2 L'
F D B L' R2 F2
F D B L' F2 R2
F D B R2 L' F2
B F D L' R2 F2
B F D L' F2 R2
B F D R2 L' F2
F B D L' R2 F2
F B D L' F2 R2
F B D R2 L' F2
B L F L' D R2 F2
B L F L' D F2 R2
F L F2 L U' L B
F L' U L' F2 U' B
F L' B U L' F2 U'
F' L2 R2 U F' R' U2
F' L2 U R2 F' R' U2
F' L2 U F' U2 B L
F' L2 U F2 U2 L' B
F' L2 U F2 U2 B L'
F L2 U' L D B R2
F L2 U' L B D R2
F' L2 U' F2 L' F2 B
F' L2 U' F2 L' B F2
F' L2 U' F2 B L' F2
F' L2 U' B U2 R U2
F' L2 U' B F2 L' F2
F L2 U' D L B R2
F' L2 U2 F2 U L' B
F' L2 U2 F2 U B L'
F2 L2 U2 B' U B2 L
F L2 D U' L B R2
B' L2 F' R2 U' B2 L
B' L2 F' U R U2 B2
B2 L2 F' U R F2 U2
B2 L2 F' U F2 U2 L'
F L2 F2 U' L D B
F L2 F2 U' L D' B
F L2 F2 U' L D2 B
F L2 F2 U' L B D
F L2 F2 U' L B D'
F L2 F2 U' L B D2
F L2 F2 U' L' B L2
F L2 F2 U' L2 B L'
F L2 F2 U' D L B
F L2 F2 U' D' L B
F L2 F2 U' D2 L B
F L2 F2 D U' L B
F L2 F2 D' U' L B
F L2 F2 D2 U' L B
F' L2 B' R2 U' B2 L
F' L2 B' U R U2 B2
F' L2 B2 U R U2 B'
F' R2 L2 U F' R' U2
F R2 D L' R2 F2 B
F R2 D L' R2 B F2
F R2 D R2 L' F2 B
F R2 D R2 L' B F2
F R2 D R2 B L' F2
D2 R2 B U' F' R' U2
B U L2 F' U R U2
F U L2 F2 U' L B
F U D L' F2 B R2
F U D L' B R2 F2
F U D L' B F2 R2
F' U D' B2 R U2 B'
F U D B L' R2 F2
F U D B L' F2 R2
