F D2 L2 U' L B'
F L U' L2 D' F2 B'
F L U' L2 D' B' F2
F L U' L2 B' D' F2
F L U2 R2 U L2 B'
R2 L' U D2 B' L R'
R2 L' U D2 B' R' L
R2 L' D2 U B' L R'
R2 L' D2 U B' R' L
R2 L' F U B' L' R'
R2 L' F U B' R' L'
F L' U' R2 U R2 B'
F L' U' R2 U B' R2
F L' D' F2 D R2 B'
F L' D' F2 D B' R2
F L' D' F2 B' D R2
F L' D' B' F2 D R2
F L' D2 L2 U' L2 B'
D' L' F U F B' R'
D' L' F U B' R' F
D' L' F U B' F R'
L' R2 U D2 B' L R'
L' R2 U D2 B' R' L
F L' B' U' R2 U R2
F L' B' D' F2 D R2
L' R2 D2 U B' L R'
L' R2 D2 U B' R' L
L' R2 F U B' L' R'
L' R2 F U B' R' L'
F L2 U' L D' F2 B'
F L2 U' L D' B' F2
F L2 U' L B' D' F2
D2 L2 U2 B' U L B'
F L2 U2 R2 U L B'
R2 U F U' L' F' B'
R2 U F U' L' B' F'
F R U2 R U L' B
F R U2 R U B L'
R2 U2 R F U' L' B
R2 U2 R F U' B L'
F R' B2 L U' L2 B'
R2 U2 F R U' L' B
R2 U2 F R U' B L'
U' R2 U2 F U' L' B'
U R2 U2 F R U' L'
F2 U R2 B L F U
R2 D' L' F U B' R'
F U' R2 U L' R2 B'
F U' R2 U L' B' R2
F U' R2 U R2 L' B'
R2 D2 L' U B' L R'
R2 D2 L' U B' R' L
R2 D2 L2 B' U L B'
D2 F L2 U' L B' L
D2 F L2 U' B' L B'
D2 F L2 B' U' L B'
U' F R U2 R U L'
L' F R2 U B' L' R'
L' F R2 U B' R' L'
U F U' L' D' F2 B'
U F U' L' D' B' F2
U F U' L' B' D' F2
U F U' D' L' F2 B'
U F U' D' L' B' F2
U' F D' R U' L' F2
U F U2 R2 U L' B'
U' F D2 L2 R U' L
U' F D2 R L2 U' L
F' D R B2 U2 R B
U F D' U' L' F2 B'
U F D' U' L' B' F2
R' F B2 L U' L2 B'
F' D B2 R U2 R B
F' D' L' F2 R B' L'
F' D' L' F2 B' L' R
F' D' L' F2 B' R L'
F D' L U' L2 F2 B'
F D' L U' L2 B' F2
F' D' L' B' F2 L' R
F' D' L' B' F2 R L'
F D' L' F2 D R2 B'
F D' L' F2 D B' R2
F D' L' F2 B' D R2
F D' L' B' F2 D R2
F D' L2 U' L F2 B'
F D' L2 U' L B' F2
F D' L2 U' F2 L B'
R F2 L' F' U' B' L'
F' D' F2 D2 L' R2 B'
F' D' F2 D2 L' B' R2
F' D' F2 D2 R2 L' B'
F D2 L2 R U' L B'
F D2 L2 R' U' L B'
F D2 L2 R2 U' L B'
F D2 L2 U' L D B'
F D2 L2 U' L D' B'
F D2 L2 U' L D2 B'
F D2 L2 U' L B' D
F D2 L2 U' L B' D'
F D2 L2 U' L B' D2
F D2 R L2 U' L B'
F D2 R' L2 U' L B'
F D2 R2 L2 U' L B'
F2 D2 F' L2 U' L B'
F D2 B L2 U' L B'
F D2 B' L2 U' L B'
F D2 B2 L2 U' L B'
B' F D2 L2 U' L B'
B2 F D2 L2 U' L B'
B F D2 L2 U' L B'
F B D2 L2 U' L B'
F B' D2 L2 U' L B'
R' B2 F L U' L2 B'
F B2 D2 L2 U' L B'
