R2 U R B L B'
R2 U B L R B'
R2 U B L B' R
R2 U B R L B'
L F R2 U R B'
L F R2 U B' R
R' L U' R' F U B'
R' L U' F R' U B'
B2 L U R2 F U B'
B2 L U F R2 U B'
R' L F R' U R B'
R' L F R' U B' R
F' L F R2 U R B'
F' L F R2 U B' R
F2 L F R2 U R B'
F2 L F R2 U B' R
F L F R2 U R B'
F L F R2 U B' R
L R' U' R' F U B'
L R' U' F R' U B'
L R' F R' U R B'
L R' F R' U B' R
R2 U L R B L B2
R2 U L B L R B2
R2 U L B L B2 R
R2 U L B R L B2
R2 U L B' R D2 L2
R2 U R L B L B2
R2 U R B L D B'
R2 U R B L D' B'
R2 U R B L D2 B'
R2 U R B L B' D
R2 U R B L B' D'
R2 U R B L B' D2
R2 U R B2 L B' L
R2 U R' B L R2 B'
R2 U R' B L B' R2
R2 U R' B R2 L B'
R2 U R2 D2 R' B L
R2 U R2 B L B' R'
R2 U D2 R' B L R2
R2 U D2 R' B R2 L
L U F R2 U R B'
L U F R2 U B' R
R' U B U' L F B'
R' U B U' L B' F
R2 U B L R D B'
R2 U B L R D' B'
R2 U B L R D2 B'
R2 U B L R B' D
R2 U B L R B' D'
R2 U B L R B' D2
R2 U B L R' B' R2
R2 U B L D R B'
R2 U B L D B' R
R2 U B L D' R B'
R2 U B L D' B' R
R2 U B L D2 R B'
R2 U B L D2 B' R
R2 U B L B R B2
R2 U B L B' R D
R2 U B L B' R D'
R2 U B L B' R D2
R2 U B L B' D R
R2 U B L B' D' R
R2 U B L B' D2 R
R2 U B R L D B'
R2 U B R L D' B'
R2 U B R L D2 B'
R2 U B R L B' D
R2 U B R L B' D'
R2 U B R L B' D2
R2 U B R' L B' R2
R' U B2 L U' B' L
R2 U B2 L R B' L
R2 U B2 L B' L R
R2 U B2 L B' R L
R2 U B2 R L B' L
R2 U B2 R B' L B'
R2 U' L2 U2 R B L
L U' F R2 U R B'
L U' F R2 U B' R
R2 U' F2 L' F U2 L'
L U2 F R2 U R B'
L U2 F R2 U B' R
F' R2 U R B L B'
F2 R2 U R B L B'
B' R2 U B L R' B'
F' R2 U B L R B'
F' R2 U B L B' R
B' R2 U B R' L B'
F' R2 U B R L B'
F2 R2 U B L R B'
F2 R2 U B L B' R
F2 R2 U B R L B'
F R2 U R B L B'
F R2 U B L R B'
F R2 U B L B' R
F R2 U B R L B'
U R2 B U L R B'
U R2 B U L B' R
U R2 B U R L B'
D2 U R' D F2 B L
D2 U R' D B L F2
D2 U R' D B F2 L
D2 U R' B D L F2
D2 U R' B D F2 L
L2 D B2 L F U2 L'
D' U F2 D' R' B L
L2 D' L' R' F2 B' L
L2 D' L' R' B' L F2
L2 D' L' R' B' F2 L
L2 D' L' F2 R' B' L
L2 D' R' L' F2 B' L
L2 D' R' L' B' L F2
L2 D' R' L' B' F2 L
L2 D' R' F2 L' B' L
L D' F U R' F B'
L D' F U R' B' F
L D' F U F R' B'
L2 D' F2 L' R' B' L
L2 D' F2 R' L' B' L
L D' F2 R' D B' L
R2 D' B2 U R B L
U D' F2 D' R' B L
R' D2 R' U B L R
R' D2 R' U B R L
D2 U2 L2 U' R' B L
U2 D2 L2 U' R' B L
R2 D2 U R' B L R2
R2 D2 U R' B R2 L
U D2 R' D F2 B L
U D2 R' D B L F2
U D2 R' D B F2 L
U D2 R' B D L F2
U D2 R' B D F2 L
L F R2 U R D B'
L F R2 U R D' B'
L F R2 U R D2 B'
L F R2 U R B' D
L F R2 U R B' D'
L F R2 U R B' D2
L F R2 U R' B' R2
L F R2 U D R B'
L F R2 U D B' R
L F R2 U D' R B'
L F R2 U D' B' R
L F R2 U D2 R B'
L F R2 U D2 B' R
L F R2 U B R B2
L F R2 U B' R D
L F R2 U B' R D'
L F R2 U B' R D2
L F R2 U B' D R
L F R2 U B' D' R
L F R2 U B' D2 R
L F R2 D U R B'
L F R2 D U B' R
L F R2 D' U R B'
L F R2 D' U B' R
L F R2 D2 U R B'
L F R2 D2 U B' R
L F R2 B U R B2
L F R2 B U B2 R
L F R2 B2 U B R
L F U D' R' F2 B'
L F U D' R' B' F2
L F U D' F2 R' B'
L F D' U R' F2 B'
L F D' U R' B' F2
L F D' U F2 R' B'
R2 F' L F U R B'
R2 F' L F U B' R
L F' D' R' F2 B' L2
L F' D' R' B' L2 F2
L F' D' R' B' F2 L2
L F' D' F2 R' B' L2
R2 F2 U' L' F R U2
U B L D' F2 B' R'
U B L D' B' R' F2
U B L D' B' F2 R'
U B L B' D' R' F2
U B L B' D' F2 R'
R2 B U R B L B'
R2 B U B L R B'
R2 B U B L B' R
R2 B U B R L B'
R2 B' U R B L B'
R2 B' U B L R B'
R2 B' U B L B' R
R2 B' U B R L B'
D B2 L U F L' U
R2 B2 U R B L B'
R2 B2 U B L R B'
R2 B2 U B L B' R
R2 B2 U B R L B'
