L' F' R2 U R' U2
L' F' R2 B2 U' L
R2 L B2 L2 F U' L'
R2 L' U2 F B U L'
R2 L' U2 B F U L'
R' L' D R' B U' R'
L' R' D R' B U' R'
R2 L' F U2 B U L'
R2 L' F2 U2 B U L
B' L' F' R2 U R' U2
U' L' F' R2 U R' U2
B' L' F' R2 B2 U' L
U' L' F' R2 B2 U' L
U2 L' F' R2 U R' U2
B2 L' F' R2 U R' U2
U2 L' F' R2 B2 U' L
D L' F' R' B U' B
B2 L' F' R2 B2 U' L
B L' F' R2 U R' U2
B L' F' R2 B2 U' L
U L' F' R2 U R' U2
U L' F' R2 B2 U' L
L' R2 U2 F B U L'
L' R2 U2 B F U L'
L' R2 F U2 B U L'
L' R2 F2 U2 B U L
L R2 B2 L2 F U' L'
F' R2 U D R' B U2
F' R2 D U R' B U2
R' D L' R' B U' R'
F' R2 D2 B2 U' L F
R' D R' L' B U' R'
R' D R' B L' U' R'
L' D F' R' B U' B
F U L' D B2 R2 F'
F' U D R U2 F' B2
F' U D R U2 B2 F'
F U D L' B2 R2 F'
F' U D' F2 U2 L' F
R2 D' L' U2 F B U
R2 D' L' U2 B F U
L2 F L R2 F2 U' L2
L2 F L F2 R2 U' L2
L2 F L' D R2 F2 B2
L2 F L' D R2 B2 F2
L2 F L' D F2 R2 B2
L2 F L' D F2 B2 R2
L2 F L' D B2 R2 F2
L2 F L' D B2 F2 R2
L F L2 R2 F2 U' L
L F L2 F2 R2 U' L
L' F R2 U' L' D R2
L' F R2 U' D L' R2
L' F R2 U' D R2 L'
L' F R2 D U' L' R2
L' F R2 D U' R2 L'
L2 F R2 L F2 U' L2
L' F R2 F2 U R U2
L F R2 L2 F2 U' L
L' F U' L' D R2 B2
L' F U' L' D B2 R2
L' F U' D L' R2 B2
L' F U' D L' B2 R2
L' F U' D R2 L' B2
L' F U' D R2 B2 L'
L' F U' D B2 L' R2
L' F U' D B2 R2 L'
L' F D U' L' R2 B2
L' F D U' L' B2 R2
L' F D U' R2 L' B2
L' F D U' R2 B2 L'
L' F D U' B2 L' R2
L' F D U' B2 R2 L'
L F D L' R2 F2 B2
L F D L' R2 B2 F2
L F D L' F2 R2 B2
L F D L' F2 B2 R2
L F D L' B2 R2 F2
L F D L' B2 F2 R2
L F D R2 L' F2 B2
L F D R2 L' B2 F2
L F D R2 B2 L' F2
L F D F2 R2 B2 L
L F D B2 L' R2 F2
L F D B2 L' F2 R2
L F D B2 R2 L' F2
F' D U R U2 F' B2
F' D U R U2 B2 F'
F D U L' B2 R2 F'
L2 F' L R2 U R' U2
L2 F' L R2 B2 U' L
L F' L2 R2 U R' U2
L F' L2 R2 B2 U' L
L' F' R' D R' B2 U'
L' F' R' D2 R' U' L2
L' F' R2 U R' U2 D
L' F' R2 U R' U2 D'
L' F' R2 U R' U2 D2
L' F' R2 U R' D U2
L' F' R2 U R' D' U2
L' F' R2 U R' D2 U2
L' F' R2 U D R' U2
L' F' R2 U D' R' U2
L' F' R2 U D2 R' U2
L' F' R2 U' B2 L B2
L' F' R2 D U R' U2
L' F' R2 D B2 U' L
L' F' R2 D' U R' U2
L' F' R2 D' B2 U' L
L' F' R2 D2 U R' U2
L2 F' R2 L U R' U2
L' F' R2 D2 B2 U' L
L2 F' R2 L B2 U' L
L' F' R2 B2 U' L D
L' F' R2 B2 U' L D'
L' F' R2 B2 U' L D2
L' F' R2 B2 U' D L
L' F' R2 B2 U' D' L
L' F' R2 B2 U' D2 L
L' F' R2 B2 D U' L
L' F' R2 B2 D' U' L
L' F' R2 B2 D2 U' L
L' F' U R U' R U'
L' F' U D R U2 B2
L' F' U D' R F2 U2
L' F' U D' F2 U2 L'
L F' R2 L2 U R' U2
L F' R2 L2 B2 U' L
L F' R2 B2 L2 U' L'
L F' U' D F2 L' B2
L F' U' D F2 B2 L'
L F' U' D B2 F2 L'
L' F' D R2 U' B2 L
L' F' D U R U2 B2
L' F' D' U R F2 U2
L' F' D' U F2 U2 L'
L F' D U' F2 L' B2
L F' D U' F2 B2 L'
L F' D U' B2 F2 L'
L' F' B R2 U R' U2
L' F' B R2 B2 U' L
L' F' B' R2 U R' U2
L' F' B' R2 B2 U' L
L' F' B2 R2 U R' U2
L' F' B2 R2 B2 U' L
F' D' U F2 U2 L' F
D2 F2 L2 R B' U L
D2 F2 L2 B' R U L
D2 F2 R L2 B' U L
L' F2 R2 F U R U2
R2 F2 U2 B R U L
F D2 B2 L2 U L F
L' B F' R2 U R' U2
L' B F' R2 B2 U' L
L' B' F' R2 U R' U2
L' B' F' R2 B2 U' L
R2 B2 L2 F L U' L2
L' B2 F' R2 U R' U2
L' B2 F' R2 B2 U' L
