D L2 U R F' U
U R F B2 U L'
U R B2 F U L'
U2 F D' L' R2 F
U2 F D' L' F R2
U2 F D' R2 L' F
F D' L' R2 F B
F D' L' R2 B F
F D' R2 L' F B
F D' R2 L' B F
F D' R2 B L' F
U B2 R F U L'
U B2 D R F' U
U2 L F D' L' R2 F
U2 L F D' L' F R2
U2 L F D' R2 L' F
U2 L' F D' L' R2 F
U2 L' F D' L' F R2
U2 L' F D' R2 L' F
D L2 R U F' U F
D L2 R' U R2 F' U
D L2 U R D F' U
D L2 U R D' F' U
D L2 U R D2 F' U
D L2 U R F' U D
D L2 U R F' U D'
D L2 U R F' U D2
D L2 U R F' D U
D L2 U R F' D' U
D L2 U R F' D2 U
U2 L2 F D' L' R2 F
U2 L2 F D' L' F R2
U2 L2 F D' R2 L' F
L' U R F B2 U L'
L' U R B2 F U L'
L2 U R F B2 U L'
L U R F B2 U L'
L2 U R B2 F U L'
L U R B2 F U L'
R2 U R' F B2 U L'
D L2 B U R F' U
R2 U R' B2 F U L'
R' U R2 F B2 U L'
R' U R2 B2 F U L'
D L2 B' U R F' U
D L2 B2 U R F' U
R' U F R2 B2 U L'
R2 U F R' B2 U L'
R' U F B2 R2 U L'
D R L2 U F' U F
R' U F' R2 B2 U L
R U F B2 U L' F'
L' U B2 R F U L'
R' U B2 R2 F U L'
L2 U B2 R F U L'
L' U B2 D R F' U
R' U B2 F R2 U L'
L U B2 R F U L'
L2 U B2 D R F' U
L U B2 D R F' U
R U B2 F U L' F'
F' R F U R B2 U
F' R F U B2 R U
U' R F B2 L U L2
U R F U L' D' R2
U2 R F B2 U L' B2
U R F U D' L' R2
U R F U D' R2 L'
U2 R F B2 U B2 L'
U R F D' U L' R2
U R F D' U R2 L'
B2 R F' U' R F U2
U R F B2 U L' D
U R F B2 U L' D'
U R F B2 U L' D2
U R F B2 U D L'
U R F B2 U D' L'
U R F B2 U D2 L'
U R F B2 D U L'
U R F B2 D' U L'
U R F B2 D2 U L'
D R F' U' L2 U2 B'
