R' U F' B R U2
R' U B F' R U2
R U' F L' F2 B
R U' F L' B F2
R U' F B L' F2
R U' B F L' F2
R' L U F' B R U2
R' L U B F' R U2
L' R U' F L' F2 B
L' R U' F L' B F2
L' R U' F B L' F2
L R U' F L' F2 B
L R U' F L' B F2
L2 R U' F L' F2 B
L2 R U' F L' B F2
L' R U' B F L' F2
L R U' F B L' F2
L2 R U' F B L' F2
R L U' F L' F2 B
R L U' F L' B F2
R L U' F B L' F2
L2 R U' B F L' F2
L R U' B F L' F2
R L U' B F L' F2
L' R' U F' B R U2
R' L' U F' B R U2
L' R' U B F' R U2
R' L' U B F' R U2
L R' U F' B R U2
L2 R' U F' B R U2
L R' U B F' R U2
L2 R' U B F' R U2
R L' U' F L' F2 B
R L' U' F L' B F2
R L' U' F B L' F2
R L' U' B F L' F2
R' L2 U F' B R U2
R' L2 U B F' R U2
R L2 U' F L' F2 B
R L2 U' F L' B F2
R L2 U' F B L' F2
R L2 U' B F L' F2
R U R2 F' B R U2
R U R2 B F' R U2
R' U D2 F' B R' U2
R' U D2 B F' R' U2
R U F U2 L' F2 B
R U F U2 L' B F2
R U F U2 B L' F2
R' U F' D B R U2
R' U F' D' B R U2
R' U F' D2 B R U2
R' U F' B R U2 D
R' U F' B R U2 D'
R' U F' B R U2 D2
R' U F' B R D U2
R' U F' B R D' U2
R' U F' B R D2 U2
R' U F' B D R U2
R' U F' B D' R U2
R' U F' B D2 R U2
R' U F' B' R B2 U2
R' U F' B2 R B' U2
B' R U' F L' F2 B
B' R U' F L' B F2
F' R U' F U' F2 B
F' R U' F U' B F2
B' R U' F B L' F2
B2 R U' F L' F2 B
B2 R U' F L' B F2
B2 R U' F B L' F2
R U F2 U2 F B L
B' R U' B F L' F2
R U F2 U2 B F L
B2 R U' B F L' F2
B R U' F L' F2 B
B R U' F L' B F2
B R U' F B L' F2
R' U B F' R U2 D
R' U B F' R U2 D'
R' U B F' R U2 D2
R' U B F' R D U2
R' U B F' R D' U2
R' U B F' R D2 U2
B R U' B F L' F2
R' U B F' D R U2
R' U B F' D' R U2
R' U B F' D2 R U2
F' R U2 F' D B R2
F' R U2 F' B D R2
F' R U2 B F' D R2
R' U B' F' R B2 U2
F2 R D F' L' B R2
F2 R D F' B L' R2
F2 R D F' B R2 L'
F2 R D B F' L' R2
F2 R D B F' R2 L'
R' U B2 F' R B' U2
R U' L F L' F2 B
R U' L F L' B F2
R U' L F B L' F2
R U' L B F L' F2
R U' L' F L' F2 B
R U' L' F L' B F2
R U' L' F B L' F2
R U' L' B F L' F2
R U' L2 F L' F2 B
R U' L2 F L' B F2
R U' L2 F B L' F2
R U' L2 B F L' F2
F2 R F2 U' F L' B
F2 R F2 U' F B L'
F2 R F2 U' B F L'
F2 R B D F' L' R2
F2 R B D F' R2 L'
R U' D2 F' B' L B2
R U' D2 B' L F' B2
R U' D2 B' L B2 F'
R U' D2 B' F' L B2
R U' F L F2 L2 B
R U' F L F2 B L2
R U' F L B L2 F2
R U' F L B F2 L2
R U' F L' F2 D B
R U' F L' F2 D' B
R U' F L' F2 D2 B
R U' F L' F2 B D
R U' F L' F2 B D'
R U' F L' F2 B D2
R U' F L' B F2 D
R U' F L' B F2 D'
R U' F L' B F2 D2
R U' F L2 F2 L B
R' U' F' B R U2 R'
R U' F B L F2 L2
R U' F B L' F2 D
R U' F B L' F2 D'
R U' F B L' F2 D2
R U' F B L2 F2 L
R U' F B' L' F2 B2
R U' F B' L' B2 F2
B' R' U F' B R U2
B' R' U B F' R U2
B2 R' U F' B R U2
B2 R' U B F' R U2
R U' F' B U2 R U2
B R' U F' B R U2
B R' U B F' R U2
R' U' B F' R U2 R'
R U' B L F L' F2
R U' B L' F L' F2
R U' B L2 F L' F2
R U' B F L F2 L2
R U' B F L' F2 D
R U' B F L' F2 D'
R U' B F L' F2 D2
R U' B F L2 F2 L
R U' B F' U2 R U2
F2 R' D R2 F' L' B
F2 R' D R2 F' B L'
F2 R' D R2 B F' L'
R U' B' F L' F2 B2
R U' B' F L' B2 F2
R U' B2 D2 F' B' L
R U' B2 D2 B' L F'
R U' B2 D2 B' F' L
R U2 F U L' F2 B
R U2 F U L' B F2
R U2 F U B L' F2
R' D R2 U' F' B L
R' D R2 U' B L F'
R' D R2 U' B F' L
R2 D B R' B U' F'
R D' L B' U' F' B2
R D' L B' U' B2 F'
R D' L2 U' F' L' B
R D' L2 U' F' B L'
R D' L2 U' B F' L'
D2 U2 L' U F B' L
D2 U2 L' U B' F L
U2 D2 L' U F B' L
U2 D2 L' U B' F L
R' D2 U F' B R' U2
R' D2 U B F' R' U2
R D2 U' F' B' L B2
R D2 U' B' L F' B2
R D2 U' B' L B2 F'
R D2 U' B' F' L B2
R D2 B' U' L F' B2
R D2 B' U' L B2 F'
R D2 B' U' F' L B2
U F U' R U' L' F'
U F' R U L' U F'
R' F' B R U' F U'
R' B F' R U' F U'
R' B' U F' R B2 U2
R' B' U F' B2 R U2
R' B' U B2 F' R U2
R B' U' F L' F2 B2
R B' U' F L' B2 F2
R B' U' F B2 L' F2
R B' U' B2 F L' F2
R' B2 U F' R B' U2
R' B2 U F' B' R U2
R' B2 U B' F' R U2
R B2 U' D2 F' B' L
R B2 U' D2 B' L F'
R B2 U' D2 B' F' L
R B2 U' F B' L' F2
R B2 U' B' F L' F2
R B2 D2 U' F' B' L
R B2 D2 U' B' L F'
R B2 D2 U' B' F' L
