U' F2 B R' B2 U'
U' F2 B' U2 L U
U' B R' F2 B2 U'
U' B R' B2 F2 U'
U' B F2 R' B2 U'
U' B' F2 U2 L U
D L U2 R2 D B' L
B' L F2 U B U2 B'
B' L' F2 D2 R2 U' F'
D' L2 R F' U F2 U
D' L2 R F' U2 D' L2
D' L2 R F' D R2 U2
D' L2 R F' D' U2 L2
B' L2 R F2 R U' F'
D' L2 R' U F U B
B L2 R' F2 B2 U' F'
B L2 R' B2 F2 U' F'
B' L2 R2 F2 R U' F
D' L2 U D' F L' U
D2 L2 U F L' B2 U
D2 L2 U F B2 L' U
D2 L2 U B2 F L' U
F L2 U F B' L U
F L2 U B' F L U
D' L2 D' U F L' U
U L2 D2 F L' B2 U
U L2 D2 F B2 L' U
U L2 D2 B2 F L' U
U L2 F L2 B' L U
L2 U D2 F L' B2 U
L2 U D2 F B2 L' U
L2 U D2 B2 F L' U
L2 U F L2 B' L U
D' R L2 F' U F2 U
D' R L2 F' U2 D' L2
D' R L2 F' D R2 U2
D' R L2 F' D' U2 L2
B' R L2 F2 R U' F'
B R D L2 R2 F B2
B R D L2 R2 B2 F
B R D L2 F R2 B2
B R D L2 F B2 R2
B R D L2 B2 R2 F
B R D L2 B2 F R2
B R D R2 L2 F B2
B R D R2 L2 B2 F
B R D B2 L2 R2 F'
B R D B2 R2 L2 F'
B R D B2 R2 F' L2
D' R F' L2 U F U
U' R F2 B R' B2 U'
U' R F2 B' U2 L U
U' R B R' F2 B2 U'
U' R B R' B2 F2 U'
B R F2 B2 R2 U' F'
U' R B F2 R' B2 U'
U' R B' F2 U2 L U
B R B2 R2 F2 U' F
B R B2 F2 R2 U' F'
D' R' L2 U F U B
B R' L2 F2 B2 U' F'
B R' L2 B2 F2 U' F'
R' U' F2 B R' B2 U'
L2 U' F2 R2 B R' U'
R' U' F2 B' U2 L U
R' U' B R' F2 B2 U'
R' U' B R' B2 F2 U'
R2 U' F2 B R' B2 U'
R2 U' F2 B' U2 L U
B R' U' D L2 R2 F
B R' U' D L2 F R2
B R' U' D R2 L2 F
R U' F2 B R' B2 U'
R' U' B F2 R' B2 U'
R U' F2 B' U2 L U
R2 U' B R' F2 B2 U'
R2 U' B R' B2 F2 U'
R U' B R' F2 B2 U'
R U' B R' B2 F2 U'
R2 U' B F2 R' B2 U'
R' U' B' F2 U2 L U
R U' B F2 R' B2 U'
R2 U' B' F2 U2 L U
B R' D U' L2 R2 F
B R' D U' L2 F R2
