L B' R' U' R2 U'
L B' R' U2 D B2
L B' R' D U2 B2
L B' R' D' F2 U2
D2 L U' R U' F' L'
R' L D B' R' U2 B'
R' L D' F2 B' R' U2
R' L D' B' R' F2 U2
R' L D' B' F2 R' U2
F2 L D F2 B' R' U2
F2 L D B' R' F2 U2
F2 L D B' F2 R' U2
F L D B' R' U2 B
F2 L D' B' R' U2 B'
R' L B' R' U' R' U'
L R B' R' U' R U'
R L B' R' U' R U'
R' L B' U2 D B2 L
R' L B' D R' U2 B2
R' L B' D U2 B2 L
R' L B' D' R' F2 U2
R' L B' D' F2 R' U2
R2 L B' D' R' U2 B
F2 L B' R' U L2 U
F2 L B' R' U2 D' B2
F2 L B' R' D F2 U2
F2 L B' R' D' U2 B2
U2 L B' U' R B U'
F2 L B' U2 D' B2 L
F2 L B' D R' F2 U2
F2 L B' D F2 R' U2
F2 L B' D' R' U2 B2
F2 L B' D' U2 B2 L
F L B' D R' U2 B
L R' D B' R' U2 B'
L R' D' F2 B' R' U2
L R' D' B' R' F2 U2
L R' D' B' F2 R' U2
L R' B' R' U' R' U'
L R' B' U2 D B2 L
L R' B' D R' U2 B2
L R' B' D U2 B2 L
L R' B' D' R' F2 U2
L R' B' D' F2 R' U2
L R2 B' D' R' U2 B
U' R U L B' R' U2
L U' R U B' R' U2
L D B' R' U' R2 U'
L D B' R' U2 D B2
L D B' R' D U2 B2
L D B' R' D' F2 U2
L D' B' R' U' R2 U'
L D' B' R' U2 D B2
L D' B' R' D U2 B2
L D' B' R' D' F2 U2
L D2 B' R' U' R2 U'
L D2 B' R' U2 D B2
L D2 B' R' D U2 B2
L D2 B' R' D' F2 U2
L F D B' R' U2 B
L F B' D R' U2 B
B D2 R U' L F' R
B D2 R U' F' L R
B D2 R U' F' R L
L F2 B' R' U L' U
L B' R' U D2 L2 U
L B' R' U' R2 U' D
L B' R' U' R2 U' D'
L B' R' U' R2 U' D2
L B' R' U' R2 D U'
L B' R' U' R2 D' U'
L B' R' U' R2 D2 U'
L B' R' U2 D B2 D
L B' R' U2 D B2 D'
L B' R' U2 D B2 D2
L B' R' U2 B D B2
L B' R' U2 B' D B2
L B' R' U2 B2 D B2
L B' R' D U2 B2 D
L B' R' D U2 B2 D'
L B' R' D U2 B2 D2
L B' R' D F U2 B2
L B' R' D F' U2 B2
L B' R' D F2 U2 B2
L B' R' D' F2 U2 D
L B' R' D' F2 U2 D'
L B' R' D' F2 U2 D2
L B' R' D' F2 D U2
L B' R' D' F2 D' U2
L B' R' D' F2 D2 U2
L B' R' D2 U L2 U
L B' R' F U' R2 U'
L B' R' F U2 D B2
L B' R' F D U2 B2
L B' R' F D' F2 U2
L B' R' F' U' R2 U'
L B' R' F' U2 D B2
L B' R' F' D U2 B2
L B' R' F' D' F2 U2
L B' R' F2 U' R2 U'
L B' R' F2 U2 D B2
L B' R' F2 D U2 B2
L B' R' F2 D' F2 U2
L B' U' R U R2 U2
L B' U' R U' D2 L2
L B' U' R D B2 U'
L B' U' R D2 U' L2
L B' U' B2 R U' L
L B' D R' U' R2 U'
L B' D R' U2 D B2
L B' D R' D U2 B2
L B' D R' D' F2 U2
L B' D' R' U' R2 U'
L B' D' R' U2 D B2
L B' D' R' D U2 B2
L B' D' R' D' F2 U2
L B' D2 R' U' R2 U'
L B' D2 R' U2 D B2
L B' D2 R' D U2 B2
L B' D2 R' D' F2 U2
L B' F D R' U2 B
L B' F2 R' U L' U
