B' L2 U' R' B
B' L2 R U' R2 B
B' L2 U' R' D B
B' L2 U' R' D' B
B' L2 U' R' D2 B
B' L2 U' R' B D
B' L2 U' R' B D'
B' L2 U' R' B D2
B' L2 F U' R' B
B' L2 F' U' R' B
B' L2 F2 U' R' B
B2 L2 B U' R' B
B' R L2 U' R2 B
B' U' R' D F2 B
B' U' R' D B F2
B' U' R' B D F2
R' B D L2 F2 R
B' F L2 U' R' B
R' B' L2 U' R' B2
F' B' L2 U' R' B
B' F' L2 U' R' B
F2 B' L2 U' R' B
F B' L2 U' R' B
B' F2 L2 U' R' B
B' L D2 L U' R' B'
B' L F L U' R' B
B' L F' L U' R' B
B' L F2 L U' R' B
L2 R' U2 F U B R
B' L' F U' R' F' B
B' L' F U' R' B F'
B2 L' B L' U' R' B
R' L2 U2 F U B R
B' L2 R U F' U2 R2
B' L2 R U' R2 D B
B' L2 R U' R2 D' B
B' L2 R U' R2 D2 B
B' L2 R U' R2 B D
B' L2 R U' R2 B D'
B' L2 R U' R2 B D2
B' L2 R U' B R2 B
B' L2 R U' B' R2 B
B' L2 R U' B2 R2 B
B2 L2 R' U' B L R'
B2 L2 R' U' B R' L
B' L2 U L U2 R' B
B' L2 U L' U2 R' B
B' L2 U L2 U2 R' B
B' L2 U F U2 R' B
B' L2 U F' U2 R' B
B' L2 U F2 U2 R' B
B' L2 U' L R' B L'
B' L2 U' L2 R' B L2
B' L2 U' R B R2 B
B' L2 U' R B' R2 B
B' L2 U' R B2 R2 B
B' L2 U' R' L B L'
B' L2 U' R' L2 B L2
B' L2 U' R' D B D
B' L2 U' R' D B D'
B' L2 U' R' D B D2
B' L2 U' R' D' B D
B' L2 U' R' D' B D'
B' L2 U' R' D' B D2
B' L2 U' R' D2 B D
B' L2 U' R' D2 B D'
B' L2 U' R' D2 B D2
B' L2 U' R' B2 D B'
B' L2 U' R' B2 D' B'
B' L2 U' R' B2 D2 B'
B' L2 U' R2 D R B
B' L2 U' R2 D' R B
B' L2 U' R2 D2 R B
B' L2 U' R2 B R B
B' L2 U' R2 B' R B
B' L2 U' R2 B2 R B
B' L2 U' F' R' F B
B' L2 U' F' R' B F
B' L2 U' F2 R' F2 B
B' L2 U' F2 R' B F2
B' L2 U' B' R' B R'
B' L2 U2 L U R' B
B' L2 U2 L' U R' B
B' L2 U2 L2 U R' B
B' L2 D' F' R U' R2
B' L2 F R U' R2 B
B' L2 F U' R' D B
B' L2 F U' R' D' B
B' L2 F U' R' D2 B
B' L2 F U' R' B D
B' L2 F U' R' B D'
B' L2 F U' R' B D2
B2 L2 F B U' R' B
B' L2 F' R U' R2 B
B' L2 F' U' R' D B
B' L2 F' U' R' D' B
B' L2 F' U' R' D2 B
B' L2 F' U' R' B D
B' L2 F' U' R' B D'
B' L2 F' U' R' B D2
B2 L2 F' B U' R' B
B' L2 F2 R U' R2 B
B' L2 F2 U' R' D B
B' L2 F2 U' R' D' B
B' L2 F2 U' R' D2 B
B' L2 F2 U' R' B D
B' L2 F2 U' R' B D'
B' L2 F2 U' R' B D2
B2 L2 F2 B U' R' B
B2 L2 B R U' R2 B
B2 L2 B U' R' D B
B2 L2 B U' R' D' B
B2 L2 B U' R' D2 B
B2 L2 B U' R' B D
B2 L2 B U' R' B D'
B2 L2 B U' R' B D2
B2 L2 B F U' R' B
B2 L2 B F' U' R' B
B2 L2 B F2 U' R' B
B' R L2 U F' U2 R2
B' R L2 U' R2 D B
B' R L2 U' R2 D' B
B' R L2 U' R2 D2 B
B' R L2 U' R2 B D
B' R L2 U' R2 B D'
B' R L2 U' R2 B D2
B' R L2 U' B R2 B
B' R L2 U' B' R2 B
B' R L2 U' B2 R2 B
B' R U' R2 D F2 B
B' R U' R2 D B F2
B' R U' R2 B D F2
B' R F2 L2 U' R2 B'
B' R F2 L2 U' B' R2
B2 R' L2 U' B L R'
B2 R' L2 U' B R' L
B R' D L2 F2 B R
B R' D L2 B F2 R
U R' F' B' L2 U' B2
B' R' B U B' L2 U'
F' R' B D L2 F2 R
F2 R' B D L2 F2 R
F' R' B' L2 U' R' B2
F2 R' B' L2 U' R' B2
F R' B D L2 F2 R
F R' B' L2 U' R' B2
U R' B' L2 F' U' B2
B' R' B2 D F2 B' L2
B' R' B2 D B' L2 F2
B' R' B2 D B' F2 L2
U R' B' F' L2 U' B2
L2 U2 D' F L' U R
L2 U2 F U R' B R2
B R2 D L2 F2 R B
B2 U L2 B U' R' B
B' U R' D F2 L' B
B' U R' D F2 B L'
B' U R' D B F2 L'
B' U R' B D F2 L'
R' D B' U' R' F2 B2
R' D B' U' R' B2 F2
R' D B' U' F2 R' B2
B2 U B L2 U' R' B
B U B2 L2 U' R' B
L2 D' U2 F L' U R
B' U' L2 U' L2 R' B
B' U' L2 U' R' L2 B
B' U' L2 U' R' B L2
B2 U' L2 B U' R' B
B' U' R' U L2 U' B
B' U' R' D F2 D B
B' U' R' D F2 D' B
B' U' R' D F2 D2 B
B' U' R' D F2 B D
B' U' R' D F2 B D'
B' U' R' D F2 B D2
B' U' R' D B F2 D
B' U' R' D B F2 D'
B' U' R' D B F2 D2
B' U' R' D2 B D' F2
B' U' R' F D F2 B
B' U' R' F D B F2
B' U' R' F B D F2
B' U' R' F' D F2 B
B' U' R' F' D B F2
B' U' R' F' B D F2
B' U' R' F2 D F2 B
B' U' R' F2 D B F2
B' U' R' F2 B D F2
B' U' R' B U L2 U'
B' U' R' B D F2 D
B' U' R' B D F2 D'
B' U' R' B D F2 D2
B' U' R' B F D F2
B' U' R' B F' D F2
B' U' R' B F2 D F2
B' U' R' B2 D F2 B'
B' U' R' B2 D B' F2
B' U' R2 D R F2 B
B' U' R2 D R B F2
B' U' D F2 D' R' B
B' U' F R' D F2 B
B' U' F R' D B F2
B' U' F R' B D F2
B' U' F' R' D F2 B
B' U' F' R' D B F2
B' U' F' R' B D F2
B' U' F2 R' D F2 B
B' U' F2 R' D B F2
B' U' F2 R' B D F2
B2 U' B L2 U' R' B
B U' B2 L2 U' R' B
B2 U2 L2 B U' R' B
B2 U2 B L2 U' R' B
B U2 B2 L2 U' R' B
R' F B D L2 F2 R
R' F B' L2 U' R' B2
B' D U' F2 D' R' B
R' F' B D L2 F2 R
R' F' B' L2 U' R' B2
R' F2 B D L2 F2 R
R' F2 B' L2 U' R' B2
R F2 B' L2 U' R' B'
R' B R D L2 F2 R
R' B R' D L2 F2 R
R' B R2 D L2 F2 R
D B R' B2 U' R' F2
D B R' B2 U' F2 R'
R' B U B2 L2 U' R'
R' B D L2 R F2 R
R' B D L2 R' F2 R
R' B D L2 R2 F2 R
R' B D L2 F2 R D
R' B D L2 F2 R D'
R' B D L2 F2 R D2
R' B D L2 F2 D R
R' B D L2 F2 D' R
R' B D L2 F2 D2 R
R' B D R L2 F2 R
R' B D R' L2 F2 R
R' B D R2 L2 F2 R
B' F L2 R U' R2 B
B' F L2 U' R' D B
B' F L2 U' R' D' B
B' F L2 U' R' D2 B
B' F L2 U' R' B D
B' F L2 U' R' B D'
B' F L2 U' R' B D2
B' F L2 F U' R' B
B' F L2 F' U' R' B
B' F L2 F2 U' R' B
B' F R L2 U' R2 B
R2 B D L2 F2 R B
B2 F L2 B U' R' B
R' B F D L2 F2 R
R' B F' D L2 F2 R
R' B F2 D L2 F2 R
B' F U' R' D F2 B
B' F U' R' D B F2
B' F U' R' B D F2
D B' L U R' F2 L'
R' B' L2 R U' R2 B2
R' B' L2 R U' B2 R2
R' B' L2 R2 U' R B2
R' B' L2 R2 U' B2 R
R' B' L2 U' R B2 R2
R' B' L2 U' R' B2 D
R' B' L2 U' R' B2 D'
R' B' L2 U' R' B2 D2
R' B' L2 U' R2 B2 R
R' B' L2 D' R2 U' R
R' B' L2 F U' R' B2
R' B' L2 F' U' R' B2
R' B' L2 F2 U' R' B2
R' B' R L2 U' R2 B2
R' B' R L2 U' B2 R2
R2 B' L2 R U' B R2
U B' L2 R' F' U' B
R2 B' R L2 U' B R2
U B' L2 U' B' R' B
R B' L2 R2 U' B R
R' B' R' B2 D L2 F2
R' B' R' B2 D F2 L2
R B' L2 U F' U2 R'
R B' L2 U' R2 B R
R' B' R2 L2 U' R B2
R' B' R2 L2 U' B2 R
U B' R' L2 F' U' B
B' F' L2 R U' R2 B
U B' R' F' L2 U' B
B' F' L2 U' R' D B
B' F' L2 U' R' D' B
B' F' L2 U' R' D2 B
B' F' L2 U' R' B D
B' F' L2 U' R' B D'
B' F' L2 U' R' B D2
R' B' U' R' B2 D F2
F' B' L2 R U' R2 B
B' F' L2 F U' R' B
F' B' L2 U' R' D B
F' B' L2 U' R' D' B
F' B' L2 U' R' D2 B
F' B' L2 U' R' B D
F' B' L2 U' R' B D'
F' B' L2 U' R' B D2
B' F' L2 F' U' R' B
F2 B' L2 R U' R2 B
B' F' L2 F2 U' R' B
R B' R2 L2 U' B R
F2 B' L2 U' R' D B
F2 B' L2 U' R' D' B
F2 B' L2 U' R' D2 B
F2 B' L2 U' R' B D
F2 B' L2 U' R' B D'
F2 B' L2 U' R' B D2
F' B' L2 F U' R' B
F' B' L2 F' U' R' B
B' F' R L2 U' R2 B
F' B' L2 F2 U' R' B
F2 B' L2 F U' R' B
F2 B' L2 F' U' R' B
B2 F' L2 B U' R' B
F2 B' L2 F2 U' R' B
F' B' R L2 U' R2 B
L B' U R' F' B L
L B' U R' B L F'
L B' U R' B F' L
F2 B' R L2 U' R2 B
F B' L2 R U' R2 B
F B' L2 U' R' D B
F B' L2 U' R' D' B
F B' L2 U' R' D2 B
F B' L2 U' R' B D
F B' L2 U' R' B D'
F B' L2 U' R' B D2
L2 B' U2 F U R' B
D B' U2 L U R' F2
D B' U2 L U F2 R'
F B' L2 F U' R' B
F B' L2 F' U' R' B
F B' L2 F2 U' R' B
F B' R L2 U' R2 B
D2 B' D2 L2 U' R' B
R' B' F L2 U' R' B2
B' F' U' R' D F2 B
B' F' U' R' D B F2
B' F' U' R' B D F2
F' B' U' R' D F2 B
F' B' U' R' D B F2
F' B' U' R' B D F2
R' B' F' L2 U' R' B2
F2 B' U' R' D F2 B
F2 B' U' R' D B F2
F2 B' U' R' B D F2
R' B' F2 L2 U' R' B2
F B' U' R' D F2 B
F B' U' R' D B F2
F B' U' R' B D F2
R B' F2 L2 U' R' B'
B' F2 L2 R U' R2 B
B' F2 L2 U' R' D B
B' F2 L2 U' R' D' B
B' F2 L2 U' R' D2 B
B' F2 L2 U' R' B D
B' F2 L2 U' R' B D'
B' F2 L2 U' R' B D2
B' F2 L2 F U' R' B
B' F2 L2 F' U' R' B
B' F2 L2 F2 U' R' B
B' F2 R L2 U' R2 B
F' B2 L2 B U' R' B
B2 F2 L2 B U' R' B
F2 B2 L2 B U' R' B
L B2 R' U B L R'
L B2 R' U B R' L
F B2 L2 B U' R' B
B' F2 U' R' D F2 B
B' F2 U' R' D B F2
B' F2 U' R' B D F2
