L' U L' D2 F2 R
L' U D2 L' R2 F2
L' U D2 L' F2 R2
L' U D2 R2 L' F2
L' U' L2 B2 R' U2
L' U' B2 L2 U2 L
B2 U L' U L' R'
B2 U L' U R' L'
L' D' R2 B2 U L'
L' D' B2 R2 U L'
L' D2 U L' R2 F2
L' D2 U L' F2 R2
L' D2 U R2 L' F2
L B2 R' U L2 U
L B2 R' U2 D' B2
L B2 R' D F2 U2
L B2 R' D' U2 B2
L B2 U2 D' B2 L
L B2 D R' F2 U2
L B2 D F2 R' U2
L B2 D' R' U2 B2
L B2 D' U2 B2 L
L' R U L' D2 F2 R
L' R U D2 L' R2 F2
L' R U D2 L' F2 R2
L' R U D2 R2 L' F2
L' R U' L2 B2 R' U2
D2 L R2 U L2 U F2
L' R U' B2 L2 U2 L
D2 L R2 U2 F2 D' B2
B2 L U L2 U L' R'
B2 L U L2 U R' L'
D L U L2 F2 R U
L' R D' R2 B2 U L'
L' R D' B2 R2 U L'
B2 L U2 R' D' L B2
B2 L U2 D' L R' B2
B2 L U2 D' R' L B2
L' R D2 U L' R2 F2
L' R D2 U L' F2 R2
L' R D2 U R2 L' F2
D' L D F2 B2 U2 L2
B2 L D F2 U2 L R'
B2 L D F2 U2 R' L
D' L D B2 F2 U2 L2
D' L D' R2 U2 F2 B2
D' L D' R2 U2 B2 F2
B2 L D' U2 L R' B2
B2 L D' U2 R' L B2
R' L B2 R' U L2 U
R' L B2 R' U2 D' B2
R' L B2 R' D F2 U2
R' L B2 R' D' U2 B2
R2 L B2 R' U L2 U
R2 L B2 R' U2 D' B2
L R B2 R' U L2 U
R2 L B2 R' D F2 U2
R2 L B2 R' D' U2 B2
L R B2 R' U2 D' B2
L R B2 R' D F2 U2
L R B2 R' D' U2 B2
R L B2 R' U L2 U
R L B2 R' U2 D' B2
R L B2 R' D F2 U2
R L B2 R' D' U2 B2
R' L B2 U2 D' B2 L
R' L B2 D R' F2 U2
R' L B2 D F2 R' U2
R' L B2 D' R' U2 B2
R' L B2 D' U2 B2 L
L R B2 U2 D' B2 L
R2 L B2 U2 D' B2 L
L R B2 D R' F2 U2
R2 L B2 D R' F2 U2
R L B2 U2 D' B2 L
L R B2 D F2 R' U2
R2 L B2 D F2 R' U2
L R B2 D' R' U2 B2
R2 L B2 D' R' U2 B2
R L B2 D R' F2 U2
L R B2 D' U2 B2 L
R2 L B2 D' U2 B2 L
R L B2 D F2 R' U2
R L B2 D' R' U2 B2
R L B2 D' U2 B2 L
L' R' U L' D2 F2 R
R' L' U L' D2 F2 R
R2 L' U L' D2 F2 R
R L' U L' D2 F2 R
L' R' U D2 L' R2 F2
L' R' U D2 L' F2 R2
R' L' U D2 L' R2 F2
R' L' U D2 L' F2 R2
L' R' U D2 R2 L' F2
R' L' U D2 R2 L' F2
R2 L' U D2 L' R2 F2
R2 L' U D2 L' F2 R2
R2 L' U D2 R2 L' F2
R L' U D2 L' R2 F2
R L' U D2 L' F2 R2
R L' U D2 R2 L' F2
R' L' U' L2 B2 R' U2
L' R' U' L2 B2 R' U2
R2 L' U' L2 B2 R' U2
R L' U' L2 B2 R' U2
R' L' U' B2 L2 U2 L
L' R' U' B2 L2 U2 L
F2 L B2 R' U' R2 U'
F2 L B2 R' U2 D B2
F2 L B2 R' D U2 B2
U' L B2 R' U L2 U
F2 L B2 R' D' F2 U2
U' L B2 R' U2 D' B2
U' L B2 R' D F2 U2
U' L B2 R' D' U2 B2
U2 L B2 R' U L2 U
U2 L B2 R' U2 D' B2
U2 L B2 R' D F2 U2
U2 L B2 R' D' U2 B2
R2 L' U' B2 L2 U2 L
R L' U' B2 L2 U2 L
F' L B2 D R' U2 B
U L B2 R' U L2 U
U L B2 R' U2 D' B2
U L B2 R' D F2 U2
U L B2 R' D' U2 B2
U' L B2 U2 D' B2 L
U2 L B2 U2 D' B2 L
U' L B2 D R' F2 U2
U' L B2 D F2 R' U2
U2 L B2 D R' F2 U2
U' L B2 D' R' U2 B2
U2 L B2 D F2 R' U2
U' L B2 D' U2 B2 L
U2 L B2 D' R' U2 B2
U2 L B2 D' U2 B2 L
U L B2 U2 D' B2 L
